Time Stamp,2023-11-22T11:28:18.585625,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T11:32:01.965749,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:32:03.714700,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:32:03.815629,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:32:19.392545,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:32:21.522744,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:32:33.981942,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:32:34.895641,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:32:43.873433,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:32:44.327739,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:33:04.704343,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:33:05.322470,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:33:07.714658,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:33:08.152780,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:33:20.148964,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:33:20.714264,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:33:31.707013,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:33:32.026427,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:33:56.314278,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:33:56.625341,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:34:08.789841,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:34:09.113619,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:34:22.330138,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:34:22.747796,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:34:30.247581,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:34:30.472604,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:35:05.220708,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:35:05.667226,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:35:17.020229,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:35:17.659363,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:35:24.470369,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:35:24.765494,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:35:33.407330,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:35:33.710638,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:35:53.988633,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:35:54.089629,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:35:54.721663,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:35:57.428924,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:35:58.022697,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:36:06.996329,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:36:07.262544,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:36:24.849960,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:36:25.226362,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:36:32.172789,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:36:32.492256,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:36:50.132883,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:36:50.452181,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:36:59.380765,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:36:59.728957,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:37:06.933006,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:37:07.482271,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:37:10.226159,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:37:10.660232,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:37:24.237636,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:37:24.667878,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:37:33.026986,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:37:33.465185,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:37:41.505109,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:37:41.955760,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:37:51.056376,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:37:51.658314,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:38:07.373881,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:38:07.779119,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:38:17.154431,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:38:17.469548,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:38:24.014576,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:38:24.530618,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:38:31.616653,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:38:31.931606,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:38:40.471236,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:38:40.827810,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:38:49.109368,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:38:49.420803,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T11:39:01.281805,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T11:39:01.617460,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T11:39:08.232232,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T11:39:08.564032,Pin,13,Mode,3,left off
