Time Stamp,2023-11-28T18:19:06.949972,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:19:07.744136,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:07.845817,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:09.005831,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:19:09.353371,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:19:10.111147,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:19:27.309476,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:27.411007,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:30.491920,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:19:32.572344,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:34.874664,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:34.976176,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:19:49.733566,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:49.834527,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:19:54.259783,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:19:54.360582,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:00.022141,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:03.491592,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:20:09.192509,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:09.294046,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:11.146212,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:20:15.110753,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:15.211592,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:18.056170,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:18.157282,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:19.481096,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:19.582689,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:21.123669,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:20:24.797674,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:27.189553,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:27.291263,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:28.389295,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:28.490710,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:28.733770,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:28.835029,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:30.805926,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:31.223827,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:33.206208,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:33.418836,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:20:33.812210,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:34.221673,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:20:34.962547,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:35.343857,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:35.445281,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:36.277789,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:36.378513,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:37.125802,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:38.092665,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:38.309154,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:39.202017,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:39.321130,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:20:39.890394,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:39.991404,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:20:40.168658,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:20:40.660287,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:20:40.848653,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:20:56.895997,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:21:01.962183,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:21:02.063551,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:21:03.502426,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:21:04.714105,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:21:06.623471,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:21:08.220706,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:21:08.322745,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:21:26.626891,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:21:27.036416,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:21:29.833882,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:21:30.288726,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:21:32.704777,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:21:32.872798,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:21:38.127669,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:21:38.228515,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:21:38.340703,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:21:38.496092,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:21:40.085754,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:21:40.200205,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:21:51.713215,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:21:52.438188,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:22:03.001153,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:22:03.101799,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:22:03.218030,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:22:03.677057,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:22:08.067433,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:22:08.227394,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:22:36.074272,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:22:36.324161,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:22:38.679177,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:22:39.219951,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:22:42.189281,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:22:42.508897,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:22:45.265128,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:22:45.515015,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:22:48.501018,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:22:48.914442,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:22:53.182487,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:22:53.477149,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:23:01.791376,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:02.180820,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:03.765536,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:03.978662,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:05.330517,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:05.506474,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:05.899268,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:06.092007,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:06.477099,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:06.804680,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:07.779240,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:07.918949,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:08.381808,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:08.565782,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:08.819679,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:09.065474,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:09.307043,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:09.491509,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:09.798781,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:09.991012,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:10.232972,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:10.421091,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:10.646585,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:10.867473,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:11.060184,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:23:11.220104,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:23:20.771068,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:20.976111,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:26.178088,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:26.439677,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:30.408652,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T18:23:30.727401,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T18:23:34.598360,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T18:23:34.750067,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T18:23:38.456641,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T18:23:38.595953,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T18:23:39.410677,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:39.525803,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:40.098818,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:40.199412,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:40.520237,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:40.729250,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:40.926550,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:41.188270,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:41.479635,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:42.187962,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:42.392205,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:54.258168,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:23:54.630687,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:23:57.788841,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T18:23:57.927578,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T18:24:01.732940,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:24:01.921162,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:24:05.119896,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T18:24:05.316327,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T18:24:18.971625,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:24:19.290786,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:24:22.096908,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T18:24:23.501699,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T18:24:24.812395,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T18:24:24.972232,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T18:24:28.403856,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T18:24:28.531318,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T18:24:38.750043,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:24:40.634304,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:24:42.342162,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:24:43.730645,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:24:47.810045,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:24:48.170451,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:24:48.661661,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:24:49.697943,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:24:50.439506,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:24:50.844574,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:24:52.061252,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:24:52.507845,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:24:54.678446,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:24:55.534455,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:24:57.787035,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:24:58.602406,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:00.747646,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:01.628952,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:04.717101,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:05.404982,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:05.651170,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:07.080176,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:08.284415,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:09.296393,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:10.328227,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:11.532482,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:15.075972,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:16.332705,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:19.703173,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:19.936983,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:20.551385,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:21.329638,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:23.082535,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:24.282564,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:25.416985,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:26.064266,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:27.206819,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:27.874256,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:28.484472,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:29.582179,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:32.445476,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:33.108630,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:34.587369,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:35.001197,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:36.585905,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:37.069335,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:38.171179,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:39.059926,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:39.907852,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:40.657297,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:42.119688,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:43.192262,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:48.484317,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:49.733514,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:53.484941,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:55.815698,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:56.241482,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:25:57.252914,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:25:57.712070,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:25:58.055901,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:25:58.903798,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:26:00.009516,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:26:03.683845,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:26:04.646075,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:26:06.403309,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:26:07.623701,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:26:20.049952,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:26:21.155921,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:26:21.626721,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:26:22.470634,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:26:23.040107,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:26:23.140823,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T18:26:23.461928,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T18:26:23.562981,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T18:26:23.863299,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T18:26:24.178799,Pin,12,Mode,1,right off
