Time Stamp,2023-11-29T12:02:42.607847,Pin,13,Mode,1,left off
Time Stamp,2023-11-29T12:03:04.089981,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:03:04.228976,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:03:10.253783,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:03:10.354555,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:03:10.823436,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:03:14.648777,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:03:14.849500,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:03:25.182817,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:03:25.592445,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:03:31.908162,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:03:32.244028,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:03:44.731258,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:03:44.899470,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:03:52.075145,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:03:52.566852,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:03:59.025808,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:03:59.279490,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:04:06.340810,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:04:06.496295,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:04:11.755259,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:04:11.947989,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:04:40.429613,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:04:40.585131,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:04:58.651307,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:04:58.823464,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:05:10.975174,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:05:11.180151,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:05:20.903068,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:05:21.075546,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:05:29.770738,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:05:29.872631,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:05:47.340698,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:05:47.488631,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:06:06.398605,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:06:06.546322,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:06:22.723949,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:06:22.900428,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:06:36.461136,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:06:36.562098,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:06:57.365436,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:06:57.955463,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:06:58.323973,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:06:58.541091,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:07:28.050717,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:07:28.177864,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:07:43.762357,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:07:43.926028,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:08:00.370308,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:08:00.689416,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:08:15.184676,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:08:15.360726,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:08:28.622606,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:08:28.769765,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:08:58.779083,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:08:58.926543,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:09:15.477670,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:09:15.583793,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:09:33.867333,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:09:34.026832,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:09:59.244335,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:09:59.404132,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:10:12.797236,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:10:12.936407,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:10:28.569941,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:10:28.701108,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:10:34.680814,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:10:34.881093,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:10:46.848864,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:10:46.984251,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:11:06.971332,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:11:07.110528,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:11:33.195988,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:11:33.704368,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:11:38.266690,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:11:38.475348,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:11:53.584954,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:11:53.744443,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:12:21.976378,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:12:22.103378,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:12:56.061007,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:12:56.232839,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:13:09.027685,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:13:09.170942,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:13:21.675429,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:13:21.794015,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:13:33.725101,Pin,12,Mode,5,right on
Time Stamp,2023-11-29T12:13:33.868484,Pin,12,Mode,5,right off
Time Stamp,2023-11-29T12:13:50.358021,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:13:50.501005,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:14:00.342866,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:14:00.490710,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:14:13.441047,Pin,13,Mode,5,left on
Time Stamp,2023-11-29T12:14:13.596774,Pin,13,Mode,5,left off
Time Stamp,2023-11-29T12:19:34.164799,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:19:34.320384,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:20:12.714271,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:20:12.922616,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:20:19.049747,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:20:19.201488,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:20:23.919478,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:20:24.071255,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:20:27.716341,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:20:27.880144,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:20:32.569566,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:20:33.167610,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:20:35.133917,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:20:35.280993,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:20:40.838953,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:20:41.355451,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:20:44.271089,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:20:44.488607,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:20:48.899400,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:20:49.079834,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:20:53.019699,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:20:53.171208,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:20:59.278307,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:20:59.458198,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:21:05.503519,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:21:05.654860,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:21:12.523711,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:21:12.674684,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:21:34.611697,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:21:34.767400,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:21:44.871045,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:21:44.999040,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:22:02.843844,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:22:02.990972,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:22:10.277510,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:22:10.420765,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:22:29.518996,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:22:29.658560,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:22:38.627945,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:22:38.730514,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:23:00.449756,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:23:00.585361,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:23:05.717102,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:23:05.864784,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:23:26.171121,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:23:26.297850,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:24:06.133213,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:24:06.276662,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:24:26.517565,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:24:26.709823,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:24:51.685702,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:24:51.829088,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:25:07.159250,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:25:07.298702,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:25:12.381393,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:25:12.528599,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:26:01.300820,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:26:01.447958,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:26:10.327839,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:26:10.483538,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:26:31.334340,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:26:31.498198,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:26:54.004527,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:26:54.143747,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:27:09.801772,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:27:09.902653,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:27:33.421777,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:27:33.573020,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:27:51.659799,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:27:51.827963,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:28:07.531006,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:28:07.686251,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:28:15.111896,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:28:15.689291,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:28:17.684206,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:28:17.827585,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:28:28.296249,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:28:28.426742,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:29:04.596740,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:29:04.977503,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:29:07.430739,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:29:07.561583,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:29:37.591611,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:29:37.763657,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:29:47.142628,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:29:47.269940,Pin,12,Mode,3,right off
Time Stamp,2023-11-29T12:30:12.818791,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:30:13.433095,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:30:19.249051,Pin,13,Mode,3,left on
Time Stamp,2023-11-29T12:30:19.400615,Pin,13,Mode,3,left off
Time Stamp,2023-11-29T12:30:35.079139,Pin,12,Mode,3,right on
Time Stamp,2023-11-29T12:30:35.210306,Pin,12,Mode,3,right off
