13:20:03.456522,13:20:05.353454,13:20:06.142454,13:20:03.714755,1.896932,0.789,-2.427699,5,right on,right off,right start,end
13:20:10.382748,13:20:12.029454,13:20:12.879454,13:20:10.763662,1.646706,0.85,-2.115792,5,left on,left off,left start,end
13:20:24.103241,13:20:26.451454,13:20:27.485454,13:20:24.401932,2.348213,1.034,-3.083522,5,right on,right off,right start,end
13:20:29.833422,13:20:31.835454,13:20:32.807454,13:20:30.201799,2.002032,0.972,-2.605655,5,left on,left off,left start,end
13:20:36.644226,13:20:38.533454,13:20:39.574454,13:20:36.963707,1.889228,1.041,-2.610747,5,right on,right off,right start,end
13:20:45.523736,13:20:47.441454,13:20:48.306454,13:20:45.794008,1.917718,0.865,-2.512446,5,right on,right off,right start,end
13:20:52.060344,13:20:54.178454,13:20:54.929454,13:20:52.416916,2.11811,0.751,-2.512538,5,left on,left off,left start,end
13:20:59.072538,13:21:00.453454,13:21:01.349454,13:20:59.256636,1.380916,0.896,-2.092818,5,right on,right off,right start,end
13:21:04.720681,13:21:07.167454,13:21:08.307454,13:21:05.015342,2.446773,1.14,-3.292112,5,left on,left off,left start,end
13:21:21.312432,13:21:23.012454,13:21:23.828454,13:21:21.570053,1.700022,0.816,-2.258401,5,right on,right off,right start,end
13:21:31.448851,13:21:33.348454,13:21:34.042454,13:21:31.719459,1.899603,0.694,-2.322995,5,left on,left off,left start,end Curve
13:21:36.286017,13:21:37.962454,13:21:38.971454,13:21:36.659068,1.676437,1.009,-2.312386,5,right on,right off,right start,end Curve
13:21:43.830285,13:21:45.816454,13:21:46.797454,13:21:44.039366,1.986169,0.981,-2.758088,5,left on,left off,left start,end
13:21:36.286017,13:21:57.695454,13:21:58.363454,13:21:36.659068,21.409437,0.668,-21.704386,5,right on,right off,right start,end
13:21:59.853069,13:22:01.728454,13:22:02.699454,13:22:00.131451,1.875385,0.971,-2.568003,5,left on,left off,left start,end
13:22:09.014830,13:22:10.797454,13:22:11.578454,13:22:09.236174,1.782624,0.781,-2.34228,5,right on,right off,right start,end
13:22:14.036392,13:22:15.972454,13:22:16.541454,13:22:14.540393,1.936062,0.569,-2.001061,5,left on,left off,left start,end jiko
13:22:22.764510,13:22:24.803454,13:22:26.106454,13:22:23.132804,2.038944,1.303,-2.97365,5,right on,right off,right start,end
13:22:28.899954,13:22:30.345454,13:22:31.196454,13:22:29.165746,1.4455,0.851,-2.030708,5,left on,left off,left start,end
13:22:35.960871,13:22:37.771454,13:22:38.644454,13:22:36.271977,1.810583,0.873,-2.372477,5,right on,right off,right start,end Curve
13:22:49.345647,13:22:51.227454,13:22:52.331454,13:22:49.791776,1.881807,1.104,-2.539678,5,left on,left off,left start,end Curve
13:22:54.563438,13:22:56.707454,13:22:57.658454,13:22:54.821469,2.144016,0.951,-2.836985,5,right on,right off,right start,end
13:22:58.728721,13:23:00.225454,13:23:00.935454,13:22:58.925209,1.496733,0.71,-2.010245,5,left on,left off,left start,end
13:23:06.834434,13:23:08.203454,13:23:09.041454,13:23:07.100964,1.36902,0.838,-1.94049,5,right on,right off,right start,end
13:23:12.215885,13:23:14.061454,13:23:15.160454,13:23:12.470021,1.845569,1.099,-2.690433,5,left on,left off,left start,end
13:25:31.077357,13:25:58.924454,13:26:00.336454,13:25:31.277836,27.847097,1.412,-29.058618,3,left on,left off,left start,end
13:26:04.170624,13:26:05.902454,13:26:06.963454,13:26:04.445218,1.73183,1.061,-2.518236,3,left on,left off,left start,end
13:26:09.294184,13:26:11.318454,13:26:12.394454,13:26:09.535994,2.02427,1.076,-2.85846,3,right on,right off,right start,end
13:26:09.294184,13:26:11.305454,13:26:12.404454,13:26:09.535994,2.01127,1.099,-2.86846,3,right on,right off,right start,end
13:26:14.430549,13:26:15.970454,13:26:16.852454,13:26:14.647454,1.539905,0.882,-2.205,3,right on,right off,right start,end
13:26:18.624344,13:26:19.673454,13:26:20.588454,13:26:19.234653,1.04911,0.915,-1.353801,3,left on,left off,left start,end 2shasen
13:26:32.504765,13:26:34.045454,13:26:34.870454,13:26:32.852733,1.540689,0.825,-2.017721,3,right on,right off,right start,end
13:26:42.383904,13:26:44.549454,13:26:45.379454,13:26:42.605078,2.16555,0.83,-2.774376,3,left on,left off,left start,end
13:26:53.421916,13:26:55.336454,13:26:56.125454,13:26:53.683675,1.914538,0.789,-2.441779,3,right on,right off,right start,end
13:26:57.832980,13:26:59.521454,13:27:00.337454,13:26:58.099088,1.688474,0.816,-2.238366,3,left on,left off,left start,end
13:27:06.422012,13:27:08.026454,13:27:08.868454,13:27:06.593585,1.604442,0.842,-2.274869,3,right on,right off,right start,end
13:27:12.462900,13:27:14.595454,13:27:15.595454,13:27:12.782245,2.132554,1.0,-2.813209,3,left on,left off,left start,end
13:27:20.490148,13:27:23.495454,13:27:24.253454,13:27:20.723635,3.005306,0.758,-3.529819,3,right on,right off,right start,end
13:27:29.005069,13:27:30.391454,13:27:31.220454,13:27:29.258948,1.386385,0.829,-1.961506,3,right on,right off,right start,end
13:27:34.235706,13:27:35.482454,13:27:36.489454,13:27:34.432141,1.246748,1.007,-2.057313,3,left on,left off,left start,end
13:27:39.981959,13:27:41.285454,13:27:42.270454,13:27:40.190848,1.303495,0.985,-2.079606,3,right on,right off,right start,end Curve
13:27:45.851204,13:27:46.904454,13:27:47.828454,13:27:46.092694,1.05325,0.924,-1.73576,3,left on,left off,left start,end
13:27:58.117592,13:28:00.229454,13:28:01.389454,13:27:58.392183,2.111862,1.16,-2.997271,3,right on,right off,right start,end
13:28:06.112511,13:28:08.523454,13:28:09.673454,13:28:06.362047,2.410943,1.15,-3.311407,3,left on,left off,left start,end
13:28:14.951070,13:28:16.896454,13:28:17.693454,13:28:15.201089,1.945384,0.797,-2.492365,3,right on,right off,right start,end
13:28:28.819296,13:28:30.577454,13:28:31.430454,13:28:29.023733,1.758158,0.853,-2.406721,3,left on,left off,left start,end
13:28:32.287996,13:28:34.818454,13:28:35.648454,13:28:32.488946,2.530458,0.83,-3.159508,3,left on,left off,left start,end
13:28:47.720677,13:28:49.244454,13:28:49.889454,13:28:47.933626,1.523777,0.645,-1.955828,3,right on,right off,right start,end Curve
13:28:54.216909,13:28:55.431454,13:28:56.911454,13:28:54.617935,1.214545,1.48,-2.293519,3,left on,left off,left start,end Curve
13:29:00.863939,13:29:02.261454,13:29:03.584454,13:29:01.126179,1.397515,1.323,-2.458275,3,right on,right off,right start,end Curve
13:29:04.128568,13:29:05.662454,13:29:06.603454,13:29:04.394735,1.533886,0.941,-2.208719,3,right on,right off,right start,end
13:29:15.727495,13:29:17.793454,13:29:18.699454,13:29:16.222926,2.065959,0.906,-2.476528,3,left on,left off,left start,end
13:29:24.947053,13:29:26.466454,13:29:27.381454,13:29:25.168208,1.519401,0.915,-2.213246,3,right on,right off,right start,end Curve
13:29:29.898811,13:29:31.680454,13:29:32.590454,13:29:30.213832,1.781643,0.91,-2.376622,3,left on,left off,left start,end Curve
13:29:39.675305,13:29:41.285454,13:29:42.418454,13:29:39.945416,1.610149,1.133,-2.473038,3,left on,left off,left start,end
13:29:47.673985,13:29:49.655454,13:29:50.416454,13:29:47.923612,1.981469,0.761,-2.492842,3,right on,right off,right start,end
13:29:51.151525,13:29:52.687454,13:29:53.455454,13:29:51.360360,1.535929,0.768,-2.095094,3,right on,right off,right start,end
13:30:00.858058,13:30:02.770454,13:30:03.672454,13:30:01.042208,1.912396,0.902,-2.630246,3,left on,left off,left start,end
13:30:06.821710,13:30:08.644454,13:30:09.838454,13:30:07.010056,1.822744,1.194,-2.828398,3,right on,right off,right start,end Curve
13:30:12.948812,13:30:14.131454,13:30:15.238454,13:30:13.112428,1.182642,1.107,-2.126026,3,left on,left off,left start,end Curve
13:33:46.933506,13:33:48.889454,13:33:50.639454,13:33:52.491460,1.955948,1.75,1.852006,2,right on,right off,right start,end Curve 2shasen
13:33:56.169428,13:33:58.483454,13:33:59.880454,13:34:00.834610,2.314026,1.397,0.954156,2,left on,left off,left start,end 2sha
13:34:03.111696,13:34:05.554454,13:34:06.439454,13:34:06.437662,2.442758,0.885,-0.001792,2,right on,right off,right start,end
13:34:18.487117,13:34:20.021454,13:34:21.227454,13:34:20.158000,1.534337,1.206,-1.069454,2,right on,right off,right start,end
13:34:27.616165,13:34:28.863454,13:34:29.432454,13:34:29.627622,1.247289,0.569,0.195168,2,left on,left off,left start,end
13:34:30.700484,13:34:32.230454,13:34:32.890454,13:34:32.629299,1.52997,0.66,-0.261155,2,right on,right off,right start,end
13:34:35.086877,13:34:36.588454,13:34:37.257454,13:34:37.069201,1.501577,0.669,-0.188253,2,left on,left off,left start,end
13:34:39.477333,13:34:40.259454,13:34:41.439454,13:34:41.558366,0.782121,1.18,0.118912,2,left on,left off,left start,end
13:34:48.336809,13:34:49.970454,13:34:50.671454,13:34:50.454220,1.633645,0.701,-0.217234,2,right on,right off,right start,end
13:34:55.893297,13:34:57.100454,13:34:57.953454,13:34:57.658205,1.207157,0.853,-0.295249,2,right on,right off,right start,end
13:35:00.873457,13:35:01.737454,13:35:02.924454,13:35:03.241090,0.863997,1.187,0.316636,2,left on,left off,left start,end
13:35:08.814955,13:35:10.623454,13:35:11.597454,13:35:11.481399,1.808499,0.974,-0.116055,2,right on,right off,right start,end Curve
13:35:15.925597,13:35:16.591454,13:35:17.660454,13:35:17.391617,0.665857,1.069,-0.268837,2,left on,left off,left start,end
13:35:19.824539,13:35:21.146454,13:35:21.931454,13:35:21.950079,1.321915,0.785,0.018625,2,left on,left off,left start,end
13:35:26.521015,13:35:27.649454,13:35:28.351454,13:35:28.195976,1.128439,0.702,-0.155478,2,right on,right off,right start,end
13:35:39.815761,13:35:41.005454,13:35:41.596454,13:35:41.171231,1.189693,0.591,-0.425223,2,right on,right off,right start,end
13:35:42.465573,13:35:42.964454,13:35:43.739454,13:35:42.645800,0.498881,0.775,-1.093654,2,left on,left off,left start,end
13:35:46.602540,13:35:48.034454,13:35:48.619454,13:35:48.687095,1.431914,0.585,0.067641,2,right on,right off,right start,end
13:35:53.761502,13:35:54.633454,13:35:55.927454,13:35:56.173986,0.871952,1.294,0.246532,2,left on,left off,left start,end
13:36:01.187039,13:36:02.317454,13:36:03.443454,13:36:03.259827,1.130415,1.126,-0.183627,2,left on,left off,left start,end Curve
13:36:16.009637,13:36:17.502454,13:36:18.208454,13:36:17.496527,1.492817,0.706,-0.711927,2,right on,right off,right start,end
13:36:20.375776,13:36:22.737454,13:36:23.578454,13:36:23.292030,2.361678,0.841,-0.286424,2,left on,left off,left start,end
13:36:27.473751,13:36:28.288454,13:36:29.381454,13:36:29.582654,0.814703,1.093,0.2012,2,right on,right off,right start,end Curve
13:36:32.498767,13:36:33.707454,13:36:34.534454,13:36:34.407674,1.208687,0.827,-0.12678,2,left on,left off,left start,end Curve
13:36:38.790025,13:36:41.310454,13:36:42.133454,13:36:42.209760,2.520429,0.823,0.076306,2,right on,right off,right start,end Curve
13:36:52.113352,13:36:53.968454,13:36:55.350454,13:36:53.866278,1.855102,1.382,-1.484176,2,right on,right off,right start,end
13:37:00.169448,13:37:01.933454,13:37:02.939454,13:37:02.315536,1.764006,1.006,-0.623918,2,left on,left off,left start,end
13:37:06.104201,13:37:07.655454,13:37:08.551454,13:37:08.623532,1.551253,0.896,0.072078,2,right on,right off,right start,end
13:37:12.612359,13:37:14.083454,13:37:14.947454,13:37:14.729930,1.471095,0.864,-0.217524,2,left on,left off,left start,end
13:37:17.281110,13:37:19.491454,13:37:20.225454,13:37:20.402656,2.210344,0.734,0.177202,2,left on,left off,left start,end
13:37:24.616859,13:37:26.446454,13:37:27.476454,13:37:26.296338,1.829595,1.03,-1.180116,2,right on,right off,right start,end
13:37:35.605566,13:37:37.780454,13:37:38.699454,13:37:38.538287,2.174888,0.919,-0.161167,2,left on,left off,left start,end Curve
13:37:42.314488,13:37:44.359454,13:37:45.268454,13:37:44.952339,2.044966,0.909,-0.316115,2,right on,right off,right start,end NoCar
13:37:48.253149,13:37:49.661454,13:37:50.500454,13:37:50.800675,1.408305,0.839,0.300221,2,right on,right off,right start,end
13:37:55.048052,13:37:55.303454,13:37:56.834454,13:37:56.612740,0.255402,1.531,-0.221714,2,left on,left off,left start,end
13:41:37.949631,13:41:39.471454,13:41:40.290454,13:41:40.697777,1.521823,0.819,0.407323,1,left on,left off,left start,end Curve
13:41:53.630309,13:41:57.279454,13:41:58.218454,13:42:00.992214,3.649145,0.939,2.77376,1,right on,right off,right start,end jiko 2shasen
13:42:04.268617,13:42:04.988454,13:42:05.947454,13:42:07.229734,0.719837,0.959,1.28228,1,left on,left off,left start,end 2shasen
13:42:13.445753,13:42:15.219454,13:42:16.145454,13:42:16.310075,1.773701,0.926,0.164621,1,right on,right off,right start,end
13:42:20.081969,13:42:22.888454,13:42:23.604454,13:42:24.087290,2.806485,0.716,0.482836,1,right on,right off,right start,end
13:42:29.768802,13:42:31.671454,13:42:32.489454,13:42:32.848484,1.902652,0.818,0.35903,1,left on,left off,left start,end
13:42:36.713714,13:42:38.729454,13:42:39.744454,13:42:39.532509,2.01574,1.015,-0.211945,1,right on,right off,right start,end
13:42:43.784301,13:42:45.896454,13:42:46.691454,13:42:47.171148,2.112153,0.795,0.479694,1,left on,left off,left start,end
13:42:53.908037,13:42:55.815454,13:42:56.654454,13:42:57.050063,1.907417,0.839,0.395609,1,right on,right off,right start,end
13:42:59.171803,13:43:00.941454,13:43:01.592454,13:43:02.825001,1.769651,0.651,1.232547,1,left on,left off,left start,end
13:43:03.704546,13:43:05.089454,13:43:06.063454,13:43:06.629909,1.384908,0.974,0.566455,1,right on,right off,right start,end
13:43:08.583686,13:43:09.946454,13:43:10.593454,13:43:11.995605,1.362768,0.647,1.402151,1,left on,left off,left start,end
13:43:15.300945,13:43:16.451454,13:43:17.483454,13:43:19.121947,1.150509,1.032,1.638493,1,left on,left off,left start,end Curve
13:43:22.147177,13:43:23.859454,13:43:25.033454,13:43:25.179453,1.712277,1.174,0.145999,1,right on,right off,right start,end
13:43:29.046012,13:43:30.747454,13:43:31.651454,13:43:31.986673,1.701442,0.904,0.335219,1,right on,right off,right start,end
13:43:34.652831,13:43:36.178454,13:43:37.067454,13:43:37.736923,1.525623,0.889,0.669469,1,left on,left off,left start,end
13:43:47.004305,13:43:49.426454,13:43:50.266454,13:43:50.138904,2.422149,0.84,-0.12755,1,right on,right on,right start,end
13:43:52.374996,13:43:54.296454,13:43:55.019454,13:43:55.532944,1.921458,0.723,0.51349,1,left on,left off,left start,end
13:44:01.683840,13:44:03.703454,13:44:04.549454,13:44:04.428828,2.019614,0.846,-0.120626,1,right on,right off,right start,end
13:44:05.383177,13:44:06.627454,13:44:07.962454,13:44:08.327845,1.244277,1.335,0.365391,1,left on,left off,left start,end
13:44:10.326826,13:44:12.536454,13:44:13.429454,13:44:13.942909,2.209628,0.893,0.513455,1,left on,left off,left start,end Curve
13:44:22.989211,13:44:24.803454,13:44:25.593454,13:44:25.976266,1.814243,0.79,0.382812,1,right on,right off,right start,end
13:44:32.345446,13:44:34.312454,13:44:35.075454,13:44:35.310267,1.967008,0.763,0.234813,1,left on,left off,left start,end
13:44:42.152920,13:44:43.790454,13:44:44.696454,13:44:44.910668,1.637534,0.906,0.214214,1,right on,right off,right start,end Curve
13:44:47.526859,13:44:48.265454,13:44:49.657454,13:44:49.903678,0.738595,1.392,0.246224,1,right on,right off,right start,end Curve
13:44:52.131564,13:44:53.957454,13:44:54.658454,13:44:54.994395,1.82589,0.701,0.335941,1,left on,left off,left start,end Curve
13:45:00.257748,13:45:02.982454,13:45:04.002454,13:45:04.181391,2.724706,1.02,0.178937,1,right on,right off,right start,end
13:45:12.007992,13:45:14.260454,13:45:15.059454,13:45:15.125322,2.252462,0.799,0.065868,1,left on,left off,left start,end
13:45:20.093305,13:45:22.440454,13:45:23.224454,13:45:23.025816,2.347149,0.784,-0.198638,1,right on,right on,right start,end
13:45:26.083595,13:45:27.643454,13:45:28.608454,13:45:28.669566,1.559859,0.965,0.061112,1,left on,left off,left start,end Curve
13:45:33.644969,13:45:35.730454,13:45:36.425454,13:45:36.525055,2.085485,0.695,0.099601,1,right on,right off,right start,end Curve
13:45:40.505994,13:45:40.883454,13:45:42.457454,13:45:43.225602,0.37746,1.574,0.768148,1,left on,left off,left start,end
13:45:48.050351,13:45:49.763454,13:45:50.544454,13:45:51.310658,1.713103,0.781,0.766204,1,left on,left off,left start,end
13:45:54.189444,13:45:55.756454,13:45:56.373454,13:45:56.680362,1.56701,0.617,0.306908,1,right on,right off,right start,end
13:46:00.397567,13:46:02.699454,13:46:03.652454,13:46:03.995147,2.301887,0.953,0.342693,1,right on,right off,right start,end
13:46:12.166213,13:46:13.945454,13:46:14.710454,13:46:15.143726,1.779241,0.765,0.433272,1,left on,left off,left start,end
13:46:18.252167,13:46:19.995454,13:46:20.842454,13:46:21.086519,1.743287,0.847,0.244065,1,right on,right off,right start,end Curve
13:46:25.436243,13:46:27.410454,13:46:28.402454,13:46:29.027909,1.974211,0.992,0.625455,1,left on,left off,left start,end Curve
