14:54:10.290723,14:54:11.908351,14:54:13.133351,14:54:10.606182,1.617628,1.225,-2.527169,3,left on,left off,left start,end
14:54:16.454674,14:54:17.705351,14:54:19.170351,14:54:16.831609,1.250677,1.465,-2.338742,3,left on,left off,left start,end
14:54:24.490314,14:54:26.734351,14:54:30.266351,14:54:24.981966,2.244037,3.532,-5.284385,3,right on,right off,right start,end
14:55:05.443336,14:55:07.679351,14:55:08.707351,14:55:05.902320,2.236015,1.028,-2.805031,3,right on,right off,right start,end
14:55:41.936260,14:55:43.028351,14:55:43.854351,14:55:42.264198,1.092091,0.826,-1.590153,3,left on,left off,left start,end  2shasen Curve
14:55:56.115783,14:55:58.113351,14:55:59.572351,14:55:56.439162,1.997568,1.459,-3.133189,3,right on,right off,right start,end Curve
14:56:20.010231,14:56:21.143351,14:56:22.060351,14:56:20.345829,1.13312,0.917,-1.714522,3,left on,left off,left start,end
14:56:31.728354,14:56:33.287351,14:56:34.193351,14:56:31.977622,1.558997,0.906,-2.215729,3,right on,right off,right start,end
15:01:49.591942,15:01:50.184351,15:01:52.246351,15:01:51.226648,0.592409,2.062,-1.019703,1,right on,right off,right start,end Curve
15:01:57.196957,15:01:58.746351,15:01:59.631351,15:01:59.471319,1.549394,0.885,-0.160032,1,right on,right off,right start,end Curve
15:02:09.620888,15:02:11.434351,15:02:12.411351,15:02:13.228796,1.813463,0.977,0.817445,1,left on,left off,left start,end
15:02:17.795684,15:02:20.073351,15:02:21.348351,15:02:20.691458,2.277667,1.275,-0.656893,1,right on,right off,right start,end
15:02:33.195539,15:02:34.631351,15:02:35.720351,15:02:34.707011,1.435812,1.089,-1.01334,1,left on,left off,left start,end
15:02:51.281583,15:02:52.851351,15:02:53.971351,15:02:52.879761,1.569768,1.12,-1.09159,1,right on,right off,right start,end
15:03:08.226325,15:03:09.866351,15:03:10.896351,15:03:10.479017,1.640026,1.03,-0.417334,1,left on,left off,left start,end
15:03:42.305771,15:03:43.893351,15:03:44.917351,15:03:44.514449,1.58758,1.024,-0.402902,1,right on,right off,right start,end
15:03:55.904440,15:03:57.307351,15:03:58.664351,15:03:58.136726,1.402911,1.357,-0.527625,1,left on,left off,left start,end
15:04:09.268761,15:04:11.416351,15:04:12.232351,15:04:12.725617,2.14759,0.816,0.493266,1,right on,right off,right start,end
15:03:55.904440,15:04:19.332351,15:04:22.810351,15:03:58.136726,23.427911,3.478,-24.673625,1,left on,left off,left start,end
15:04:35.661801,15:04:37.892351,15:04:39.205351,15:04:38.475700,2.23055,1.313,-0.729651,1,right on,right off,right start,end
15:04:52.941366,15:04:56.257351,15:04:57.117351,15:04:56.566466,3.315985,0.86,-0.550885,1,left on,left off,left start,end
15:05:21.214476,15:05:22.760351,15:05:23.657351,15:05:23.970532,1.545875,0.897,0.313181,1,right on,right off,right start,end
15:05:29.590216,15:05:31.920351,15:05:33.491351,15:05:33.054914,2.330135,1.571,-0.436437,1,left on,left off,left start,end
15:05:43.023087,15:05:45.060351,15:05:45.997351,15:05:45.399679,2.037264,0.937,-0.597672,1,right on,right off,right start,end
15:06:07.254191,15:06:09.029351,15:06:10.240351,15:06:10.883386,1.77516,1.211,0.643035,1,left on,left off,left start,end
15:06:17.813223,15:06:19.039351,15:06:20.101351,15:06:19.422459,1.226128,1.062,-0.678892,1,left on,left off,left start,end
15:06:35.858700,15:06:37.661351,15:06:39.039351,15:06:38.967433,1.802651,1.378,-0.071918,1,right on,right on,right start,end
15:06:48.809369,15:06:50.436351,15:06:51.966351,15:06:50.947287,1.626982,1.53,-1.019064,1,left on,left off,left start,end
15:07:13.804914,15:07:15.002351,15:07:16.577351,15:07:16.856994,1.197437,1.575,0.279643,1,right on,right off,right start,end
15:07:22.509230,15:07:24.191351,15:07:25.647351,15:07:24.806720,1.682121,1.456,-0.840631,1,left on,left off,left start,end
15:07:52.518567,15:07:54.961351,15:07:56.284351,15:07:55.053371,2.442784,1.323,-1.23098,1,right on,right off,right start,end
15:08:03.466494,15:08:05.086351,15:08:06.494351,15:08:05.768218,1.619857,1.408,-0.726133,1,right on,right on,right start,end Curve
15:08:21.635098,15:08:23.272351,15:08:25.222351,15:08:25.046471,1.637253,1.95,-0.17588,1,left on,left off,left start,end
15:09:02.956428,15:09:05.059351,15:09:06.347351,15:09:05.413857,2.102923,1.288,-0.933494,1,left on,left off,left start,end
15:09:11.826585,15:09:12.673351,15:09:13.894351,15:09:13.347636,0.846766,1.221,-0.546715,1,right on,right off,right start,end
15:09:19.047115,15:09:21.037351,15:09:21.836351,15:09:21.305104,1.990236,0.799,-0.531247,1,right on,right off,right start,end Curve
15:09:28.739151,15:09:30.016351,15:09:30.950351,15:09:30.860929,1.2772,0.934,-0.089422,1,left on,left off,left start,end Curve
15:10:03.953897,15:10:06.121351,15:10:06.982351,15:10:06.211103,2.167454,0.861,-0.771248,1,left on,left off,left start,end
15:10:14.689100,15:10:16.737351,15:10:18.201351,15:10:16.974596,2.048251,1.464,-1.226755,1,right on,right off,right start,end
15:10:23.990278,15:10:25.306351,15:10:26.690351,15:10:26.267548,1.316073,1.384,-0.422803,1,left on,left off,left start,end
15:10:37.391382,15:10:39.760351,15:10:40.987351,15:10:39.988147,2.368969,1.227,-0.999204,1,right on,right off,right start,end
15:10:45.713813,15:10:47.409351,15:10:48.782351,15:10:48.707770,1.695538,1.373,-0.074581,1,left on,left off,left start,end
15:17:00.361937,15:17:02.086351,15:17:04.303351,15:17:00.755304,1.724414,2.217,-3.548047,5,right on,right off,right start,end
15:17:09.622010,15:17:11.753351,15:17:12.737351,15:17:09.957943,2.131341,0.984,-2.779408,5,left on,left off,left start,end
15:17:19.721964,15:17:22.054351,15:17:23.372351,15:17:20.287272,2.332387,1.318,-3.085079,5,right on,right off,right start,end
15:17:30.248172,15:17:33.611351,15:17:34.985351,15:17:30.657661,3.363179,1.374,-4.32769,5,left on,left off,left start,end
15:17:53.675586,15:17:55.139351,15:17:56.350351,15:17:54.011558,1.463765,1.211,-2.338793,5,right on,right off,right start,end
15:18:12.585745,15:18:14.561351,15:18:15.706351,15:18:13.068943,1.975606,1.145,-2.637408,5,left on,left off,left start,end
15:18:21.706888,15:18:22.946351,15:18:24.452351,15:18:22.055018,1.239463,1.506,-2.397333,5,left on,left off,left start,end
15:18:31.724757,15:18:33.570351,15:18:34.855351,15:18:32.138789,1.845594,1.285,-2.716562,5,right on,right off,right start,end Curve
15:18:40.133185,15:18:42.474351,15:18:43.694351,15:18:40.489736,2.341166,1.22,-3.204615,5,right on,right off,right start,end
15:18:49.336707,15:18:51.590351,15:18:52.491351,15:18:49.684707,2.253644,0.901,-2.806644,5,left on,left off,left start,end
15:19:06.645190,15:19:08.538351,15:19:09.329351,15:19:07.099863,1.893161,0.791,-2.229488,5,right on,right off,right start,end
15:19:17.097218,15:19:18.925351,15:19:20.250351,15:19:17.449570,1.828133,1.325,-2.800781,5,left on,left off,left start,end
15:19:30.031458,15:19:32.076351,15:19:33.438351,15:19:30.388038,2.044893,1.362,-3.050313,5,right on,right off,right start,end Curve
15:19:45.296620,15:19:47.036351,15:19:49.575351,15:19:45.615554,1.739731,2.539,-3.959797,5,left on,left off,left start,end Curve
15:19:58.517153,15:20:01.194351,15:20:02.122351,15:19:58.844890,2.677198,0.928,-3.277461,5,left on,left off,left start,end
15:20:08.084828,15:20:09.985351,15:20:10.873351,15:20:08.445469,1.900523,0.888,-2.427882,5,right on,right off,right start,end Curve
15:20:15.772404,15:20:17.713351,15:20:19.220351,15:20:16.104415,1.940947,1.507,-3.115936,5,right on,right off,right start,end
15:20:26.032303,15:20:27.409351,15:20:28.603351,15:20:26.368365,1.377048,1.194,-2.234986,5,left on,left off,left start,end Curve
15:21:06.567451,15:21:07.302351,15:21:08.961351,15:21:07.309305,0.7349,1.659,-1.652046,5,left on,left off,left start,end
15:21:18.814042,15:21:21.135351,15:21:22.616351,15:21:19.280621,2.321309,1.481,-3.33573,5,right on,right off,right start,end Curve
15:21:29.057430,15:21:29.272351,15:21:31.043351,15:21:29.393002,0.214921,1.771,-1.650349,5,left on,left off,left start,end
15:21:38.469144,15:21:40.479351,15:21:41.560351,15:21:38.825325,2.010207,1.081,-2.735026,5,right on,right off,right start,end
15:21:46.451910,15:21:48.757351,15:21:50.275351,15:21:46.799727,2.305441,1.518,-3.475624,5,left on,left off,left start,end
15:21:53.676575,15:21:55.916351,15:21:56.936351,15:21:54.016471,2.239776,1.02,-2.91988,5,right on,right off,right start,end
15:22:01.519907,15:22:04.154351,15:22:05.692351,15:22:01.827192,2.634444,1.538,-3.865159,5,left on,left off,left start,end
15:22:08.663059,15:22:11.050351,15:22:12.414351,15:22:08.990598,2.387292,1.364,-3.423753,5,right on,right off,right start,end
15:22:21.175237,15:22:23.586351,15:22:25.013351,15:22:21.458008,2.411114,1.427,-3.555343,5,left on,left off,left start,end Curve
15:22:29.395571,15:22:30.765351,15:22:31.469351,15:22:29.678195,1.36978,0.704,-1.791156,5,right on,right off,right start,end Curve
15:22:40.314815,15:22:41.702351,15:22:43.549351,15:22:40.654708,1.387536,1.847,-2.894643,5,right on,right off,right start,end
15:22:49.108419,15:22:50.944351,15:22:53.383351,15:22:49.419441,1.835932,2.439,-3.96391,5,left on,left off,left start,end
15:23:01.743324,15:23:04.174351,15:23:05.423351,15:23:02.050430,2.431027,1.249,-3.372921,5,right on,right off,right start,end
15:23:20.854090,15:23:22.047351,15:23:24.224351,15:23:21.079412,1.193261,2.177,-3.144939,5,left on,left off,left start,end
15:31:39.675539,15:31:41.700351,15:31:43.395351,15:31:42.747794,2.024812,1.695,-0.647557,2,right on,right off,right start,end Curve
15:31:49.804306,15:31:51.405351,15:31:52.513351,15:31:51.664110,1.601045,1.108,-0.849241,2,left on,left off,left start,end Curve
15:32:01.821492,15:32:03.873351,15:32:05.048351,15:32:02.836653,2.051859,1.175,-2.211698,2,right on,right off,right start,end
15:32:07.133580,15:32:09.067351,15:32:09.967351,15:32:09.206054,1.933771,0.9,-0.761297,2,left on,left off,left start,end
15:32:15.136359,15:32:17.138351,15:32:18.565351,15:32:18.257738,2.001992,1.427,-0.307613,2,right on,right off,right start,end
15:32:27.112643,15:32:29.765351,15:32:31.081351,15:32:30.245651,2.652708,1.316,-0.8357,2,right on,right off,right start,end
15:32:42.450682,15:32:45.164351,15:32:46.594351,15:32:45.019066,2.713669,1.43,-1.575285,2,left on,left off,left start,end
15:33:00.897883,15:33:02.886351,15:33:03.793351,15:33:02.765578,1.988468,0.907,-1.027773,2,left on,left off,left start,end
15:33:10.621345,15:33:12.424351,15:33:13.342351,15:33:13.029315,1.803006,0.918,-0.313036,2,right on,right off,right start,end
15:33:10.621345,15:33:37.151351,15:33:38.166351,15:33:13.029315,26.530006,1.015,-25.137036,2,right on,right off,right start,end jiko
15:35:22.728221,15:35:23.411351,15:35:25.696351,15:35:24.358836,0.68313,2.285,-1.337515,2,right on,right off,right start,end
15:35:36.490017,15:35:39.645351,15:35:40.249351,15:35:38.452026,3.155334,0.604,-1.797325,2,left on,left off,left start,end
15:35:53.131195,15:35:55.548351,15:35:57.761351,15:35:56.280468,2.417156,2.213,-1.480883,2,right on,right off,right start,end Curve
15:36:15.194615,15:36:16.303351,15:36:18.608351,15:36:18.352410,1.108736,2.305,-0.255941,2,right on,right off,right start,end Curve
15:36:32.957863,15:36:35.924351,15:36:37.145351,15:36:35.918894,2.966488,1.221,-1.226457,2,left on,left off,left start,end Curve
15:36:49.336565,15:36:50.957351,15:36:52.467351,15:36:51.953594,1.620786,1.51,-0.513757,2,right on,right off,right start,end Curve
15:37:03.995328,15:37:06.063351,15:37:07.174351,15:37:06.419865,2.068023,1.111,-0.754486,2,left on,left off,left start,end
15:37:11.642146,15:37:14.656351,15:37:16.116351,15:37:14.590799,3.014205,1.46,-1.525552,2,right on,right off,right start,end
15:37:55.126330,15:37:56.405351,15:37:57.647351,15:37:56.096857,1.279021,1.242,-1.550494,2,left on,left off,left start,end Curve
15:38:01.921045,15:38:04.518351,15:38:05.461351,15:38:03.493760,2.597306,0.943,-1.967591,2,left on,left off,left start,end
15:38:14.822646,15:38:16.409351,15:38:17.482351,15:38:16.546789,1.586705,1.073,-0.935562,2,right on,right off,right start,end
15:38:20.319005,15:38:21.526351,15:38:23.683351,15:38:21.891743,1.207346,2.157,-1.791608,2,right on,right off,right start,end
15:38:30.861285,15:38:33.192351,15:38:34.563351,15:38:33.048667,2.331066,1.371,-1.514684,2,left on,left off,left start,end
15:38:44.160021,15:38:46.364351,15:38:47.906351,15:38:47.010962,2.20433,1.542,-0.895389,2,right on,right off,right start,end
15:38:58.302814,15:39:00.938351,15:39:03.369351,15:39:00.997424,2.635537,2.431,-2.371927,2,left on,left off,left start,end Curve
15:39:16.545150,15:39:17.315351,15:39:18.903351,15:39:18.891898,0.770201,1.588,-0.011453,2,right on,right off,right start,end
15:39:26.427789,15:39:28.175351,15:39:30.482351,15:39:28.566148,1.747562,2.307,-1.916203,2,left on,left off,left start,end
15:39:31.440993,15:39:33.279351,15:39:34.248351,15:39:33.525767,1.838358,0.969,-0.722584,2,left on,left off,left start,end
15:39:59.394234,15:40:00.161351,15:40:01.449351,15:40:01.385238,0.767117,1.288,-0.064113,2,right on,right off,right start,end
15:40:09.801484,15:40:12.186351,15:40:13.220351,15:40:12.414864,2.384867,1.034,-0.805487,2,left on,left off,left start,end Curve
15:40:27.810656,15:40:29.598351,15:40:31.075351,15:40:29.992845,1.787695,1.477,-1.082506,2,right on,right off,right start,end Curve
15:40:41.170581,15:40:42.253351,15:40:43.469351,15:40:43.042398,1.08277,1.216,-0.426953,2,left on,left off,left start,end
15:40:54.104787,15:40:56.704351,15:40:57.745351,15:40:56.841010,2.599564,1.041,-0.904341,2,right on,right off,right start,end
15:41:07.948622,15:41:09.589351,15:41:11.333351,15:41:09.975747,1.640729,1.744,-1.357604,2,right on,right off,right start,end
15:41:26.973189,15:41:28.894351,15:41:30.087351,15:41:29.643728,1.921162,1.193,-0.443623,2,left on,left off,left start,end
15:41:39.751731,15:41:42.055351,15:41:43.196351,15:41:42.209176,2.30362,1.141,-0.987175,2,right on,right off,right start,end
15:41:48.692812,15:41:50.335351,15:41:51.399351,15:41:50.847315,1.642539,1.064,-0.552036,2,left on,left off,left start,end Curve
11:32:33.981942,11:32:36.150324,11:32:36.835324,11:32:34.895641,2.168382,0.685,-1.939683,3,right on,right off,right start,end NoCar Curve
11:32:43.873433,11:32:45.839324,11:32:46.790324,11:32:44.327739,1.965891,0.951,-2.462585,3,right on,right off,right start,end
11:33:07.714658,11:33:10.318324,11:33:11.033324,11:33:08.152780,2.603666,0.715,-2.880544,3,left on,left off,left start,end
11:33:20.148964,11:33:22.520324,11:33:23.453324,11:33:20.714264,2.37136,0.933,-2.73906,3,right on,right off,right start,end
11:33:31.707013,11:33:33.117324,11:33:34.142324,11:33:32.026427,1.410311,1.025,-2.115897,3,left on,left off,left start,end
11:33:56.314278,11:33:57.534324,11:33:59.037324,11:33:56.625341,1.220046,1.503,-2.411983,3,right on,right off,right start,end
11:34:08.789841,11:34:10.612324,11:34:11.284324,11:34:09.113619,1.822483,0.672,-2.170705,3,left on,left off,left start,end
11:34:22.330138,11:34:24.249324,11:34:25.046324,11:34:22.747796,1.919186,0.797,-2.298528,3,right on,right off,right start,end
11:34:30.247581,11:34:32.110324,11:34:32.935324,11:34:30.472604,1.862743,0.825,-2.46272,3,left on,left off,left start,end
11:35:05.220708,11:35:06.443324,11:35:07.456324,11:35:05.667226,1.222616,1.013,-1.789098,3,left on,left off,left start,end Curve
11:35:17.020229,11:35:18.853324,11:35:19.895324,11:35:17.659363,1.833095,1.042,-2.235961,3,right on,right off,right start,end Curve
11:35:24.470369,11:35:26.006324,11:35:26.811324,11:35:24.765494,1.535955,0.805,-2.04583,3,right on,right off,right start,end
11:35:33.407330,11:35:35.342324,11:35:36.182324,11:35:33.710638,1.934994,0.84,-2.471686,3,left on,left off,left start,end
11:35:57.428924,11:36:00.116324,11:36:01.297324,11:35:58.022697,2.6874,1.181,-3.274627,3,right on,right off,right start,end dashitekara sokudochousei Curve
11:36:06.996329,11:36:08.509324,11:36:09.167324,11:36:07.262544,1.512995,0.658,-1.90478,3,left on,left off,left start,end
11:36:24.849960,11:36:26.627324,11:36:27.522324,11:36:25.226362,1.777364,0.895,-2.295962,3,right on,right off,right start,end
11:36:32.172789,11:36:33.928324,11:36:34.905324,11:36:32.492256,1.755535,0.977,-2.413068,3,left on,left off,left start,end
11:36:50.132883,11:36:51.353324,11:36:52.159324,11:36:50.452181,1.220441,0.806,-1.707143,3,left on,left off,left start,end
11:36:59.380765,11:37:01.668324,11:37:02.855324,11:36:59.728957,2.287559,1.187,-3.126367,3,right on,right off,right start,end
11:37:10.226159,11:37:12.671324,11:37:13.500324,11:37:10.660232,2.445165,0.829,-2.840092,3,left on,left off,left start,end
11:37:24.237636,11:37:26.545324,11:37:27.712324,11:37:24.667878,2.307688,1.167,-3.044446,3,right on,right off,right start,end
11:37:33.026986,11:37:35.152324,11:37:36.059324,11:37:33.465185,2.125338,0.907,-2.594139,3,left on,left off,left start,end
11:37:41.505109,11:37:43.931324,11:37:45.179324,11:37:41.955760,2.426215,1.248,-3.223564,3,right on,right off,right start,end Curve
11:37:51.056376,11:37:53.480324,11:37:54.580324,11:37:51.658314,2.423948,1.1,-2.92201,3,left on,left off,left start,end Curve
11:38:07.373881,11:38:09.667324,11:38:11.185324,11:38:07.779119,2.293443,1.518,-3.406205,3,right on,right off,right start,end
11:38:17.154431,11:38:19.722324,11:38:21.153324,11:38:17.469548,2.567893,1.431,-3.683776,3,left on,left off,left start,end
11:38:24.014576,11:38:26.617324,11:38:27.924324,11:38:24.530618,2.602748,1.307,-3.393706,3,right on,right off,right start,end
11:38:31.616653,11:38:34.074324,11:38:35.392324,11:38:31.931606,2.457671,1.318,-3.460718,3,left on,left off,left start,end
11:38:40.471236,11:38:42.925324,11:38:43.946324,11:38:40.827810,2.454088,1.021,-3.118514,3,right on,right off,right start,end
11:38:49.109368,11:38:51.618324,11:38:52.527324,11:38:49.420803,2.508956,0.909,-3.106521,3,left on,left off,left start,end
11:39:01.281805,11:39:02.623324,11:39:03.693324,11:39:01.617460,1.341519,1.07,-2.075864,3,right on,right off,right start,end
11:39:08.232232,11:39:10.020324,11:39:11.039324,11:39:08.564032,1.788092,1.019,-2.475292,3,left on,left off,left start,end Curve
