13:54:13.745978,13:54:17.784081,13:54:19.247081,13:54:19.603426,4.038103,1.463,0.356345,1,right on,right off,right start,end Curve
13:54:44.023187,13:54:50.392081,13:54:52.196081,13:54:52.542448,6.368894,1.804,0.346367,1,right on,right on,right start,end
13:55:00.386379,13:55:03.699081,13:55:05.281081,13:55:05.530928,3.312702,1.582,0.249847,1,left on,left off,left start,end
13:55:47.631344,13:55:52.173081,13:55:53.765081,13:55:55.353496,4.541737,1.592,1.588415,1,right on,right off,right start,end
13:56:07.460641,13:56:11.230081,13:56:12.846081,13:56:13.842498,3.76944,1.616,0.996417,1,left on,left off,left start,end
13:56:37.814180,13:56:41.494081,13:56:43.836081,13:56:44.545227,3.679901,2.342,0.709146,1,right on,right off,right start,end
13:56:51.668207,13:56:57.481081,13:56:59.030081,13:56:59.622079,5.812874,1.549,0.591998,1,left on,left off,left start,end
13:57:14.398793,13:57:19.367081,13:57:21.468081,13:57:22.305633,4.968288,2.101,0.837552,1,left on,left off,left start,end
13:57:43.739289,13:57:46.337081,13:57:47.713081,13:57:48.568288,2.597792,1.376,0.855207,1,right on,right off,right start,end Curve
13:57:58.148446,13:58:02.128081,13:58:03.716081,13:58:04.644849,3.979635,1.588,0.928768,1,left on,left off,left start,end Curve
13:58:10.747807,13:58:15.150081,13:58:16.245081,13:58:16.883253,4.402274,1.095,0.638172,1,right on,right off,right start,end
13:58:26.541194,13:58:31.864081,13:58:33.236081,13:58:33.283135,5.322887,1.372,0.047054,1,left on,left off,left start,end SlightCurve
13:58:37.842209,13:58:40.209081,13:58:42.075081,13:58:43.338879,2.366872,1.866,1.263798,1,right on,right on,right start,end
13:58:48.621256,13:58:52.711081,13:58:53.904081,13:58:54.745888,4.089825,1.193,0.841807,1,left on,left off,left start,end SlightCurve
13:59:01.941630,13:59:05.797081,13:59:06.806081,13:59:07.193407,3.855451,1.009,0.387326,1,right on,right off,right start,end
13:59:12.796621,13:59:15.831081,13:59:17.114081,13:59:18.047617,3.03446,1.283,0.933536,1,left on,left off,left start,end
13:59:29.311206,13:59:32.679081,13:59:34.104081,13:59:35.164198,3.367875,1.425,1.060117,1,right on,right off,right start,end
13:59:40.417894,13:59:44.612081,13:59:45.952081,13:59:45.793124,4.194187,1.34,-0.158957,1,right on,right off,right start,end SlightCurve koreha tukattemoiikamo
13:59:54.996661,14:00:02.333081,14:00:04.306081,14:00:04.101647,7.33642,1.973,-0.204434,1,left on,left off,left start,end
14:00:31.638840,14:00:38.937081,14:00:40.513081,14:00:40.448711,7.298241,1.576,-0.06437,1,right on,right off,right start,end
14:01:55.363238,14:02:01.604081,14:02:04.065081,14:02:03.796389,6.240843,2.461,-0.268692,1,left on,left off,left start,end
14:02:50.157954,14:02:57.524081,14:02:58.795081,14:02:59.283935,7.366127,1.271,0.488854,1,left on,left off,left start,end
14:03:09.535755,14:03:14.271081,14:03:15.969081,14:03:16.994513,4.735326,1.698,1.025432,1,right on,right off,right start,end
14:03:37.714852,14:03:44.630081,14:03:45.911081,14:03:45.362863,6.915229,1.281,-0.548218,1,left on,left off,left start,end
14:04:19.919941,14:04:25.048081,14:04:26.404081,14:04:26.149801,5.12814,1.356,-0.25428,1,right on,right on,right start,end Curve
14:04:32.740190,14:04:34.894081,14:04:36.564081,14:04:37.016083,2.153891,1.67,0.452002,1,right on,right off,right start,end Curve
14:04:49.827949,14:04:52.110081,14:04:53.495081,14:04:53.604412,2.282132,1.385,0.109331,1,left on,left off,left start,end
14:05:11.098316,14:05:19.738081,14:05:21.284081,14:05:20.854458,8.639765,1.546,-0.429623,1,right on,right off,right start,end SlightCurve
14:05:59.331688,14:06:06.361081,14:06:06.527081,14:06:08.878964,7.029393,0.166,2.351883,1,right on,right off,right start,end konogyounashi
14:05:59.331688,14:06:06.495081,14:06:08.677081,14:06:08.878964,7.163393,2.182,0.201883,1,right on,right off,right start,end SlightCurve
14:06:33.315102,14:06:36.607081,14:06:38.307081,14:06:38.799455,3.291979,1.7,0.492374,1,left on,left off,left start,end
14:07:29.207985,14:07:38.384081,14:07:39.958081,14:07:39.939420,9.176096,1.574,-0.018661,1,right on,right off,right start,end
14:08:07.353348,14:08:12.443081,14:08:13.769081,14:08:15.434286,5.089733,1.326,1.665205,1,left on,left off,left start,end
14:11:52.397958,14:11:53.933081,14:11:56.364081,14:11:52.614980,1.535123,2.431,-3.749101,3,right on,right off,right start,end NoCar curve
14:12:23.618400,14:12:25.355081,14:12:27.056081,14:12:23.796271,1.736681,1.701,-3.25981,3,right on,right off,right start,end
14:12:47.183610,14:12:50.049081,14:12:51.794081,14:12:47.294313,2.865471,1.745,-4.499768,3,left on,left off,left start,end
14:13:12.713084,14:13:14.014081,14:13:16.418081,14:13:13.503945,1.300997,2.404,-2.914136,3,right on,right off,right start,end NoCar
14:13:47.155343,14:13:49.060081,14:13:50.198081,14:13:47.396709,1.904738,1.138,-2.801372,3,left on,left off,left start,end
14:14:23.231443,14:14:25.127081,14:14:26.126081,14:14:23.378771,1.895638,0.999,-2.74731,3,right on,right off,right start,end
14:14:46.058017,14:14:47.883081,14:14:49.515081,14:14:46.168482,1.825064,1.632,-3.346599,3,left on,left off,left start,end
14:14:56.879036,14:14:58.886081,14:14:59.938081,14:14:57.136763,2.007045,1.052,-2.801318,3,right on,right off,right start,end
14:15:15.392373,14:15:17.365081,14:15:18.838081,14:15:15.859002,1.972708,1.473,-2.979079,3,left on,left off,left start,end
14:16:22.814177,14:16:24.588081,14:16:25.477081,14:16:23.133816,1.773904,0.889,-2.343265,3,left on,left off,left start,end SlightCurve
14:16:51.993023,14:16:53.931081,14:16:55.131081,14:16:52.345064,1.938058,1.2,-2.786017,3,right on,right off,right start,end
14:17:17.555204,14:17:19.307081,14:17:20.153081,14:17:17.882813,1.751877,0.846,-2.270268,3,left on,left off,left start,end
14:17:44.235606,14:17:46.231081,14:17:47.401081,14:17:44.526256,1.995475,1.17,-2.874825,3,right on,right off,right start,end
14:18:29.544163,14:18:31.401081,14:18:33.591081,14:18:29.806051,1.856918,2.19,-3.78503,3,right on,right off,right start,end
14:19:20.475883,14:19:22.398081,14:19:24.094081,14:19:20.705225,1.922198,1.696,-3.388856,3,left on,left off,left start,end
14:19:50.694835,14:19:52.409081,14:19:55.200081,14:19:50.879158,1.714246,2.791,-4.320923,3,left on,left off,left start,end
14:20:30.301674,14:20:31.648081,14:20:32.556081,14:20:30.526914,1.346407,0.908,-2.029167,3,right on,right off,right start,end
14:21:26.550271,14:21:27.685081,14:21:28.538081,14:21:26.718302,1.13481,0.853,-1.819779,3,left on,left off,left start,end
14:21:45.358210,14:21:47.109081,14:21:48.620081,14:21:45.710855,1.750871,1.511,-2.909226,3,right on,right off,right start,end SlightCurve
14:22:09.159160,14:22:10.306081,14:22:11.456081,14:22:09.351705,1.146921,1.15,-2.104376,3,left on,left off,left start,end Curve
14:22:41.917011,14:22:43.738081,14:22:45.270081,14:22:42.241683,1.82107,1.532,-3.028398,3,right on,right off,right start,end
14:22:57.285810,14:22:59.209081,14:23:00.681081,14:22:57.719640,1.923271,1.472,-2.961441,3,right on,right off,right start,end
14:25:21.631754,14:25:23.543081,14:25:24.777081,14:25:21.844756,1.911327,1.234,-2.932325,3,right on,right off,right start,end
14:26:01.951055,14:26:03.463081,14:26:04.389081,14:26:02.164400,1.512026,0.926,-2.224681,3,left on,left off,left start,end SlightCurve
14:26:12.989638,14:26:14.722081,14:26:15.783081,14:26:13.247595,1.732443,1.061,-2.535486,3,right on,right off,right start,end
14:26:19.526727,14:26:22.413081,14:26:24.384081,14:26:19.715414,2.886354,1.971,-4.668667,3,left on,left off,left start,end
14:26:37.650982,14:26:38.995081,14:26:40.228081,14:26:37.871887,1.344099,1.233,-2.356194,3,right on,right off,right start,end
14:27:06.866760,14:27:07.893081,14:27:09.173081,14:27:07.141115,1.026321,1.28,-2.031966,3,right on,right off,right start,end
14:27:19.661954,14:27:21.506081,14:27:22.953081,14:27:19.854003,1.844127,1.447,-3.099078,3,left on,left off,left start,end
14:27:36.864336,14:27:38.431081,14:27:40.494081,14:27:37.061059,1.566745,2.063,-3.433022,3,right on,right off,right start,end
14:28:05.559843,14:28:07.404081,14:28:08.421081,14:28:06.227758,1.844238,1.017,-2.193323,3,left on,left off,left start,end
14:37:13.354803,14:37:15.755765,14:37:16.851765,14:37:13.522691,2.400962,1.096,-3.329074,5,right on,right off,right start,end Curve
14:38:43.634950,14:38:45.747765,14:38:47.231765,14:38:43.950177,2.112815,1.484,-3.281588,5,right on,right off,right start,end
14:39:15.484018,14:39:16.585765,14:39:18.039765,14:39:15.631094,1.101747,1.454,-2.408671,5,left on,left off,left start,end
14:39:36.053160,14:39:38.124765,14:39:39.111765,14:39:36.286715,2.071605,0.987,-2.82505,5,right on,right off,right start,end
14:40:47.709526,14:40:49.695765,14:40:50.932765,14:40:47.942994,1.986239,1.237,-2.989771,5,left on,left off,left start,end Curve
14:41:23.375870,14:41:24.664765,14:41:26.021765,14:41:23.552077,1.288895,1.357,-2.469688,5,right on,right off,right start,end
14:42:14.822990,14:42:16.680765,14:42:17.815765,14:42:14.982994,1.857775,1.135,-2.832771,5,left on,left off,left start,end
14:43:22.428763,14:43:24.376765,14:43:26.169765,14:43:22.646007,1.948002,1.793,-3.523758,5,right on,right off,right start,end
14:44:16.140662,14:44:17.586765,14:44:18.805765,14:44:16.387016,1.446103,1.219,-2.418749,5,left on,left off,left start,end Curve
14:45:27.047596,14:45:28.865765,14:45:29.869765,14:45:27.358971,1.818169,1.004,-2.510794,5,right on,right off,right start,end Curve
14:45:56.623666,14:45:58.324765,14:45:59.483765,14:45:56.746605,1.701099,1.159,-2.73716,5,left on,left off,left start,end
14:46:41.074937,14:46:43.224765,14:46:44.425765,14:46:41.362103,2.149828,1.201,-3.063662,5,right on,right off,right start,end
14:47:05.805249,14:47:07.773765,14:47:08.775765,14:47:06.051033,1.968516,1.002,-2.724732,5,left on,left off,left start,end sCurve jiko
14:47:24.584525,14:47:26.550765,14:47:27.737765,14:47:24.793590,1.96624,1.187,-2.944175,5,right on,right off,right start,end Curve
14:47:05.805249,14:48:09.680765,14:48:13.068765,14:47:06.051033,63.875516,3.388,-67.017732,5,left on,left off,left start,end
14:48:27.274616,14:48:29.632765,14:48:30.630765,14:48:27.581764,2.358149,0.998,-3.049001,5,right on,right off,right start,end
14:48:46.483990,14:48:47.880765,14:48:49.880765,14:48:46.680455,1.396775,2.0,-3.20031,5,left on,left off,left start,end Curve
14:49:13.618411,14:49:14.710765,14:49:17.134765,14:49:13.786790,1.092354,2.424,-3.347975,5,right on,right off,right start,end Curve
14:49:33.847620,14:49:35.703765,14:49:37.375765,14:49:34.052319,1.856145,1.672,-3.323446,5,right on,right off,right start,end
14:50:17.504893,14:50:20.836765,14:50:22.361765,14:50:17.684725,3.331872,1.525,-4.67704,5,left on,left off,left start,end SlightCurve
14:51:02.783659,14:51:04.539765,14:51:05.717765,14:51:03.049823,1.756106,1.178,-2.667942,5,right on,right off,right start,end
14:51:42.992238,14:51:43.998765,14:51:45.583765,14:51:43.172258,1.006527,1.585,-2.411507,5,left on,left off,left start,end
14:52:02.525109,14:52:04.586765,14:52:05.857765,14:52:02.783070,2.061656,1.271,-3.074695,5,right on,right off,right start,end
14:52:24.445396,14:52:26.122765,14:52:27.166765,14:52:24.572473,1.677369,1.044,-2.594292,5,left on,left off,left start,end
14:52:54.328186,14:52:56.421765,14:52:57.515765,14:52:54.631691,2.093579,1.094,-2.884074,5,right on,right off,right start,end
14:53:12.886735,14:53:14.663765,14:53:15.796765,14:53:13.099663,1.77703,1.133,-2.697102,5,left on,left off,left start,end
14:54:02.048162,14:54:03.053765,14:54:05.375765,14:54:02.277409,1.005603,2.322,-3.098356,5,right on,right off,right start,end
14:54:42.375416,14:54:44.129765,14:54:45.337765,14:54:42.539131,1.754349,1.208,-2.798634,5,left on,left off,left start,end
14:58:38.965081,14:58:42.515765,14:58:44.491765,14:58:44.399683,3.550684,1.976,-0.092082,2,right on,right off,right start,end
14:58:54.098382,14:58:56.601765,14:58:58.419765,14:58:59.377770,2.503383,1.818,0.958005,2,right on,right off,right start,end
14:59:05.091533,14:59:10.235765,14:59:11.581765,14:59:10.768515,5.144232,1.346,-0.81325,2,left on,left off,left start,end
15:00:00.654842,15:00:04.027765,15:00:05.441765,15:00:05.074491,3.372923,1.414,-0.367274,2,right on,right off,right start,end
15:00:12.233716,15:00:13.775765,15:00:15.277765,15:00:14.989990,1.542049,1.502,-0.287775,2,left on,left off,left start,end
15:00:22.448465,15:00:27.289765,15:00:28.610765,15:00:29.624538,4.8413,1.321,1.013773,2,right on,right off,right start,end Curve
15:00:12.233716,15:00:55.870765,15:00:56.660765,15:00:14.989990,43.637049,0.79,-41.670775,2,left on,left off,left start,end
15:01:20.957162,15:01:24.770765,15:01:26.370765,15:01:26.768897,3.813603,1.6,0.398132,2,right on,right off,right start,end
15:01:37.323738,15:01:40.345765,15:01:41.946765,15:01:42.570643,3.022027,1.601,0.623878,2,left on,left off,left start,end
15:02:07.047013,15:02:09.028765,15:02:10.502765,15:02:09.221926,1.981752,1.474,-1.280839,2,right on,right off,right start,end
15:02:22.221501,15:02:23.792765,15:02:25.486765,15:02:26.640851,1.571264,1.694,1.154086,2,left on,left off,left start,end
15:02:32.129609,15:02:34.856765,15:02:36.188765,15:02:35.119227,2.727156,1.332,-1.069538,2,left on,left off,left start,end SlightCurve
15:02:53.349696,15:02:54.249765,15:02:56.662765,15:02:55.680353,0.900069,2.413,-0.982412,2,right on,right off,right start,end SlightCurve
15:03:23.387685,15:03:25.968765,15:03:27.517765,15:03:28.172117,2.58108,1.549,0.654352,2,right on,right off,right start,end
15:03:57.108475,15:03:58.573765,15:03:59.677765,15:03:59.414198,1.46529,1.104,-0.263567,2,left on,left off,left start,end
15:04:32.711147,15:04:34.646765,15:04:36.049765,15:04:36.759595,1.935618,1.403,0.70983,2,right on,right off,right start,end
15:05:43.758412,15:05:45.950765,15:05:47.125765,15:05:47.182213,2.192353,1.175,0.056448,2,left on,left off,left start,end
15:06:01.767092,15:06:04.897765,15:06:06.643765,15:06:07.272167,3.130673,1.746,0.628402,2,right on,right off,right start,end SlightCurve
15:06:39.362088,15:06:40.938765,15:06:42.724765,15:06:43.495040,1.576677,1.786,0.770275,2,left on,left off,left start,end
15:08:01.142693,15:08:03.340765,15:08:04.571765,15:08:04.214328,2.198072,1.231,-0.357437,2,right on,right off,right start,end Curve
15:08:21.818231,15:08:23.653765,15:08:24.834765,15:08:24.291761,1.835534,1.181,-0.543004,2,left on,left off,left start,end Curve
15:08:53.892226,15:08:55.920765,15:08:57.555765,15:08:57.635736,2.028539,1.635,0.079971,2,right on,right off,right start,end
15:09:10.549345,15:09:11.968765,15:09:13.293765,15:09:13.301798,1.41942,1.325,0.008033,2,left on,left off,left start,end
15:09:25.822717,15:09:27.476765,15:09:29.423765,15:09:29.942918,1.654048,1.947,0.519153,2,right on,right off,right start,end Curve
15:09:59.117093,15:10:00.879765,15:10:02.208765,15:10:02.557780,1.762672,1.329,0.349015,2,right on,right off,right start,end Curve
15:10:30.318830,15:10:30.950765,15:10:32.408765,15:10:32.386822,0.631935,1.458,-0.021943,2,left on,left off,left start,end
15:11:06.480297,15:11:08.961765,15:11:10.641765,15:11:11.358438,2.481468,1.68,0.716673,2,right on,right off,right start,end
15:11:20.024819,15:11:22.095765,15:11:23.471765,15:11:25.410791,2.070946,1.376,1.939026,2,left on,left off,left start,end
15:11:20.024819,15:11:59.654765,15:12:01.111765,15:11:25.410791,39.629946,1.457,-35.700974,2,left on,left off,left start,end
15:12:10.566643,15:12:11.666765,15:12:13.809765,15:12:14.101423,1.100122,2.143,0.291658,2,right on,right off,right start,end
15:12:18.258814,15:12:20.340765,15:12:21.609765,15:12:21.150366,2.081951,1.269,-0.459399,2,left on,left off,left start,end
15:12:28.363128,15:12:31.024765,15:12:32.893765,15:12:33.228797,2.661637,1.869,0.335032,2,right on,right off,right start,end
15:12:43.283283,15:12:44.691765,15:12:46.702765,15:12:46.080991,1.408482,2.011,-0.621774,2,left on,left off,left start,end
15:12:58.106386,15:13:01.717765,15:13:03.266765,15:13:03.779141,3.611379,1.549,0.512376,2,right on,right off,right start,end
15:13:19.977843,15:13:23.261765,15:13:25.399765,15:13:25.810222,3.283922,2.138,0.410457,2,right on,right off,right start,end
15:13:47.763629,15:13:50.658765,15:13:52.068765,15:13:52.706938,2.895136,1.41,0.638173,2,left on,left off,left start,end
15:14:49.093580,15:14:50.749765,15:14:52.908765,15:14:52.226705,1.656185,2.159,-0.68206,2,right on,right off,right start,end
15:15:22.670443,15:15:25.840765,15:15:26.918765,15:15:27.507798,3.170322,1.078,0.589033,2,left on,left off,left start,end
