Time Stamp,2023-11-22T13:50:29.295567,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:52:53.297725,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:52:53.523234,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:52:55.657230,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:52:56.685341,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:52:57.889502,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:52:58.778365,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:53:00.359389,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:53:00.895624,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:53:14.895838,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:53:34.028419,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:53:49.924587,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:54:00.975235,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:54:01.076540,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:54:13.745978,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:54:19.603426,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:54:40.541620,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:54:40.754861,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:54:44.023187,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:54:52.542448,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:54:52.643207,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:55:00.165327,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:55:00.386379,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:55:05.530928,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:55:47.530436,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:55:47.631344,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:55:55.353496,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:56:07.460641,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:56:13.842498,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:56:37.713154,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:56:37.814180,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:56:44.545227,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:56:51.668207,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:56:59.622079,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:57:14.297724,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:57:14.398793,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:57:22.305633,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:57:43.739289,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:57:48.568288,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:57:58.148446,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:58:04.644849,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:58:10.747807,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:58:16.883253,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:58:26.541194,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:58:33.283135,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:58:37.842209,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:58:43.338879,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:58:43.440376,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:58:48.519944,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:58:48.621256,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:58:54.745888,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:59:01.840132,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:59:01.941630,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:59:07.193407,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:59:12.796621,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T13:59:18.047617,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T13:59:29.311206,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:59:35.164198,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:59:40.316943,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:59:40.417894,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T13:59:45.793124,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T13:59:54.996661,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:00:04.101647,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:00:31.638840,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:00:40.448711,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:01:55.363238,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:02:03.796389,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:02:50.157954,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:02:59.283935,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:03:09.535755,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:03:16.994513,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:03:37.613278,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:03:37.714852,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:03:45.362863,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:04:19.919941,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:04:26.149801,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:04:26.250544,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:04:32.740190,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:04:37.016083,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:04:49.029515,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:04:49.574022,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:04:49.827949,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:04:53.604412,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:05:11.098316,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:05:20.854458,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:05:59.331688,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:06:08.878964,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:06:08.980223,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:06:33.315102,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:06:38.799455,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:07:29.207985,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:07:39.939420,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:08:07.353348,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:08:15.434286,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:11:07.163230,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:11:07.429239,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:11:35.928585,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:11:36.268273,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:11:52.397958,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:11:52.614980,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:12:23.517780,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:12:23.618400,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:12:23.796271,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:12:47.183610,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:12:47.294313,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:13:12.713084,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:13:13.503945,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:13:47.155343,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:13:47.396709,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:14:23.231443,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:14:23.378771,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:14:46.058017,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:14:46.168482,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:14:56.879036,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:14:57.136763,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:15:15.392373,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:15:15.859002,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:16:22.814177,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:16:23.133816,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:16:51.993023,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:16:52.345064,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:17:17.555204,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:17:17.882813,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:17:44.235606,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:17:44.526256,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:18:29.544163,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:18:29.806051,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:19:20.475883,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:19:20.705225,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:19:50.694835,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:19:50.879158,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:20:30.301674,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:20:30.526914,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:21:26.550271,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:21:26.718302,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:21:45.358210,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:21:45.710855,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:22:09.159160,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:22:09.351705,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:22:41.815703,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:22:41.917011,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:22:42.241683,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:22:57.285810,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:22:57.719640,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:25:21.631754,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:25:21.844756,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:26:01.951055,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:26:02.164400,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:26:12.989638,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:26:13.247595,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:26:19.526727,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:26:19.715414,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:26:37.650982,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:26:37.871887,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:27:06.866760,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:27:07.141115,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:27:19.661954,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:27:19.854003,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:27:36.864336,Pin,12,Mode,3,right on
Time Stamp,2023-11-22T14:27:37.061059,Pin,12,Mode,3,right off
Time Stamp,2023-11-22T14:28:05.559843,Pin,13,Mode,3,left on
Time Stamp,2023-11-22T14:28:06.227758,Pin,13,Mode,3,left off
Time Stamp,2023-11-22T14:33:27.659103,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:33:27.913086,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:33:56.841475,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:33:57.018053,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:34:21.117629,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:34:21.449066,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:34:41.211597,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:34:41.469628,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:36:40.481572,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:36:40.645794,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:37:04.687792,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:37:04.983096,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:37:13.354803,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:37:13.522691,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:38:43.634950,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:38:43.950177,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:39:15.484018,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:39:15.631094,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:39:36.053160,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:39:36.286715,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:40:47.709526,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:40:47.942994,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:41:23.375870,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:41:23.552077,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:42:14.822990,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:42:14.982994,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:43:22.428763,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:43:22.646007,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:44:16.140662,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:44:16.387016,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:45:27.047596,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:45:27.358971,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:45:56.623666,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:45:56.746605,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:46:41.074937,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:46:41.362103,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:47:05.805249,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:47:06.051033,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:47:24.584525,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:47:24.793590,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:48:10.252490,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:48:10.412338,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:48:27.274616,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:48:27.581764,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:48:46.483990,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:48:46.680455,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:49:13.618411,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:49:13.786790,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:49:33.847620,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:49:34.052319,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:50:17.504893,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:50:17.684725,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:51:02.783659,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:51:03.049823,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:51:42.992238,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:51:43.172258,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:52:02.525109,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:52:02.783070,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:52:24.445396,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:52:24.572473,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:52:54.328186,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:52:54.631691,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:53:12.886735,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:53:13.099663,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:54:02.048162,Pin,12,Mode,5,right on
Time Stamp,2023-11-22T14:54:02.277409,Pin,12,Mode,5,right off
Time Stamp,2023-11-22T14:54:42.375416,Pin,13,Mode,5,left on
Time Stamp,2023-11-22T14:54:42.539131,Pin,13,Mode,5,left off
Time Stamp,2023-11-22T14:57:49.565343,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:57:49.778284,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:57:50.114185,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:57:51.101006,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T14:58:04.191227,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:58:04.292084,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:58:07.746319,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:58:12.002143,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:58:16.314684,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:58:38.965081,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:58:44.399683,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:58:54.098382,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T14:58:59.377770,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T14:59:05.091533,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T14:59:10.768515,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:00:00.654842,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:00:05.074491,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:00:12.233716,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:00:14.989990,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:00:22.448465,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:00:29.624538,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:01:20.957162,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:01:26.768897,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:01:37.323738,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:01:42.570643,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:02:04.945982,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:02:07.047013,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:02:09.221926,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:02:22.221501,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:02:26.640851,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:02:32.129609,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:02:35.119227,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:02:35.220588,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:02:53.349696,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:02:55.680353,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:02:56.138916,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:02:56.462430,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:03:23.387685,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:03:28.172117,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:03:57.108475,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:03:59.414198,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:04:32.610305,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:04:32.711147,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:04:36.759595,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:05:43.758412,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:05:47.182213,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:06:01.767092,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:06:07.272167,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:06:39.362088,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:06:43.495040,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:08:01.142693,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:08:04.214328,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:08:21.818231,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:08:24.291761,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:08:53.892226,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:08:57.635736,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:09:10.549345,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:09:13.301798,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:09:25.822717,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:09:29.942918,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:09:59.117093,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:10:02.557780,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:10:30.318830,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:10:32.386822,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:11:04.301140,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:11:05.775955,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:11:06.480297,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:11:11.358438,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:11:20.024819,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:11:25.410791,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:12:10.566643,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:12:14.101423,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:12:18.258814,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:12:21.150366,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:12:21.251335,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:12:28.363128,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:12:33.228797,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:12:42.182112,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:12:42.911043,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:12:43.283283,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:12:46.080991,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:12:58.106386,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:13:03.779141,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:13:10.254445,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:13:10.782730,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:13:11.126978,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:13:11.425920,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:13:19.977843,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:13:25.810222,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:13:47.763629,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:13:52.706938,Pin,13,Mode,1,left off
Time Stamp,2023-11-22T15:14:49.093580,Pin,12,Mode,1,right on
Time Stamp,2023-11-22T15:14:52.226705,Pin,12,Mode,1,right off
Time Stamp,2023-11-22T15:15:22.670443,Pin,13,Mode,1,left on
Time Stamp,2023-11-22T15:15:27.507798,Pin,13,Mode,1,left off
