timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-28T16:57:45.610323,1,131511,0.5240642428398132,80.43655395507812,0.1269499957561493,0.0,3,5246.99267578125,-0.17999999225139618,5262.06201171875,12.51911735534668,-4390.65771484375,,2023-11-28T16:57:46.783581,1,132687,02:12.7,0,81.59145355,0.1882352977991104,0,3,5342.554688,3.607154607772827,5237.812012,11.991775512695312,-4380.230957,right start,,2023-11-28T16:57:48.289581,1,134193,02:14.2,0,87.52359008789062,0.24705882370471954,0,3,5748.519043,-3.869140625,5205.233398,11.141560554504395,-4366.764648,end SlightCurve,,2023-11-28T16:57:48.574563,1,134475,0.5242798924446106,89.07023620605469,0.24994999170303345,0.0,3,5852.1474609375,-3.869999408721924,5198.94677734375,10.9725341796875,-4363.93798828125,,1.141734,1.506,0.310165,1
2023-11-28T16:57:51.328501,1,137229,0.5245107412338257,102.65800476074219,0.2261500060558319,0.0,3,6725.267578125,-4.679999828338623,5133.58349609375,9.128751754760742,-4330.3330078125,,2023-11-28T16:57:51.687581,1,137591,02:17.6,0,103.43785095214844,0.18431372940540314,0,3,6756,-4.737583637,5124.687988,8.860629081726074,-4325.006836,left start,,2023-11-28T16:57:52.811581,1,138715,02:18.7,0,105.81574249267578,0.20000000298023224,0,4,4793.90625,2.4981250762939453,5097.077148,8.012541770935059,-4307.546875,end SlightCurve,,2023-11-28T16:57:52.838714,1,138741,0.5246478319168091,105.93038177490234,0.20235002040863037,0.0,4,4797.86328125,2.429999589920044,5096.43310546875,7.993031978607178,-4307.142578125,,0.329038,1.124,0.044026,1
2023-11-28T16:57:59.613290,1,145515,0.5252711176872253,108.10633087158203,0.13885000348091125,0.0,4,4887.18359375,0.44999998807907104,4927.5087890625,4.786963939666748,-4203.419921875,,2023-11-28T16:57:59.950581,1,145854,02:25.9,0,108.0737305,0.13725490868091583,0,4,4884,4.6796875,4918.895996,4.771486282348633,-4197.959473,right start,,2023-11-28T16:58:01.312581,1,147216,02:27.2,0,108.80743408203125,0.18431372940540314,0,4,4928,-1.149592519,4883.603516,4.723108768463135,-4177.124023,end,,2023-11-28T16:58:01.491509,1,147393,0.5254479646682739,109.0328369140625,0.18250000476837158,0.0,4,4934.69677734375,-4.994999885559082,4878.9521484375,4.719231128692627,-4174.49755859375,,0.309393,1.362,0.18104,1
2023-11-28T16:58:10.198119,1,156099,0.5262682437896729,110.71829986572266,0.2261500060558319,0.0,4,5021.123046875,-0.26999998092651367,4660.11572265625,5.063746452331543,-4030.08544921875,,2023-11-28T16:58:11.954581,1,157858,02:37.9,0,114.23540496826172,0.2235294133424759,0,4,5178.930176,1.439453125,4614.118164,5.141926288604736,-4000.030273,right start,,2023-11-28T16:58:13.981581,1,159885,02:39.9,0,118.42427825927734,0.2235294133424759,0,4,5367.242676,0,4558.472168,5.199572563171387,-3965.446533,end,,2023-11-28T16:58:14.032828,1,159933,0.5266487002372742,118.58393859863281,0.2261500060558319,0.0,4,5373.56201171875,0.0,4557.14306640625,5.201014995574951,-3964.6015625,,1.741267,2.027,0.078153,1
2023-11-28T16:58:20.803209,1,166704,0.5273547172546387,120.34197998046875,0.13885000348091125,0.0,4,5432.005859375,-1.7999999523162842,4367.287109375,5.317149639129639,-3839.962646484375,,2023-11-28T16:58:22.025581,1,167929,02:47.9,0,119.6818848,0.13725490868091583,0,4,5404,-0.214619905,4334.04248,5.313676834106445,-3816.248535,left start,,2023-11-28T16:58:23.487581,1,169391,02:49.4,0,119.41179656982422,0.1882352977991104,0,4,5400,1.349609375,4294.733887,5.306310176849365,-3787.872559,end,,2023-11-28T16:58:23.780452,1,169680,0.5276620388031006,119.68085479736328,0.19840002059936523,0.0,4,5414.15625,1.2599998712539673,4286.86572265625,5.307718753814697,-3782.3779296875,,1.217622,1.462,0.319868,1
2023-11-28T16:58:36.506259,1,182406,0.5291007161140442,125.66167449951172,0.023800015449523926,0.0,4,5654.00244140625,0.8999999761581421,3900.17626953125,9.078463554382324,-3525.181396484375,,2023-11-28T16:58:37.659581,1,183563,03:03.6,0,121.59898376464844,0.10196078568696976,0,4,5493.03418,1.889648438,3866.689697265625,10.146358489990234,-3503.874268,right start,,2023-11-28T16:58:39.309581,1,185213,03:05.2,0,118.1350098,0.11764705926179886,0,4,5328,-1.853896141,3819.91748,11.410717010498047,-3475.126709,end,,2023-11-28T16:58:39.427070,1,185328,0.5294042229652405,117.9473648071289,0.11904999613761902,0.0,4,5322.52099609375,-1.1249998807907104,3816.755859375,11.485383987426758,-3473.13232421875,,1.139703,1.65,0.12389,1
2023-11-28T16:58:46.989993,1,192891,0.5301632285118103,121.31519317626953,0.21825000643730164,0.0,4,5492.85400390625,0.26999998092651367,3611.541259765625,13.272644996643066,-3337.81982421875,,2023-11-28T16:58:48.938581,1,194842,03:14.8,0,123.6926040649414,0.2078431397676468,0,4,5596,-0.179931641,3556.663330078125,12.707902908325195,-3300.285889,left start,,2023-11-28T16:58:51.549581,1,197453,03:17.5,0,129.3571319580078,0.23137255012989044,0,4,5860,0.37505853176116943,3481.438720703125,11.201925277709961,-3248.000488,end,,2023-11-28T16:58:50.910884,1,196812,0.5305808186531067,127.7750473022461,0.2261500060558319,0.0,4,5787.22802734375,0.3149999678134918,3500.29443359375,11.655301094055176,-3260.9873046875,,1.929693,2.611,-0.61908,1
2023-11-28T16:58:59.739600,1,205641,0.5316128730773926,132.96546936035156,0.0,0.0,4,5976.654296875,0.7199999690055847,3222.777099609375,4.656824111938477,-3075.333984375,,2023-11-28T16:59:01.072581,1,206976,03:27.0,0,129.05931091308594,0,0,4,5802.98877,0.348507285,3181.795898,3.650651216506958,-3049.218262,right start,,2023-11-28T16:59:02.821581,1,208725,03:28.7,0,124.3000717163086,0,0,4,5588.709473,-0.674804688,3129.513916015625,2.340289593,-3016.81958,end,,2023-11-28T16:59:02.117453,1,208017,0.5318766832351685,126.2109375,0.0,0.0,4,5676.025390625,-1.3499999046325684,3150.365478515625,2.877192497253418,-3029.945068359375,,1.308286,1.749,-0.67239,1
2023-11-28T16:59:05.604683,1,211503,0.5322403311729431,117.28166198730469,0.0,0.0,4,5278.1845703125,-3.7799997329711914,3051.463623046875,0.36769336462020874,-2965.98193359375,,2023-11-28T16:59:06.572581,1,212476,03:32.5,0,114.91206359863281,0,0,4,5172,-2.83914113,3025.876220703125,-0.295926243,-2947.826416,left start,,2023-11-28T16:59:07.609581,1,213513,03:33.5,0,112.63119506835938,0.058826365,0,4,5075.99707,3.959047794342041,2999.711426,-1.002930999,-2928.138916,end,,2023-11-28T16:59:07.514005,1,213414,0.532428503036499,112.8211441040039,0.04365000128746033,0.0,4,5082.30615234375,2.9699997901916504,3002.203857421875,-0.9370399713516235,-2929.981689453125,,0.959824,1.037,-0.095028,1
2023-11-28T16:59:10.316293,1,216216,0.5326983332633972,113.23654174804688,0.22220000624656677,0.0,4,5132.552734375,1.1249998807907104,2929.867919921875,-2.2150628566741943,-2880.8798828125,,2023-11-28T16:59:11.405581,1,217309,03:37.3,0,116.63993072509766,0.27843138575553894,0,4,5300.451172,-0.904971659,2900.323974609375,-2.159502268,-2862.367676,right start,,2023-11-28T16:59:13.671581,1,219575,03:39.6,0,126.41899108886719,0.2980392277240753,0,4,5744.686035,0.269775391,2835.538086,-2.026322365,-2821.679688,end,,2023-11-28T16:59:13.711999,1,219612,0.5330456495285034,126.59699249267578,0.3015500009059906,0.0,4,5754.15478515625,0.26999998092651367,2834.45654296875,-2.023735523223877,-2820.994873046875,,1.087113,2.266,0.05209,1
2023-11-28T16:59:24.927721,1,230826,0.5344256162643433,135.23239135742188,0.0,0.14680001139640808,5,4736.79052734375,-0.6749999523162842,2473.0556640625,-1.0720100402832031,-2557.797607421875,,2023-11-28T16:59:26.475581,1,232379,03:52.4,0,126.3765640258789,0,0,5,4453.061523,-1.316609144,2431.381103515625,-0.987049758,-2520.605957,left start,,2023-11-28T16:59:27.966581,1,233870,03:53.9,0,122.57588958740234,0,0,5,4320,1.1620551347732544,2393.545898,-0.966200173,-2485.551025,end,,2023-11-28T16:59:28.360616,1,234261,0.5347973704338074,121.65019226074219,0.0,0.0,5,4288.2021484375,-0.17999999225139618,2383.705078125,-0.9749442338943481,-2476.68701171875,,1.516894,1.491,0.411734,1
2023-11-28T16:59:30.248895,1,236148,0.5349901914596558,117.09508514404297,0.0,0.0,5,4129.09423828125,-3.2849996089935303,2336.919189453125,-0.9670590758323669,-2435.16064453125,,2023-11-28T16:59:30.733581,1,236637,03:56.6,0,115.88966369628906,0,0,5,4088,-3.389645815,2325.222168,-0.968637645,-2424.469482,left start,,2023-11-28T16:59:31.791581,1,237695,03:57.7,0,113.4404067993164,0.039215688,0,5,4008.089111328125,3.616776704788208,2301.042969,-0.974589646,-2400.978027,end,,2023-11-28T16:59:31.482869,1,237381,0.5351124405860901,114.2098159790039,0.0,0.0,5,4028.64990234375,-0.7649999260902405,2308.1240234375,-0.967571496963501,-2407.978271484375,,0.472473,1.058,-0.283833,1
2023-11-28T16:59:37.690061,1,243588,0.5357101559638977,114.16593933105469,0.13885000348091125,0.0,5,4036.950927734375,-0.26999998092651367,2162.171875,-5.8790106773376465,-2280.486572265625,,2023-11-28T16:59:39.063581,1,244967,04:05.0,0,115.63685607910156,0.15294118225574493,0,5,4092,0.809570313,2128.406738,-7.666694641,-2252.28418,right start,,2023-11-28T16:59:41.230581,1,247134,04:07.1,0,118.3279037475586,0.15294118225574493,0,5,4185.633301,-0.989746094,2073.854004,-10.52017021,-2207.784912,end,,2023-11-28T16:59:40.487082,1,246384,0.5359870791435242,117.48828125,0.1547500193119049,0.0,5,4155.03564453125,-0.26999998092651367,2092.84912109375,-9.522602081298828,-2223.34814453125,,1.364335,2.167,-0.740888,1
2023-11-28T16:59:49.883756,1,255783,0.5369871258735657,130.33213806152344,0.0,0.0,5,4593.1064453125,0.26999998092651367,1846.0072021484375,-19.62396240234375,-2012.15576171875,,2023-11-28T16:59:51.777581,1,257681,04:17.7,0,125.4826889038086,0,0,5,4421.833984,1.525565266609192,1794.358398,-19.83360291,-1968.807861,right start,,2023-11-28T16:59:53.158581,1,259062,04:19.1,0,122.9283447265625,0.11215511709451675,0,5,4340,-2.0234375,1757.0762939453125,-19.91013718,-1939.227295,end,,2023-11-28T16:59:53.215575,1,259113,0.5373457074165344,122.9124526977539,0.11505001783370972,0.0,5,4341.3359375,-2.0249998569488525,1755.7247314453125,-19.9114990234375,-1938.1285400390625,,1.868849,1.381,0.081901,1
2023-11-28T16:59:59.746646,1,265644,0.5380266308784485,121.2989730834961,0.0,0.0,5,4279.0009765625,-2.4749999046325684,1587.0557861328125,-19.065160751342773,-1794.0626220703125,,2023-11-28T17:00:01.155581,1,267059,04:27.1,0,118.60908508300781,0.1568627506494522,0,5,4192,0.8453841805458069,1552.292969,-18.38769531,-1762.346436,left start,,2023-11-28T17:00:02.639581,1,268543,04:28.5,0,118.87835693359375,0.23137255012989044,0,5,4216,1.169921875,1516.595215,-17.65542984,-1729.031982,end,,2023-11-28T17:00:02.811655,1,268710,0.5383374094963074,119.13777160644531,0.23805001378059387,0.0,5,4224.431640625,1.1699999570846558,1512.5166015625,-17.564998626708984,-1725.3367919921875,,1.38254,1.484,0.20131,1
2023-11-28T17:00:06.276251,1,272175,0.5386992692947388,126.3141098022461,0.27775001525878906,0.0,5,4486.22607421875,0.44999998807907104,1423.5946044921875,-15.779324531555176,-1647.982177734375,,2023-11-28T17:00:07.563581,1,273467,04:33.5,0,129.51641845703125,0.2862745225429535,0,5,4600,0.989746094,1388.347656,-14.88724136,-1618.543335,right start,,2023-11-28T17:00:09.718581,1,275622,04:35.6,0,135.57044982910156,0.3529411852359772,0,5,4826.431152,-0.224975586,1327.120605,-12.842453,-1568.27063,end,,2023-11-28T17:00:08.642044,1,274539,0.538959801197052,132.29541015625,0.29760000109672546,0.0,5,4699.640625,-1.214999794960022,1358.08544921875,-13.909789085388184,-1593.989501953125,,1.275128,2.155,-1.061723,1
2023-11-28T17:00:23.868024,1,289764,0.5408065915107727,130.85488891601562,0.0,0.0,5,4611.7939453125,-5.5799994468688965,964.4343872070312,-1.3452943563461304,-1149.2374267578125,,2023-11-28T17:00:25.179581,1,291083,04:51.1,0,127.14601135253906,0.062745102,0,5,4484,-6.02734375,952.2600098,-1.238113165,-1103.598511,left start,,2023-11-28T17:00:26.527581,1,292431,04:52.4,0,125.878418,0.17344103753566742,0,5,4439.63916,-3.36282897,945.3145751953125,-1.207243562,-1056.829468,end Curve,,2023-11-28T17:00:26.989663,1,292887,0.5411442518234253,125.95075225830078,0.1904500126838684,0.0,5,4457.1201171875,-1.9799998998641968,943.8531494140625,-1.188621163368225,-1040.9615478515625,,1.286106,1.348,0.482764,1
2023-11-28T17:00:31.608085,1,297504,0.5416584610939026,136.56671142578125,0.04365000128746033,0.0,5,4814.94140625,-0.6299999356269836,938.734619140625,-0.7596209645271301,-873.3933715820312,,2023-11-28T17:00:31.655581,1,297559,04:57.6,0,136.35231018066406,0.030950024724006653,0,5,4807.568848,-0.170238346,938.7219848632812,-0.760839403,-871.28479,right start,,2023-11-28T17:00:34.121581,1,300025,05:00.0,0,131.54576110839844,0.11372549086809158,0,5,4645.893066,-1.662122488,936.5119018554688,-1.010905981,-779.6882324,end,,2023-11-28T17:00:33.787282,1,299685,0.5419076085090637,132.10032653808594,0.08330002427101135,0.0,5,4661.2900390625,-1.4849998950958252,936.834228515625,-0.9646814465522766,-792.169189453125,,0.042649,2.466,-0.319905,1
2023-11-28T17:00:35.899604,1,301797,0.5421419739723206,127.9339599609375,0.047600001096725464,0.0,5,4510.6162109375,-2.56499981880188,935.6786499023438,-1.2126628160476685,-715.7727661132812,,2023-11-28T17:00:36.887581,1,302791,05:02.8,0,126.86709594726562,0.16470588743686676,0,5,4484.356934,-0.780722737,936.3911133,-1.28200829,-680.6160278,left start,,2023-11-28T17:00:38.420581,1,304324,05:04.3,0,127.50775909423828,0.22003184258937836,0,5,4516.432617,0.719726563,938.1944580078125,-0.936240435,-626.5174561,end,,2023-11-28T17:00:38.583261,1,304479,0.542432427406311,127.73483276367188,0.2301500141620636,0.0,5,4527.916015625,0.7199999690055847,938.320068359375,-0.868539035320282,-621.0444946289062,,0.985286,1.533,0.168562,1
2023-11-28T17:00:40.061356,1,305958,0.5425944328308105,129.0176544189453,0.2102999985218048,0.0,5,4568.689453125,1.6649999618530273,938.9882202148438,0.08085174113512039,-568.2806396484375,,2023-11-28T17:00:41.629581,1,307533,05:07.5,0,124.38578796386719,0,0,5,4383.879395,-0.452654094,937.7488403320312,1.6667670011520386,-512.6795654,right start,,2023-11-28T17:00:43.309581,1,309213,05:09.2,0,118.41722106933594,0,0,5,4175.806152,-1.259765625,935.9158325195312,3.4805047512054443,-456.0849609,end SlightCurve,,2023-11-28T17:00:42.861267,1,308757,0.5428922176361084,120.02855682373047,0.0,0.0,5,4231.24560546875,-1.214999794960022,936.210205078125,3.0136873722076416,-471.2002868652344,,1.561615,1.68,-0.436051,1
2023-11-28T17:00:46.979056,1,312876,0.5432899594306946,107.5372314453125,0.0,0.0,5,3793.413330078125,-3.2849996089935303,939.058349609375,6.0006608963012695,-341.50396728515625,,2023-11-28T17:00:47.335581,1,313239,05:13.2,0,106.56208038330078,0,0,5,3760,-2.80349803,939.9850463867188,6.145022869110107,-330.741333,left start,,2023-11-28T17:00:48.586581,1,314490,05:14.5,0,103.83077239990234,0.05882353,0,5,3668,2.512173891067505,943.5226440429688,6.516169071,-294.3850708,end SlightCurve,,2023-11-28T17:00:48.813698,1,314709,0.5434542298316956,103.46593475341797,0.06350001692771912,0.0,5,3655.2705078125,2.56499981880188,944.0419921875,6.567564487457275,-288.1181335449219,,0.33409,1.251,0.254552,1
2023-11-28T17:00:53.564728,1,319461,0.5438792109489441,111.06354522705078,0.31744998693466187,0.0,5,3953.9130859375,0.8999999761581421,948.1923828125,6.805852890014648,-149.64120483398438,,2023-11-28T17:00:54.662581,1,320566,05:20.6,0,116.3580093383789,0.3490196168422699,0,5,4151.660156,1.2635818719863892,947.8273315429688,6.670646667480469,-114.7132492,right start,,2023-11-28T17:00:56.561581,1,322465,05:22.5,0,126.51560974121094,0.3607843220233917,0,5,4502.046875,-0.314941406,945.8641967773438,6.404515743255615,-50.62207413,end SlightCurve,,2023-11-28T17:00:56.163976,1,322059,0.5441395044326782,124.39232635498047,0.3571000099182129,0.0,5,4429.26513671875,0.13499999046325684,946.322021484375,6.465663433074951,-64.79313659667969,,1.096081,1.899,-0.392747,1
2023-11-28T17:01:04.790727,1,330687,0.545192301273346,145.78353881835938,0.03175002336502075,0.0,5,5135.08251953125,-0.8549998998641968,933.5196533203125,5.105858325958252,278.18695068359375,,2023-11-28T17:01:05.489581,1,331393,05:31.4,0,143.8004608154297,0.050980393,0,5,5066.823242,0.08996582,933.9562377929688,5.081962585449219,306.6066895,left start,,2023-11-28T17:01:08.186581,1,334090,05:34.1,0,139.2960968017578,0.16862745583057404,0,5,4920,2.1154463291168213,935.7161254882812,5.386824131011963,412.3745117,end,,2023-11-28T17:01:07.870118,1,333765,0.5455652475357056,139.6035614013672,0.14285001158714294,0.0,5,4929.07470703125,0.35999998450279236,935.4757080078125,5.343310832977295,399.78094482421875,,0.691847,2.697,-0.303616,1
2023-11-28T17:01:15.888781,1,341784,0.5464988946914673,135.47181701660156,0.14285001158714294,0.0,5,4785.349609375,-0.9899999499320984,935.7698364257812,6.278505325317383,704.2783813476562,,2023-11-28T17:01:17.462581,1,343366,05:43.4,0,134.2313995361328,0.20362141728401184,0,5,4752,2.305236816,934.7402344,6.449387550354004,763.4739990234375,right start,,2023-11-28T17:01:18.419581,1,344323,05:44.3,0,135.5680389404297,0.24313725531101227,0,5,4804,-3.841502428,932.6937255859375,6.567467212677002,799.2475586,end,,2023-11-28T17:01:18.455189,1,344349,0.5467931032180786,135.65924072265625,0.2459999918937683,0.0,5,4808.76416015625,-3.9599997997283936,932.63818359375,6.5698018074035645,800.2110595703125,,1.56109,0.957,0.059341,1
2023-11-28T17:01:19.420725,1,345315,0.5469054579734802,137.33360290527344,0.24994999170303345,0.0,5,4869.79052734375,-2.8349997997283936,931.5161743164062,6.6836161613464355,836.8147583007812,,2023-11-28T17:01:20.691581,1,346595,05:46.6,0,139.86441040039062,0.25882354378700256,0,5,4956.675781,-1.244588614,932.6955566,6.825378894805908,886.0950317382812,left start,,2023-11-28T17:01:21.760581,1,347664,05:47.7,0,142.24693298339844,0.26274511218070984,0,5,5044,3.599609375,934.4943237304688,6.870571613311768,927.9571533203125,end,,2023-11-28T17:01:21.575189,1,347469,0.547161340713501,141.8762969970703,0.26190000772476196,0.0,5,5033.09912109375,3.6450002193450928,934.2631225585938,6.8736186027526855,920.2443237304688,,1.259252,1.069,-0.160851,1
2023-11-28T17:01:31.036208,1,356931,0.5483887195587158,146.38136291503906,0.0,0.0,5,5153.19921875,-1.4849998950958252,934.5521240234375,11.971899032592773,1320.4580078125,,2023-11-28T17:01:32.958581,1,358862,05:58.9,0,139.07229614257812,0,0,5,4896.180176,-1.3046875,935.3831176757812,13.641684532165527,1396.95752,right start,,2023-11-28T17:01:34.460581,1,360364,06:00.4,0,134.81439208984375,0.062745102,0,5,4755.500977,-2.96875,937.135498,14.332965850830078,1454.0474853515625,end Curve,,2023-11-28T17:01:34.058584,1,359952,0.5487507581710815,135.93263244628906,0.05950000882148743,0.0,5,4791.6259765625,-3.059999704360962,936.302490234375,14.192190170288086,1438.541015625,,1.914604,1.502,-0.385128,1
2023-11-28T17:01:37.334479,1,363228,0.549122154712677,132.4282989501953,0.1746000051498413,0.0,5,4684.03662109375,-4.994999885559082,950.597900390625,14.357478141784668,1558.9140625,,2023-11-28T17:01:38.165581,1,364069,06:04.1,0,132.69276428222656,0.19607843458652496,0,5,4692.272461,-4.36328125,957.5166625976562,14.060098648071289,1589.089355,left start,,2023-11-28T17:01:39.626581,1,365530,06:05.5,0,134.98936462402344,0.24313725531101227,0,5,4788,1.1463576555252075,972.9080200195312,13.405291557312012,1641.116699,end Curve,,2023-11-28T17:01:39.211515,1,365106,0.5493342280387878,134.15029907226562,0.23805001378059387,0.0,5,4764.5673828125,-0.7199999690055847,968.1641235351562,13.591336250305176,1625.97802734375,,0.80179,1.461,-0.398618,1
2023-11-28T17:01:44.163389,1,370059,0.5499185919761658,142.53146362304688,0.23410001397132874,0.0,5,5052.7197265625,0.5399999618530273,1020.4407348632812,11.303152084350586,1809.23046875,,2023-11-28T17:01:45.662581,1,371566,06:11.6,0,145.45774841308594,0.250980407,0,5,5156,0.7325841784477234,1035.370849609375,10.578999519348145,1867.639648,right start,,2023-11-28T17:01:46.944581,1,372848,06:12.8,0,148.8563232421875,0.27450981736183167,0,5,5273.594238,-1.907552958,1047.5904541015625,10.004865646362305,1918.634766,end,,2023-11-28T17:01:46.818943,1,372714,0.5502472519874573,148.57293701171875,0.27775001525878906,0.0,5,5256.9560546875,-1.7549998760223389,1046.20361328125,10.045196533203125,1913.232666015625,,1.479712,1.282,-0.118629,1
2023-11-28T17:01:56.924985,1,382818,0.5515726804733276,142.57046508789062,0.0,0.0,5,5021.3857421875,1.3499999046325684,1160.8802490234375,19.770580291748047,2329.3740234375,,2023-11-28T17:01:58.303581,1,384207,06:24.2,0,136.83389282226562,0,0,5,4820,-2.374014854,1175.8038330078125,21.46887779,2381.144775390625,left start,,2023-11-28T17:01:59.172581,1,385076,06:25.1,0,133.6071014404297,0,0,5,4704,4.968193531036377,1186.331298828125,22.392501831054688,2412.021973,end,,2023-11-28T17:01:59.223950,1,385119,0.5518425703048706,133.44859313964844,0.0,0.0,5,4700.796875,4.904999732971191,1186.8262939453125,22.42550277709961,2413.52294921875,,1.353978,0.869,0.067848,1
2023-11-28T17:02:07.276882,1,393171,0.5527336001396179,125.42667388916016,0.0,0.0,5,4426.04443359375,-0.08999999612569809,1261.9716796875,16.275739669799805,2693.795166015625,,2023-11-28T17:02:07.971581,1,393875,06:33.9,0,124.29341125488281,0,0,5,4382.637207,-3.509765625,1268.7227783203125,15.461249351501465,2717.275391,left start,,2023-11-28T17:02:09.626581,1,395530,06:35.5,0,122.54229736328125,0.086274512,0,5,4324,1.2833527326583862,1285.7532958984375,13.56744099,2771.306641,end dekireba tukaitakunai,,2023-11-28T17:02:10.141223,1,396036,0.553035318851471,122.5096664428711,0.09920001029968262,0.0,5,4315.3857421875,-0.35999998450279236,1290.596923828125,12.999826431274414,2787.823974609375,,0.680329,1.655,0.533573,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-28T17:08:20.573245,1,766458,0.5241819024085999,100.42406463623047,0.2817000150680542,0.0,3,6601.48583984375,-1.1249998807907104,5228.431640625,11.70280933380127,-4374.44140625,,2023-11-28T17:08:22.395581,1,768299,12:48.3,0,110.5147476196289,0.2823529541492462,0,4,5027.06543,-1.747106433,5179.464844,10.367156982421875,-4351.808594,right start,,2023-11-28T17:08:23.874581,1,769778,12:49.8,0,117.93080139160156,0.19306351244449615,0,4,5334.462402,-3.419921875,5136.950684,9.218601227,-4331.775879,end Curve,,2023-11-28T17:08:20.838507,1,766722,0.5242052674293518,102.06967163085938,0.289650022983551,0.0,3,6713.09326171875,-0.8549998998641968,5221.73974609375,11.516253471374512,-4371.2265625,,1.804385,1.479,-3.02922,3
2023-11-28T17:08:28.590447,1,774474,0.5250061750411987,131.823486328125,0.24994999170303345,0.0,4,5974.35546875,-1.1699999570846558,4996.97509765625,5.38691520690918,-4251.48876953125,,2023-11-28T17:08:30.315581,1,776219,12:56.2,0,138.05064392089844,0.30980393290519714,0,4,6275.136719,0.08996582,4941.521484,4.881559849,-4216.90918,right start,,2023-11-28T17:08:32.665581,1,778569,12:58.6,0,148.8811798095703,0.32378533482551575,0,4,6760,-0.064538755,4862.15918,4.729280948638916,-4166.994629,end SlightCurve,,2023-11-28T17:08:28.890246,1,774774,0.5250406861305237,132.69126892089844,0.25394999980926514,0.0,4,6012.009765625,-0.7199999690055847,4987.60986328125,5.230596542358398,-4245.677734375,,1.712457,2.35,-3.763634,3
2023-11-28T17:08:38.086071,1,783969,0.5261602401733398,131.0735626220703,0.11110001802444458,0.0,4,5907.0517578125,-0.4949999749660492,4687.21728515625,4.979458332061768,-4051.828369140625,,2023-11-28T17:08:39.400581,1,785304,13:05.3,0,129.39263916015625,0.1411764770746231,0,4,5840,-1.079101563,4647.488281,5.1256937980651855,-4024.382324,left start,,2023-11-28T17:08:40.967581,1,786871,13:06.9,0,128.03826904296875,0.13725490868091583,0,4,5776.460938,1.934570313,4601.916992,5.143813133239746,-3991.797363,end,,2023-11-28T17:08:38.319569,1,784203,0.5261869430541992,130.67227172851562,0.1269499957561493,0.0,4,5891.525390625,-0.8999999761581421,4680.17724609375,5.027313232421875,-4047.05517578125,,1.295301,1.567,-2.624894,3
