timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-28T17:08:51.068427,1,796950,0.5276392698287964,128.559326171875,0.04365000128746033,0.0,4,5784.83984375,0.5399999618530273,4293.50341796875,5.288503646850586,-3785.63037109375,,2023-11-28T17:08:53.258581,1,799162,13:19.2,0,127.17880249023438,0.2129015326499939,0,4,5753.159668,-1.542319298,4227.657227,5.344542980194092,-3743.54834,right start,,2023-11-28T17:08:54.562581,1,800466,13:20.5,0,130.46124267578125,0.2823529541492462,0,4,5921.007813,-1.889648438,4187.828613,5.394212723,-3719.384277,end,,2023-11-28T17:08:51.412973,1,797295,0.5276773571968079,127.65474700927734,0.08730000257492065,0.0,4,5749.55517578125,1.7549998760223389,4283.3505859375,5.290769100189209,-3778.733154296875,,2.181716,1.304,-3.141693,3
2023-11-28T17:09:03.938246,1,809820,0.5291495323181152,130.2558135986328,0.10315001010894775,0.0,4,5867.4931640625,0.17999999225139618,3885.065185546875,9.557692527770996,-3519.459228515625,,2023-11-28T17:09:05.852581,1,811756,13:31.8,0,128.29412841796875,0.2231655865907669,0,4,5811.628906,-1.349609375,3827.967529296875,11.215700149536133,-3480.338135,left start,,2023-11-28T17:09:07.330581,1,813234,13:33.2,0,130.1700439453125,0.22745098173618317,0,4,5861.270508,2.33984375,3784.862305,12.14930534362793,-3449.414551,end,,2023-11-28T17:09:04.250129,1,810132,0.529184103012085,129.43264770507812,0.13490000367164612,0.0,4,5836.0546875,-0.35999998450279236,3875.71435546875,9.860302925109863,-3513.2109375,,1.906476,1.478,-3.048713,3
2023-11-28T17:09:15.490201,1,821373,0.530465304851532,139.13119506835938,0.2102999985218048,0.0,4,6289.0908203125,0.35999998450279236,3532.03662109375,12.2550687789917,-3280.6318359375,,2023-11-28T17:09:17.222581,1,823126,13:43.1,0,142.37899780273438,0.22790543735027313,0,4,6444,1.4999923706054688,3474.502441,11.03315258026123,-3243.587646,right start,,2023-11-28T17:09:18.179581,1,824083,13:44.1,0,144.2051544189453,0.2300727665424347,0,4,6524,-3.719231367,3441.744384765625,10.26214314,-3224.140381,end,,2023-11-28T17:09:15.691032,1,821574,0.530489444732666,139.38803100585938,0.2102999985218048,0.0,4,6300.55224609375,0.7199999690055847,3525.581787109375,12.136877059936523,-3276.298095703125,,1.722389,0.957,-2.470745,3
2023-11-28T17:09:22.808214,1,828690,0.5313612818717957,137.02842712402344,0.0,0.0,4,6158.35400390625,-1.4849998950958252,3288.720458984375,6.423427104949951,-3123.4443359375,,2023-11-28T17:09:23.552581,1,829456,13:49.5,0,134.69078063964844,0,0,4,6052,-2.0234375,3265.120117,5.802856922149658,-3106.713623,left start,,2023-11-28T17:09:24.808581,1,830712,13:50.7,0,131.7139892578125,0.074509807,0,4,5928,1.799804688,3227.56543,4.8027472496032715,-3079.468262,end,,2023-11-28T17:09:22.997643,1,828879,0.5313833951950073,136.45034790039062,0.0,0.0,4,6132.20751953125,-1.8899998664855957,3282.83447265625,6.270248889923096,-3119.338623046875,,0.716901,1.256,-1.800898,3
2023-11-28T17:09:30.760703,1,836643,0.5322616100311279,135.01107788085938,0.2261500060558319,0.0,4,6110.47314453125,0.9449999332427979,3047.92529296875,0.16881656646728516,-2958.856689453125,,2023-11-28T17:09:32.296581,1,838200,13:58.2,0,138.4595184326172,0.22745098173618317,0,4,6267.322754,-1.244550943,2997.952148,-1.039835691,-2927.190674,right start,,2023-11-28T17:09:34.131581,1,840035,14:00.0,0,142.2445526123047,0.23137255012989044,0,4,6432.578613,0.629882813,2937.278564453125,-2.143927336,-2889.202393,end,,2023-11-28T17:09:30.994097,1,836877,0.5322887301445007,135.55372619628906,0.2301500141620636,0.0,4,6136.26806640625,1.7099997997283936,3040.597412109375,-0.013260877691209316,-2953.998046875,,1.506405,1.835,-3.104062,3
2023-11-28T17:09:54.283141,1,860163,0.5351555347442627,136.4759979248047,0.0,0.0,5,4807.88525390625,-0.7649999260902405,2293.919677734375,-0.9678181409835815,-2403.095458984375,,2023-11-28T17:09:55.287581,1,861191,14:21.2,0,133.55282592773438,0,0,5,4704,0.4311606287956238,2265.185059,-0.984516084,-2377.351807,left start,,2023-11-28T17:09:57.991581,1,863895,14:23.9,0,129.2341309,0,0,5,4552,0.02411446,2191.921875,-4.144018173,-2311.588135,end,,2023-11-28T17:09:54.550900,1,860433,0.5351870059967041,135.6988983154297,0.0,0.0,5,4780.16943359375,-1.0799999237060547,2286.281982421875,-0.9657000303268433,-2396.32666015625,,0.995459,2.704,-3.433339,3
2023-11-28T17:10:05.457128,1,871338,0.536139190196991,80.4345474243164,0.1269499957561493,0.0,4,3639.845947265625,-1.7099997997283936,2054.871826171875,-11.53069019317627,-2191.881103515625,,2023-11-28T17:10:06.246581,1,872150,14:32.2,0,82.90943908691406,0.2980392277240753,0,4,3778.356689453125,-1.386520982,2041.2864990234375,-12.26814556,-2179.548096,left start,,2023-11-28T17:10:08.551581,1,874455,14:34.5,0,99.0333252,0.3052286207675934,0,4,4514.666504,1.5517522096633911,1998.4112548828125,-14.6379261,-2139.999756,end,,2023-11-28T17:10:05.656594,1,871536,0.5361528992652893,80.73744201660156,0.14680001139640808,0.0,4,3655.391845703125,-1.619999885559082,2051.577880859375,-11.707573890686035,-2188.920654296875,,0.789452,2.305,-2.865078,3
2023-11-28T17:10:10.221768,1,876102,0.5365192294120789,102.28656768798828,0.0,0.0,4,4608.0927734375,2.069999933242798,1963.364013671875,-16.536203384399414,-2109.105712890625,,2023-11-28T17:10:11.138581,1,877042,14:37.0,0,100.98372650146484,0,0,4,4548,1.57421875,1942.8536376953125,-17.56259155,-2092.273438,right start,,2023-11-28T17:10:12.584581,1,878488,14:38.5,0,98.96232604980469,0.10073865205049515,0,4,4468,-5.0390625,1911.250732421875,-18.72711372,-2067.584717,end,,2023-11-28T17:10:10.954412,1,876834,0.5365828275680542,101.29234313964844,0.0,0.0,4,4568.01123046875,2.249999761581421,1947.42626953125,-17.35884666442871,-2095.926025390625,,0.889403,1.446,-1.606492,3
2023-11-28T17:10:16.717811,1,882597,0.5370893478393555,111.58275604248047,0.23410001397132874,0.0,4,5059.55810546875,0.6299999356269836,1820.85302734375,-19.725587844848633,-1990.4395751953125,,2023-11-28T17:10:17.941581,1,883845,14:43.8,0,115.76610565185547,0.2666666805744171,0,4,5259.34375,-0.179931641,1790.4068603515625,-19.84311104,-1965.434692,right start,,2023-11-28T17:10:19.873581,1,885777,14:45.8,0,124.98493194580078,0.32156863808631897,0,4,5690.516113,-0.719726563,1740.3372802734375,-19.8966465,-1924.742432,end,,2023-11-28T17:10:16.918145,1,882798,0.5371084809303284,112.13172912597656,0.23805001378059387,0.0,4,5088.64990234375,1.2599998712539673,1816.0736083984375,-19.737279891967773,-1986.41845703125,,1.200523,1.932,-2.944417,3
2023-11-28T17:10:22.848039,1,888729,0.5377222895622253,122.0681381225586,0.11110001802444458,0.0,4,5504.728515625,0.9899999499320984,1662.6019287109375,-19.628721237182617,-1858.2340087890625,,2023-11-28T17:10:24.065581,1,889969,14:50.0,0,120.5303726196289,0.16105569899082184,0,4,5444,-3.1484375,1631.339844,-19.4952755,-1830.560669,left start,,2023-11-28T17:10:25.311581,1,891215,14:51.2,0,120.7623062133789,0.1882352977991104,0,4,5464,4.265088081359863,1601.0074462890625,-19.22999191,-1801.840942,end,,2023-11-28T17:10:23.082448,1,888963,0.5377466082572937,121.71703338623047,0.11110001802444458,0.0,4,5491.62939453125,-1.0799999237060547,1656.6217041015625,-19.604400634765625,-1853.0374755859375,,1.188727,1.246,-2.225938,3
2023-11-28T17:10:27.112486,1,892992,0.5381612181663513,120.50375366210938,0.17855000495910645,0.0,4,5452.8662109375,1.4399999380111694,1556.3609619140625,-18.4367733001709,-1762.4537353515625,,2023-11-28T17:10:28.331581,1,894235,14:54.2,0,122.01061248779297,0.27843138575553894,0,4,5544,1.9133824110031128,1524.2271728515625,-17.79994583,-1735.816406,right start,,2023-11-28T17:10:29.459581,1,895363,14:55.4,0,126.79646301269531,0.3294117748737335,0,4,5770.894043,-4.419211388,1493.4842529296875,-17.2189827,-1711.829712,end,,2023-11-28T17:10:27.346423,1,893226,0.5381852388381958,120.50305938720703,0.18650001287460327,0.0,4,5447.70458984375,1.7549998760223389,1550.4188232421875,-18.31773567199707,-1757.352294921875,,1.199151,1.128,-2.09788,3
2023-11-28T17:10:37.009209,1,902889,0.5392966270446777,130.24868774414062,0.03570002317428589,0.0,4,5859.26904296875,0.26999998092651367,1274.195556640625,-10.987704277038574,-1523.337890625,,2023-11-28T17:10:38.290581,1,904194,15:04.2,0,127.2461929321289,0.16078431904315948,0,4,5744,-3.701441765,1239.3563232421875,-9.744044304,-1492.454834,left start,,2023-11-28T17:10:39.820581,1,905724,15:05.7,0,125.98015594482422,0.18039216101169586,0,4,5694.32959,2.068359375,1199.9530029296875,-8.318293571,-1455.893188,end,,2023-11-28T17:10:37.574937,1,903453,0.5393587946891785,128.5123291015625,0.13490000367164612,0.0,4,5794.8603515625,-0.6299999356269836,1259.004638671875,-10.448257446289062,-1509.95458984375,,1.275435,1.53,-2.227778,3
2023-11-28T17:10:37.009209,1,902889,0.5392966270446777,130.24868774414062,0.03570002317428589,0.0,4,5859.26904296875,0.26999998092651367,1274.195556640625,-10.987704277038574,-1523.337890625,,2023-11-28T17:10:41.786581,1,907690,15:07.7,0,124.94367218017578,0.21568627655506134,0,4,5660,0.899902344,1148.037598,-6.482993603,-1411.216553,right start,,2023-11-28T17:10:43.512581,1,909416,15:09.4,0,126.5672607421875,0.23137255012989044,0,4,5740,-6.983311176,1102.2222900390625,-4.731598854,-1372.029297,end Curve,,2023-11-28T17:10:37.574937,1,903453,0.5393587946891785,128.5123291015625,0.13490000367164612,0.0,4,5794.8603515625,-0.6299999356269836,1259.004638671875,-10.448257446289062,-1509.95458984375,,4.771435,1.726,-5.919778,3
2023-11-28T17:10:51.722438,1,917601,0.54093337059021,129.35801696777344,0.0,0.0,4,5817.15869140625,-6.929999828338623,952.3363647460938,-1.1944116353988647,-1109.5037841796875,,2023-11-28T17:10:53.229581,1,919133,15:19.1,0,124.8987808227539,0.13333334028720856,0,4,5636,-5.26171875,943.3056030273438,-1.105360866,-1056.33374,left start,,2023-11-28T17:10:54.357581,1,920261,15:20.3,0,124.88926696777344,0.21960784494876862,0,4,5660,-1.422246575,940.8824462890625,-1.082056046,-1017.349121,end Curve,,2023-11-28T17:10:51.957000,1,917835,0.5409587621688843,128.47447204589844,0.0,0.0,4,5777.03564453125,-6.8849992752075195,950.4364013671875,-1.1695305109024048,-1101.3438720703125,,1.477119,1.128,-2.392131,3
2023-11-28T17:10:57.696053,1,923574,0.5415874719619751,139.00277709960938,0.31744998693466187,0.0,4,6317.6484375,-1.9799998998641968,939.4718017578125,-0.7787072062492371,-896.5314331054688,,2023-11-28T17:10:58.528581,1,924432,15:24.4,0,142.7692108154297,0.3294117748737335,0,4,6488,-1.259765625,940.3479614257812,-0.761825264,-862.9363403,left start,,2023-11-28T17:10:59.586581,1,925490,15:25.5,0,147.65570068359375,0.3333333432674408,0,4,6700.722656,3.111633301,942.1631469726562,-0.882387996,-820.2787476,end,,2023-11-28T17:10:57.996470,1,923877,0.5416235327720642,140.28372192382812,0.32534998655319214,0.0,4,6371.69873046875,-2.6999998092651367,939.6659545898438,-0.7605234980583191,-884.7783203125,,0.804381,1.058,-1.571773,3
2023-11-28T17:11:04.693924,1,930573,0.542477011680603,146.3622283935547,0.0,0.0,5,5154.22314453125,0.08999999612569809,942.4428100585938,-0.6629908680915833,-606.4868774414062,,2023-11-28T17:11:06.630581,1,932534,15:32.5,0,138.7996063232422,0,0,5,4888,1.8345286846160889,941.3405151367188,1.1462057828903198,-528.8287964,right start,,2023-11-28T17:11:08.079581,1,933983,15:34.0,0,133.27508544921875,0.10588235408067703,0,5,4704,-1.675973296,939.4160766601562,2.918912649154663,-474.160675,end SlightCurve,,2023-11-28T17:11:04.983668,1,930864,0.5425130724906921,145.29270935058594,0.0,0.0,5,5115.40771484375,0.8999999761581421,942.4938354492188,-0.4685804843902588,-594.7019653320312,,1.927178,1.449,-3.089558,3
2023-11-28T17:11:10.558844,1,936438,0.5431586503982544,132.1186065673828,0.22220000624656677,0.0,5,4680.03662109375,-3.194999933242798,939.7911987304688,5.2747955322265625,-384.3739318847656,,2023-11-28T17:11:10.865581,1,936769,15:36.8,0,132.2220001220703,0.21568627655506134,0,5,4684,-1.721252561,939.9296875,5.508881092071533,-372.1878357,right start,,2023-11-28T17:11:12.956581,1,938860,15:38.9,0,133.99432373046875,0.2862745225429535,0,5,4760,-3.126758575,941.3585815429688,6.510310649871826,-295.2664795,end SlightCurve,,2023-11-28T17:11:11.025180,1,936903,0.5432111024856567,132.36244201660156,0.1904500126838684,0.0,5,4682.974609375,-1.3499999046325684,940.0166015625,5.588129997253418,-367.2955017089844,,0.286154,2.091,-1.920847,3
2023-11-28T17:11:15.566494,1,941445,0.5437330007553101,136.13296508789062,0.06350001692771912,0.0,5,4800.16259765625,0.8549998998641968,944.6448974609375,6.891750335693359,-197.22840881347656,,2023-11-28T17:11:16.812581,1,942716,15:42.7,0,133.71856689453125,0.070588239,0,5,4713.614258,-2.131408215,945.7952270507812,6.807115555,-149.5858154,left start,,2023-11-28T17:11:18.378581,1,944282,15:44.3,0,130.88156127929688,0.062745102,0,5,4616,2.567091941833496,947.965332,6.577054977416992,-92.09928894,end SlightCurve,,2023-11-28T17:11:15.812850,1,941691,0.5437616109848022,135.62474060058594,0.06350001692771912,0.0,5,4783.7373046875,0.17999999225139618,944.8728637695312,6.894413948059082,-187.9467010498047,,1.226597,1.566,-2.550826,3
2023-11-28T17:11:25.574835,1,951453,0.5447975397109985,102.12451934814453,0.0,0.17059999704360962,5,3579.149169921875,0.8549998998641968,938.669189453125,5.603893280029297,149.4755401611328,,2023-11-28T17:11:25.914581,1,951818,15:51.8,0,100.03314971923828,0,0,5,3530,0.989746094,937.8931274414062,5.564050197601318,159.66372680664062,right start,,2023-11-28T17:11:27.563581,1,953467,15:53.5,0,98.01849365234375,0.16470588743686676,0,4,4436,-3.373046875,934.3778686523438,5.377370357513428,204.76478576660156,end SlightCurve,,2023-11-28T17:11:25.873932,1,951753,0.5448232889175415,100.16397094726562,0.0,0.0,5,3535.84814453125,0.9449999332427979,938.0336303710938,5.570450782775879,157.8529815673828,,0.330723,1.649,-1.660088,3
2023-11-28T17:11:31.270941,1,957150,0.5452879667282104,109.00992584228516,0.26980000734329224,0.0,4,4956.25048828125,0.35999998450279236,933.3093872070312,5.092966556549072,309.37408447265625,,2023-11-28T17:11:32.667581,1,958571,15:58.6,0,115.0129623413086,0.29019609093666077,0,4,5230.280762,-1.272768021,933.9482422,5.206282615661621,353.5846252441406,left start,,2023-11-28T17:11:34.176581,1,960080,16:00.1,0,121.75486755371094,0.2980392277240753,0,4,5540,1.971247673034668,935.7585449,5.354543685913086,403.2248535,end,,2023-11-28T17:11:31.471137,1,957348,0.5453064441680908,109.81523895263672,0.26980000734329224,0.0,4,4989.27490234375,0.08999999612569809,933.3004760742188,5.0989603996276855,315.392822265625,,1.382468,1.509,-2.698584,3
2023-11-28T17:11:37.511798,1,963390,0.5459380745887756,133.83273315429688,0.2738000154495239,0.0,4,6073.39306640625,0.44999998807907104,936.248291015625,5.720526218414307,521.3604736328125,,2023-11-28T17:11:38.976581,1,964880,16:04.9,0,139.3014373779297,0.3137255012989044,0,4,6332.696777,0.9740964770317078,935.2026367,5.890613555908203,577.8383789,right start,,2023-11-28T17:11:40.251581,1,966155,16:06.2,0,144.82508850097656,0.3333333432674408,0,4,6574.626953,-1.424032211,933.1297607421875,6.042612552642822,628.1137695,end,,2023-11-28T17:11:37.747151,1,963624,0.545964777469635,134.53761291503906,0.27775001525878906,0.0,4,6094.82958984375,0.8999999761581421,936.222900390625,5.738106727600098,530.0833129882812,,1.444818,1.275,-2.482359,3
2023-11-28T17:11:45.043638,1,970920,0.5468752980232239,147.11045837402344,0.0,0.0,5,5179.064453125,0.5399999618530273,931.9912719726562,6.640157222747803,826.9720458984375,,2023-11-28T17:11:46.652581,1,972556,16:12.6,0,141.7176971435547,0,0,5,4992,-1.718259811,932.6337280273438,6.840354919433594,892.6191406,left start,,2023-11-28T17:11:47.670581,1,973574,16:13.6,0,138.6248321533203,0,0,5,4880.908203,2.158203125,934.4718017578125,6.863883018493652,932.2199096679688,end,,2023-11-28T17:11:45.510113,1,971388,0.5469335317611694,145.5887908935547,0.0,0.0,5,5123.5361328125,-0.08999999612569809,931.8779296875,6.704257965087891,845.994873046875,,1.605256,1.018,-2.127466,3
2023-11-28T17:11:48.396762,1,974274,0.547279953956604,136.99151611328125,0.10715001821517944,0.0,5,4831.4794921875,2.6549999713897705,934.5618896484375,6.810003280639648,958.9785766601562,,2023-11-28T17:11:48.718581,1,974622,16:14.6,0,136.49693298339844,0.1411764770746231,0,5,4820,2.69921875,934.3485107421875,6.771917343139648,972.2169189453125,right start,,2023-11-28T17:11:50.096581,1,976000,16:16.0,0,138.9124298095703,0.30980393290519714,0,5,4940,-3.419921875,932.2036133,6.627899646759033,1024.6761474609375,end mae to konogyo renzoku,,2023-11-28T17:11:48.696177,1,974574,0.5473150014877319,136.6163787841797,0.13885000348091125,0.0,5,4823.73828125,2.6549999713897705,934.3885498046875,6.777963161468506,970.3757934570312,,0.308603,1.378,-1.371322,3
2023-11-28T17:12:02.056461,1,987933,0.5490382313728333,152.71090698242188,0.0,0.0,5,5370.78662109375,-3.869999408721924,945.4738159179688,14.504919052124023,1532.0135498046875,,2023-11-28T17:12:03.923581,1,989827,16:29.8,0,146.76145935058594,0,0,5,5166.88623,-2.96875,962.2200927734375,13.814251899719238,1608.9168701171875,left start,,2023-11-28T17:12:05.252581,1,991156,16:31.2,0,143.34158325195312,0.062745102,0,5,5052,2.068359375,978.1257324,13.163496971130371,1660.065673828125,end Curve,,2023-11-28T17:12:02.401286,1,988278,0.5490828156471252,151.59190368652344,0.0,0.0,5,5333.0927734375,-4.454999923706055,947.8406982421875,14.436287879943848,1546.3990478515625,,1.866601,1.329,-2.830945,3
2023-11-28T17:12:06.132752,1,992010,0.5495467185974121,141.93048095703125,0.08330002427101135,0.0,5,5004.298828125,1.0799999237060547,987.7530517578125,12.756056785583496,1692.4605712890625,,2023-11-28T17:12:08.784581,1,994688,16:34.7,0,142.32150268554688,0.250980407,0,5,5045.537598,1.4947642087936401,1015.0570678710938,11.50253963470459,1793.8892822265625,right start,,2023-11-28T17:12:10.333581,1,996237,16:36.2,0,142.90052795410156,0,0,5,5033.498047,-0.494873047,1029.7025146484375,10.756945610046387,1853.9085693359375,end,,2023-11-28T17:12:06.379350,1,992256,0.5495764017105103,141.57347106933594,0.09920001029968262,0.0,5,4993.0478515625,1.3049999475479126,990.4107666015625,12.642313957214355,1701.773681640625,,2.643977,1.549,-3.947342,3
2023-11-28T17:12:13.795723,1,999672,0.5504388809204102,96.21442413330078,0.0,0.4325000047683716,4,4260.37451171875,-0.4049999713897705,1062.3109130859375,9.908913612365723,1973.522705078125,,2023-11-28T17:12:15.328581,1,1001232,16:41.2,0,85.93167114257812,0.084877752,0,4,3880.712402,-4.397101879,1073.1141357421875,10.230045318603516,2010.2496337890625,left start,,2023-11-28T17:12:16.639581,1,1002543,16:42.5,0,86.20101165771484,0.250980407,0,4,3920,1.349609375,1083.226806640625,10.716763496398926,2039.7633056640625,end,,2023-11-28T17:12:13.996839,1,999873,0.5504549145698547,91.20756530761719,0.0,0.38089999556541443,4,4041.95703125,-0.6299999356269836,1063.6798095703125,9.940669059753418,1978.5638427734375,,1.512448,1.311,-2.614418,3
2023-11-28T17:12:17.205758,1,1003083,0.5506919026374817,88.15965270996094,0.289650022983551,0.0,4,4017.03466796875,1.7999999523162842,1087.2481689453125,10.9764986038208,2052.182861328125,,2023-11-28T17:12:18.280581,1,1004184,16:44.2,0,94.67317199707031,0.37254902720451355,0,4,4329.777344,-0.989746094,1095.615478515625,11.654531478881836,2078.809814453125,left start,,2023-11-28T17:12:20.434581,1,1006338,16:46.3,0,112.45132446289062,0.4313725531101227,0,4,5148.382813,0.35771307349205017,1113.9942626953125,13.552059173583984,2137.862060546875,end,,2023-11-28T17:12:17.472729,1,1003350,0.5507121682167053,89.45453643798828,0.31744998693466187,0.0,4,4077.3857421875,1.4399999380111694,1089.2373046875,11.120025634765625,2058.4599609375,,1.056342,2.154,-2.95712,3
2023-11-28T17:12:25.324423,1,1011201,0.5515005588531494,131.2138671875,0.08730000257492065,0.0,4,5908.8076171875,-0.044999998062849045,1161.48876953125,19.030418395996094,2304.942626953125,,2023-11-28T17:12:26.996581,1,1012900,16:52.9,0,135.94207763671875,0.3020799458026886,0,4,6183.635254,2.004861831665039,1176.831543,21.00177764892578,2365.458740234375,right start,,2023-11-28T17:12:27.751581,1,1013655,16:53.7,0,137.20306396484375,0.2980392277240753,0,4,6228,-4.00390625,1182.6524658203125,21.901031494140625,2393.47998,end,,2023-11-28T17:12:25.589977,1,1011465,0.551530122756958,130.5643768310547,0.20634999871253967,0.0,4,5897.83349609375,0.7199999690055847,1164.0477294921875,19.33711051940918,2314.18408203125,,1.671093,0.755,-2.160011,3
2023-11-28T17:12:28.323200,1,1014201,0.5518440008163452,138.94317626953125,0.31345000863075256,0.0,4,6310.22119140625,-2.1599998474121094,1187.3004150390625,22.438615798950195,2413.890869140625,,2023-11-28T17:12:28.834581,1,1014738,16:54.7,0,141.15882873535156,0.3529411852359772,0,4,6428.114746,2.7095396518707275,1192.348633,22.799482345581055,2434.170166015625,right start,,2023-11-28T17:12:30.181581,1,1016085,16:56.1,0,147.2586212158203,0.3074595332145691,0,4,6680.804199,-4.929836273,1204.724365234375,22.840999603271484,2486.673095703125,end mae to renzoku,,2023-11-28T17:12:28.410662,1,1014288,0.5518543720245361,139.24378967285156,0.31744998693466187,0.0,4,6325.24560546875,-1.934999704360962,1188.0916748046875,22.507957458496094,2417.157470703125,,0.50758,1.347,-1.751608,3
2023-11-28T17:12:28.323200,1,1014201,0.5518440008163452,138.94317626953125,0.31345000863075256,0.0,4,6310.22119140625,-2.1599998474121094,1187.3004150390625,22.438615798950195,2413.890869140625,,2023-11-28T17:12:32.328581,1,1018232,16:58.2,0,154.4587402,0.30588236451148987,0,5,5480,-0.629882813,1228.861572265625,20.44351577758789,2573.188232421875,left start,,2023-11-28T17:12:35.130581,1,1021034,17:01.0,0,160.98776245117188,0,0,5,5664,0.269775391,1263.7916259765625,16.316007614135742,2692.018310546875,end,,2023-11-28T17:12:28.410662,1,1014288,0.5518543720245361,139.24378967285156,0.31744998693466187,0.0,4,6325.24560546875,-1.934999704360962,1188.0916748046875,22.507957458496094,2417.157470703125,,4.00158,2.802,-6.700608,3
2023-11-28T17:12:40.536740,1,1026414,0.5534400343894958,148.97145080566406,0.0,0.0,5,5241.6748046875,-3.1499998569488525,1326.754150390625,8.597723007202148,2914.523681640625,,2023-11-28T17:12:41.620581,1,1027524,17:07.5,0,146.4329071044922,0,0,5,5156,-4.09375,1340.866211,7.2699809074401855,2957.839111328125,right start,,2023-11-28T17:12:43.192581,1,1029096,17:09.1,0,144.13583374023438,0.14509804546833038,0,5,5088,-4.057967663,1364.80957,6.133543968200684,3016.467529296875,end Curve,,2023-11-28T17:12:41.182195,1,1027059,0.5535215139389038,147.55389404296875,0.0,0.0,5,5194.1591796875,-2.56499981880188,1334.750732421875,7.77280855178833,2939.83984375,,1.083306,1.572,-1.995696,3
2023-11-28T17:12:46.291220,1,1032168,0.5541481375694275,142.53887939453125,0.17059999704360962,0.0,5,5037.9775390625,-6.34499979019165,1430.997802734375,5.575712203979492,3118.777099609375,,2023-11-28T17:12:47.756581,1,1033660,17:13.7,0,141.7143096923828,0.1764705926179886,0,5,5012,-7.19921875,1472.197266,5.391744613647461,3160.824951171875,left start,,2023-11-28T17:12:49.053581,1,1034957,17:15.0,0,142.3354492,0.250980407,0,5,5044,-1.306851864,1512.1832275390625,5.220798969268799,3192.618164,end Curve,,2023-11-28T17:12:46.557941,1,1032435,0.5541806221008301,142.4093475341797,0.17059999704360962,0.0,5,5033.0,-6.34499979019165,1437.9697265625,5.5375237464904785,3126.717041015625,,1.456419,1.297,-2.482913,3
2023-11-28T17:12:53.543803,1,1039419,0.5550448298454285,144.787841796875,0.0,0.0,5,5097.6376953125,0.26999998092651367,1663.717529296875,1.2806628942489624,3291.0830078125,,2023-11-28T17:12:54.362581,1,1040266,17:20.3,0,143.23252868652344,0,0,5,5044,1.57421875,1692.654541015625,-0.045781102,3308.743896484375,right start,,2023-11-28T17:12:55.567581,1,1041471,17:21.5,0,141.17860412597656,0,0,5,4972,-3.138827801,1733.084961,-1.908176541,3333.78125,end SlightCurve tukattemo iikamo,,2023-11-28T17:12:54.079891,1,1039956,0.5551113486289978,143.84414672851562,0.0,0.0,5,5064.064453125,0.35999998450279236,1682.0870361328125,0.4432249069213867,3302.273193359375,,0.808687,1.205,-1.477085,3
