timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-28T17:12:57.541741,1,1043418,0.5555299520492554,138.100830078125,0.0,0.0,5,4864.1640625,-1.7999999523162842,1798.6317138671875,-4.86433744430542,3371.16259765625,,2023-11-28T17:12:58.448581,1,1044352,17:24.4,0,136.56613159179688,0,0,5,4812,-6.280254364,1829.893066,-6.268522739,3388.239746,left start,,2023-11-28T17:12:59.506581,1,1045410,17:25.4,0,135.04298400878906,0.069092266,0,5,4764,4.7487335205078125,1865.556884765625,-7.828732967,3406.065918,end,,2023-11-28T17:12:57.742281,1,1043619,0.5555537939071655,137.7824249267578,0.0,0.0,5,4852.60205078125,-2.0249998569488525,1805.350341796875,-5.165206432342529,3374.9150390625,,0.897331,1.058,-1.737925,3
2023-11-28T17:13:05.417437,1,1051293,0.5564987659454346,147.08961486816406,0.0,0.0,5,5177.71875,1.529999852180481,2073.102783203125,-8.511258125305176,3522.075927734375,,2023-11-28T17:13:06.623581,1,1052527,17:32.5,0,143.8863525390625,0.18550299108028412,0,5,5084,-0.625830352,2115.901611328125,-7.272910118,3547.466797,right start,,2023-11-28T17:13:09.303581,1,1055207,17:35.2,0,149.99424743652344,0.30588236451148987,0,5,5327.824707,0.08996582,2209.642333984375,-6.600506783,3602.497802734375,end,,2023-11-28T17:13:05.650732,1,1051527,0.5565281510353088,146.18576049804688,0.05950000882148743,0.0,5,5147.6220703125,2.294999837875366,2081.36767578125,-8.229530334472656,3526.810546875,,1.203975,2.68,-3.638658,3
2023-11-28T17:13:10.801465,1,1056678,0.5571813583374023,154.90821838378906,0.30550000071525574,0.0,5,5495.2333984375,-1.3499999046325684,2263.8935546875,-6.990360736846924,3633.17431640625,,2023-11-28T17:13:10.955581,1,1056859,17:36.9,0,155.3983612060547,0.3016035854816437,0,5,5512.364258,-1.39453125,2270.779541015625,-7.036233425,3636.877685546875,left start,,2023-11-28T17:13:12.169581,1,1058073,17:38.1,0,159.22024536132812,0.3137255012989044,0,5,5644.016113,5.0390625,2317.928466796875,-7.376627445,3661.191162109375,end,,2023-11-28T17:13:11.101803,1,1056978,0.5572213530540466,155.82293701171875,0.3015500009059906,0.0,5,5528.328125,-1.529999852180481,2275.30615234375,-7.070163249969482,3639.29052734375,,0.150441,1.214,-1.04084,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-28T17:19:23.662026,1,215754,0.524236798286438,93.54008483886719,0.0,0.0,4,4216.10986328125,-1.5749999284744263,5211.20556640625,11.31375503540039,-4370.00341796875,,2023-11-28T17:19:25.843766,1,217937,03:37.9,0,93.58175659179688,0.20000000298023224,0,4,4240,-1.52650547,5160.354004,9.923954963684082,-4345.90918,right start,,2023-11-28T17:19:28.125766,1,220219,03:40.2,0,104.42686462402344,0.34117648005485535,0,4,4768.441406,-2.33984375,5104.751465,8.399547576904297,-4318.288086,end Curve,,2023-11-28T17:19:23.875464,1,215967,0.5242540836334229,93.21192169189453,0.0,0.0,4,4201.55029296875,-1.1699999570846558,5206.240234375,11.174856185913086,-4367.5859375,,2.164448,2.282,-4.221234,5
2023-11-28T17:19:30.970458,1,223062,0.524881899356842,109.8216781616211,0.0,0.0,4,4945.63134765625,-1.2599998712539673,5029.296875,6.21470308303833,-4274.658203125,,2023-11-28T17:19:31.766766,1,223860,03:43.9,0,108.10323333740234,0,0,4,4868,-3.64453125,5008.777832,5.689390659332275,-4261.911621,left start,,2023-11-28T17:19:33.698766,1,225792,03:45.8,0,105.85376739501953,0.098039217,0,4,4776,3.5546875,4961.400879,4.955076694488525,-4229.632324,end SlightCurve,,2023-11-28T17:19:31.270652,1,223362,0.5249105095863342,109.18934631347656,0.0,0.0,4,4917.89501953125,-1.3049999475479126,5021.5283203125,6.000896453857422,-4269.87646484375,,0.784685,1.932,-2.409956,5
2023-11-28T17:19:34.812368,1,226902,0.5252393484115601,106.1371078491211,0.20235002040863037,0.0,4,4805.31201171875,-0.17999999225139618,4934.31103515625,4.854001522064209,-4211.51220703125,,2023-11-28T17:19:36.447766,1,228541,03:48.5,0,113.44768524169922,0.3485119938850403,0,4,5174.964355,-0.545428932,4893.416504,4.744012832641602,-4183.344238,left start,,2023-11-28T17:19:38.342766,1,230436,03:50.4,0,128.09439086914062,0.4204424321651459,0,4,5849.702637,-0.539550781,4841.601074,4.584004878997803,-4146.655762,end,,2023-11-28T17:19:35.046052,1,227136,0.5252611041069031,106.5299301147461,0.22220000624656677,0.0,4,4828.744140625,-1.1249998807907104,4928.5458984375,4.840668678283691,-4207.7001953125,,1.62009,1.895,-3.281416,5
2023-11-28T17:19:41.708638,1,233799,0.5260030031204224,142.09352111816406,0.0,0.0,4,6381.689453125,0.35999998450279236,4733.6748046875,4.666598796844482,-4073.2646484375,,2023-11-28T17:19:43.825766,1,235919,03:55.9,0,133.60504150390625,0,0,4,6008,3.05859375,4665.160156,5.006104469299316,-4029.747559,right start,,2023-11-28T17:19:44.658766,1,236752,03:56.8,0,130.5228271484375,0,0,4,5868,-5.0390625,4638.652832,5.1021223068237305,-4014.502197,end,,2023-11-28T17:19:41.942796,1,234033,0.5260317921638489,141.16387939453125,0.0,0.0,4,6342.537109375,1.2599998712539673,4726.00341796875,4.672812461853027,-4068.178466796875,,2.084078,0.833,-2.712293,5
2023-11-28T17:19:45.452095,1,237543,0.5264392495155334,128.0113525390625,0.0,0.0,4,5756.65283203125,-2.7899997234344482,4614.4365234375,5.132594108581543,-3999.70068359375,,2023-11-28T17:19:46.490766,1,238584,03:58.6,0,124.74021911621094,0.10748817771673203,0,4,5620,2.96875,4583.787598,5.154093265533447,-3979.856934,right start,,2023-11-28T17:19:47.925766,1,240019,04:00.0,0,124.73456573486328,0.23529411852359772,0,4,5652.449707,-2.3898139,4541.414063,5.2090678215026855,-3954.139648,end renzokuni chikai dekireba tsukawanai,,2023-11-28T17:19:45.618114,1,237708,0.5264576077461243,127.43486785888672,0.0,0.0,4,5731.064453125,-2.4749999046325684,4609.5078125,5.1369242668151855,-3996.5439453125,,1.026026,1.435,-2.297158,5
2023-11-28T17:19:51.125269,1,243216,0.5270629525184631,132.74923706054688,0.24994999170303345,0.0,4,6015.5703125,-0.08999999612569809,4445.46875,5.278043746948242,-3891.91064453125,,2023-11-28T17:19:53.295766,1,245389,04:05.4,0,137.5991211,0.24705882370471954,0,4,6232.355469,-0.314941406,4378.200684,5.292905330657959,-3845.618408,left start,,2023-11-28T17:19:54.828766,1,246922,04:06.9,0,141.48565673828125,0.2705882489681244,0,4,6413.086914,1.3740265369415283,4329.809082,5.290006637573242,-3811.157959,end,,2023-11-28T17:19:51.358956,1,243450,0.5270897746086121,133.30270385742188,0.24994999170303345,0.0,4,6038.7802734375,-0.17999999225139618,4438.28466796875,5.27884578704834,-3887.097412109375,,2.158337,1.533,-3.437773,5
2023-11-28T17:20:07.707203,1,259797,0.5293968319892883,147.77825927734375,0.0,0.0,6,4173.9306640625,-0.8999999761581421,3820.460205078125,11.391654968261719,-3471.851318359375,,2023-11-28T17:20:09.923766,1,262017,04:22.0,0,141.30642700195312,0.090196081,0,6,3998,0.3053344488143921,3745.682861328125,12.765854835510254,-3423.585205,right start,,2023-11-28T17:20:11.008766,1,263102,04:23.1,0,140.45054626464844,0.2235294133424759,0,6,3982,-2.613898516,3709.331055,13.164985656738281,-3401.724365,end,,2023-11-28T17:20:07.966285,1,260055,0.5294294357299805,146.94619750976562,0.0,0.0,6,4150.0009765625,-0.5399999618530273,3811.67138671875,11.5943021774292,-3466.0009765625,,2.185973,1.085,-3.029718,5
2023-11-28T17:20:15.116016,1,267207,0.5303060412406921,147.059814453125,0.2738000154495239,0.0,6,4177.62109375,-0.26999998092651367,3573.0576171875,12.933086395263672,-3312.041259765625,,2023-11-28T17:20:16.638766,1,268732,04:28.7,0,148.53912353515625,0.040550902,0,6,4196,-0.960119188,3521.060791015625,12.122097969055176,-3276.649658,left start,,2023-11-28T17:20:18.267766,1,270361,04:30.4,0,145.41473388671875,0,0,6,4108,0.7244870066642761,3466.769287109375,10.831538200378418,-3238.292969,end,,2023-11-28T17:20:15.281047,1,267372,0.5303270816802979,147.41851806640625,0.2738000154495239,0.0,6,4187.5986328125,-0.4949999749660492,3567.442138671875,12.867294311523438,-3308.298095703125,,1.516494,1.629,-2.977774,5
2023-11-28T17:20:19.912619,1,272001,0.5309091210365295,142.52403259277344,0.0,0.0,6,4026.9931640625,-0.4949999749660492,3412.36669921875,9.449277877807617,-3201.7119140625,,2023-11-28T17:20:21.510766,1,273604,04:33.6,0,140.0475616455078,0.10244027525186539,0,6,3964,1.709960938,3359.706543,8.135950088500977,-3167.341064,right start,,2023-11-28T17:20:22.714766,1,274808,04:34.8,0,140.19781494140625,0.23292569816112518,0,6,3978.791992,-2.528870344,3319.679931640625,7.183109283447266,-3143.066162,end,,2023-11-28T17:20:20.135062,1,272226,0.5309363007545471,142.13125610351562,0.0,0.0,6,4016.569091796875,-0.17999999225139618,3404.979248046875,9.261324882507324,-3196.760986328125,,1.58341,1.204,-2.571213,5
2023-11-28T17:20:28.963162,1,281052,0.5320298671722412,144.59912109375,0.0,0.0,6,4085.30859375,-0.4049999713897705,3108.0810546875,1.8069536685943604,-3003.912841796875,,2023-11-28T17:20:30.677766,1,282771,04:42.8,0,141.5003204345703,0,0,6,3999.506591796875,-2.564453125,3051.864501953125,0.3509807586669922,-2965.098389,left start,,2023-11-28T17:20:31.589766,1,283683,04:43.7,0,140.12611389160156,0.1060885414481163,0,6,3966,3.373046875,3023.253173828125,-0.415537655,-2943.810547,end,,2023-11-28T17:20:29.362636,1,281451,0.5320791602134705,143.88555908203125,0.0,0.0,6,4065.558837890625,-1.3049999475479126,3094.7900390625,1.4616117477416992,-2995.037353515625,,1.699314,0.912,-2.22234,5
2023-11-28T17:20:39.902411,1,291993,0.5334175229072571,158.69773864746094,0.0,0.0,6,4480.201171875,-1.7549998760223389,2735.62744140625,-1.9045509099960327,-2751.99755859375,,2023-11-28T17:20:40.841766,1,292935,04:52.9,0,155.91470336914062,0,0,6,4404,-2.564453125,2701.779297,-1.862751245,-2728.504395,left start,,2023-11-28T17:20:41.782766,1,293876,04:53.9,0,153.25914001464844,0,0,6,4328,1.6439950466156006,2669.315185546875,-1.823211551,-2704.466797,end Curve,,2023-11-28T17:20:40.336104,1,292425,0.5334761142730713,157.45155334472656,0.0,0.0,6,4444.32958984375,-2.0249998569488525,2719.961181640625,-1.8849748373031616,-2741.3056640625,,0.91516,0.941,-1.418136,5
2023-11-28T17:20:44.444660,1,296535,0.5340138077735901,149.07762145996094,0.0,0.0,6,4211.58349609375,-1.3049999475479126,2580.09912109375,-1.4923588037490845,-2637.8505859375,,2023-11-28T17:20:46.028766,1,298122,04:58.1,0,144.77357482910156,0,0,6,4090,0.179931641,2529.350341796875,-1.265248537,-2597.614014,right start,,2023-11-28T17:20:47.301766,1,299395,04:59.4,0,141.4879150390625,0,0,6,3996.961669921875,-1.597538829,2489.562012,-1.110583186,-2566.29248,end SlightCurve,,2023-11-28T17:20:44.678450,1,296769,0.5340436697006226,148.4351806640625,0.0,0.0,6,4193.05517578125,-0.8999999761581421,2572.5107421875,-1.456056833267212,-2631.859619140625,,1.556162,1.273,-2.611696,5
2023-11-28T17:20:49.176655,1,301266,0.5345901846885681,126.27922821044922,0.0,0.3769499957561493,6,3515.648681640625,0.809999942779541,2434.860595703125,-0.9903049468994141,-2520.320068359375,,2023-11-28T17:20:50.842766,1,302936,05:02.9,0,114.32536315917969,0,0,5,4034,5.269390583,2393.173095703125,-0.965835512,-2485.378418,right start,,2023-11-28T17:20:51.865766,1,303959,05:04.0,0,112.67387390136719,0.19915202260017395,0,5,3987.567626953125,-6.003802299,2367.531005859375,-0.970158994,-2465.895264,end,,2023-11-28T17:20:49.344256,1,301434,0.5346080660820007,122.30892181396484,0.0,0.4205999970436096,1,4484.45166015625,1.2599998712539673,2430.46240234375,-0.985386312007904,-2516.54345703125,,1.655676,1.023,-2.51046,5
2023-11-28T17:20:53.740829,1,305829,0.5350409150123596,118.94664001464844,0.3412500023841858,0.0,5,4233.837890625,-1.1699999570846558,2322.20703125,-0.9686505198478699,-2427.119140625,,2023-11-28T17:20:54.235766,1,306329,05:06.3,0,121.3370132446289,0.3490196168422699,0,5,4332,-2.619729757,2309.844970703125,-0.970361471,-2415.871826,left start,,2023-11-28T17:20:55.569766,1,307663,05:07.7,0,128.70054626464844,0.3803921639919281,0,5,4586.907227,3.1484375,2276.040527,-0.968204021,-2384.149658,end renzokugimi,,2023-11-28T17:20:53.973338,1,306063,0.5350649356842041,120.1059799194336,0.3412500023841858,0.0,5,4268.0810546875,-2.069999933242798,2316.447265625,-0.9602977633476257,-2421.9033203125,,0.477585,1.334,-1.565857,5
2023-11-28T17:20:58.461662,1,310551,0.5355775356292725,147.121337890625,0.17855000495910645,0.0,5,5197.61328125,1.3049999475479126,2192.216796875,-4.1392693519592285,-2311.392822265625,,2023-11-28T17:20:59.629766,1,311723,05:11.7,0,145.60922241210938,0,0,5,5122.699707,1.259765625,2155.805908203125,-6.073968887,-2280.5979,right start,,2023-11-28T17:21:00.882766,1,312976,05:13.0,0,143.8957977294922,0.089844517,0,5,5071.641602,-2.478636503,2116.494384765625,-8.112797737,-2249.196289,end,,2023-11-28T17:20:58.660354,1,310749,0.5356025695800781,147.2405242919922,0.08330002427101135,0.0,5,5193.783203125,2.4749999046325684,2186.12646484375,-4.463778972625732,-2306.067626953125,,1.161718,1.253,-2.205475,5
2023-11-28T17:21:01.559943,1,313650,0.535962700843811,143.64877319335938,0.10715001821517944,0.0,5,5065.9091796875,-3.059999704360962,2095.9755859375,-9.201090812683105,-2231.8544921875,,2023-11-28T17:21:02.151766,1,314245,05:14.2,0,143.61434936523438,0.13725490868091583,0,5,5069.874023,-0.161729217,2078.254638671875,-10.16782284,-2216.09375,left start,,2023-11-28T17:21:04.052766,1,316146,05:16.1,0,144.54811096191406,0.18039216101169586,0,5,5108,-1.068678141,2021.9569091796875,-13.25583458,-2165.000732,end renzoku gimi,,2023-11-28T17:21:01.760072,1,313848,0.5359869599342346,143.5817108154297,0.11904999613761902,0.0,5,5068.11962890625,-2.56499981880188,2090.03125,-9.528735160827637,-2226.6630859375,,0.591283,1.901,-2.283139,5
2023-11-28T17:21:11.322725,1,323412,0.5372318029403687,153.38661193847656,0.0,0.0,5,5395.478515625,0.5849999785423279,1785.4862060546875,-19.85947608947754,-1960.35546875,,2023-11-28T17:21:12.742766,1,324836,05:24.8,0,148.71597290039062,0,0,5,5233.677246,0.7124724984169006,1739.835693359375,-19.89925385,-1921.760864,right start,,2023-11-28T17:21:14.365766,1,326459,05:26.5,0,144.74795532226562,0.14801925420761108,0,5,5108,-1.529296875,1688.630126953125,-19.72779655,-1880.112061,end,,2023-11-28T17:21:11.589943,1,323679,0.5372666120529175,152.51470947265625,0.0,0.0,5,5367.1005859375,0.6299999356269836,1776.8955078125,-19.88641929626465,-1952.9486083984375,,1.39325,1.623,-2.758022,5
2023-11-28T17:21:18.852107,1,330939,0.5381684899330139,142.7232666015625,0.11505001783370972,0.0,5,5037.10400390625,0.6749999523162842,1552.3134765625,-18.398107528686523,-1763.48583984375,,2023-11-28T17:21:20.710766,1,332804,05:32.8,0,139.62689208984375,0.14509804546833038,0,5,4931.155762,-2.132241011,1497.475098,-17.29751587,-1715.084595,left start,,2023-11-28T17:21:22.043766,1,334137,05:34.1,0,139.4336700439453,0.24561208486557007,0,5,4942.524414,0.719726563,1459.717773,-16.51137543,-1679.967407,end,,2023-11-28T17:21:19.484974,1,331572,0.5382452607154846,141.6037139892578,0.1269499957561493,0.0,5,4998.3935546875,-0.6749999523162842,1533.4903564453125,-18.024250030517578,-1747.0469970703125,,1.857586,1.333,-2.535701,5
2023-11-28T17:21:24.648130,1,336738,0.5388647317886353,143.7637176513672,0.26980000734329224,0.0,5,5095.53759765625,0.9449999332427979,1382.6126708984375,-14.70129680633545,-1612.75341796875,,2023-11-28T17:21:25.298766,1,337392,05:37.4,0,144.68934631347656,0.26274511218070984,0,5,5132,1.079101563,1362.3424072265625,-14.03547955,-1596.130615,right start,,2023-11-28T17:21:26.700766,1,338794,05:38.8,0,146.1403045654297,0.15294118225574493,0,5,5164,-2.33984375,1318.1346435546875,-12.52147675,-1560.554932,end,,2023-11-28T17:21:24.848763,1,336936,0.5388891696929932,144.08599853515625,0.26980000734329224,0.0,5,5108.62841796875,0.9449999332427979,1376.5106201171875,-14.511674880981445,-1607.7138671875,,0.621518,1.402,-1.818748,5
2023-11-28T17:21:29.180469,1,341268,0.5394198894500732,137.66270446777344,0.0,0.0,5,4848.85400390625,-0.7649999260902405,1243.8515625,-9.921502113342285,-1497.02490234375,,2023-11-28T17:21:30.219766,1,342313,05:42.3,0,133.7465057373047,0,0,5,4708,-3.625636816,1214.3592529296875,-8.870548248,-1470.905884,left start,,2023-11-28T17:21:31.329766,1,343423,05:43.4,0,130.8050079345703,0.1568627506494522,0,5,4624,2.851508140563965,1184.8990478515625,-7.787185669,-1442.832886,end,,2023-11-28T17:21:29.413261,1,341502,0.5394473671913147,136.78407287597656,0.0,0.0,5,4817.9814453125,-0.7649999260902405,1237.1312255859375,-9.678382873535156,-1491.1673583984375,,1.037221,1.11,-1.889042,5
2023-11-28T17:21:35.256421,1,347343,0.5401080250740051,133.1569366455078,0.0,0.0,5,4690.27099609375,-5.84999942779541,1079.5469970703125,-3.891732692718506,-1344.7022705078125,,2023-11-28T17:21:37.150766,1,349244,05:49.2,0,127.8573989868164,0.2070113867521286,0,5,4523.151367,-5.947442055,1038.4442138671875,-2.164116621,-1289.850342,left start,,2023-11-28T17:21:38.244766,1,350338,05:50.3,0,128.8077850341797,0.24313725531101227,0,5,4562.755371,-3.193359375,1019.2189331054688,-1.759234309,-1255.999756,end Curve,,2023-11-28T17:21:35.456315,1,347544,0.5401308536529541,132.37786865234375,0.0,0.0,5,4666.869140625,-5.669999599456787,1074.673583984375,-3.6952250003814697,-1339.12109375,,1.890164,1.094,-2.767037,5
2023-11-28T17:21:47.894245,1,359982,0.5415300726890564,126.31453704833984,0.0,0.0,5,4450.57958984375,0.44999998807907104,943.0654296875,-0.8264244198799133,-915.236083984375,,2023-11-28T17:21:48.847766,1,360941,06:00.9,0,123.69445037841797,0,0,5,4360,5.474350929260254,942.1098022460938,-0.764352381,-881.9220581,right start,,2023-11-28T17:21:49.654766,1,361748,06:01.7,0,121.87144470214844,0.07984145,0,5,4300,-7.33203125,940.0942993164062,-0.781399667,-854.4876099,end Curve,,2023-11-28T17:21:48.070844,1,360159,0.5415491461753845,125.84233093261719,0.0,0.0,5,4434.52099609375,0.8549998998641968,942.952392578125,-0.810581386089325,-909.0388793945312,,0.93935,0.807,-1.570215,5
2023-11-28T17:21:52.968137,1,365055,0.5420605540275574,124.97317504882812,0.24204999208450317,0.0,5,4434.3046875,-1.9799998998641968,939.0962524414062,-1.1276817321777344,-742.3191528320312,,2023-11-28T17:21:54.114766,1,366208,06:06.2,0,127.8577880859375,0.27450981736183167,0,5,4540,-0.314941406,939.9428711,-1.2575773,-701.8362427,left start,,2023-11-28T17:21:56.031766,1,368125,06:08.1,0,133.7774200439453,0.29019609093666077,0,5,4748,1.57421875,941.6688232421875,-0.99597013,-632.1489868,end,,2023-11-28T17:21:53.259549,1,365346,0.5420916080474854,125.63111877441406,0.24994999170303345,0.0,5,4458.04833984375,-2.0249998569488525,939.2098388671875,-1.1580100059509277,-732.1907958984375,,1.127036,1.917,-2.770097,5
2023-11-28T17:21:59.542590,1,371631,0.5428090691566467,135.17787170410156,0.0,0.0,5,4763.8232421875,-0.17999999225139618,942.057373046875,2.128011703491211,-498.3148498535156,,2023-11-28T17:22:01.804766,1,373898,06:13.9,0,126.72582244873047,0,0,5,4464,-0.664682388,941.9212646484375,4.571506977081299,-415.9162903,right start,,2023-11-28T17:22:03.238766,1,375332,06:15.3,0,121.98957824707031,0,0.12489074468612671,5,4276.174805,-1.891610384,941.7667846679688,5.603126049041748,-366.3791199,end SlightCurve,,2023-11-28T17:21:59.799952,1,371886,0.5428382754325867,134.17735290527344,0.0,0.0,5,4723.326171875,0.08999999612569809,942.1380615234375,2.4418678283691406,-488.78216552734375,,2.243653,1.434,-3.427748,5
2023-11-28T17:22:04.397418,1,376485,0.5433295965194702,115.67383575439453,0.0,0.0,5,4079.2529296875,0.7649999260902405,942.8848876953125,6.16948938369751,-328.7427062988281,,2023-11-28T17:22:05.561766,1,377655,06:17.7,0,112.52711486816406,0,0,5,3970.322509765625,5.974036217,943.4277954101562,6.536785125732422,-291.6523743,right start,,2023-11-28T17:22:06.315766,1,378409,06:18.4,0,110.81425476074219,0.082352944,0,5,3913.796630859375,-9.440548897,942.5192260742188,6.670167922973633,-268.294342,end SlightCurve,,2023-11-28T17:22:04.610023,1,376698,0.5433505773544312,115.10293579101562,0.0,0.0,5,4058.303466796875,0.9449999332427979,943.0877075195312,6.24957799911499,-321.9198303222656,,1.163294,0.754,-1.704687,5
2023-11-28T17:22:14.091559,1,386178,0.544359028339386,137.8941650390625,0.0,0.0,5,4857.27880859375,1.3499999046325684,944.3662109375,6.176559925079346,6.692143440246582,,2023-11-28T17:22:14.723766,1,386817,06:26.8,0,136.0808105,0,0,5,4793.521484,0.449951172,943.7056274414062,6.083525657653809,31.01184844970703,left start,,2023-11-28T17:22:16.912766,1,389006,06:29.0,0,135.22955322265625,0.3003065288066864,0,5,4800,-0.719726563,940.5305786132812,5.757717609405518,112.69451904296875,end SlightCurve,,2023-11-28T17:22:14.314798,1,386403,0.5443854331970215,137.2734375,0.0,0.0,5,4836.20703125,1.3499999046325684,944.1603393554688,6.139986038208008,15.287792205810547,,0.62645,2.189,-2.586425,5
2023-11-28T17:22:23.243181,1,395331,0.5454741716384888,154.7241973876953,0.06350001692771912,0.0,5,5450.8681640625,-0.7199999690055847,936.3845825195312,5.256232738494873,370.12139892578125,,2023-11-28T17:22:24.844766,1,396938,06:36.9,0,153.0884552001953,0.24705882370471954,0,5,5420,-1.349609375,937.2603149414062,5.466234207,438.5418395996094,left start,,2023-11-28T17:22:26.018766,1,398112,06:38.1,0,156.08348083496094,0.3333333432674408,0,5,5546.493652,2.068359375,939.0643310546875,5.621721267700195,488.87347412109375,end,,2023-11-28T17:22:23.476285,1,395562,0.5455045700073242,154.0911407470703,0.03970000147819519,0.0,5,5426.5166015625,-1.529999852180481,936.3555908203125,5.284162521362305,380.02880859375,,1.581442,1.174,-2.517661,5
2023-11-28T17:22:28.984354,1,401073,0.5462310314178467,151.31919860839844,0.0,0.0,5,5324.0439453125,-0.17999999225139618,939.6942749023438,6.004152774810791,616.9312744140625,,2023-11-28T17:22:31.361766,1,403455,06:43.5,0,144.36776733398438,0.15294118225574493,0,5,5104,0.854980469,938.4060059,6.301446914672852,714.5119629,right start,,2023-11-28T17:22:32.476766,1,404570,06:44.6,0,143.8753204345703,0.18502627313137054,0,5,5084,-3.013671875,936.3368530273438,6.442734718322754,759.1156616210938,end,,2023-11-28T17:22:29.418341,1,401505,0.5462865829467773,149.8723602294922,0.0,0.0,5,5276.1748046875,0.17999999225139618,939.7697143554688,6.05714225769043,635.000732421875,,2.35606,1.115,-3.040918,5
2023-11-28T17:22:35.825943,1,407913,0.5470778942108154,144.61553955078125,0.1904500126838684,0.0,5,5111.86669921875,0.13499999046325684,935.3519897460938,6.8434906005859375,893.0598754882812,,2023-11-28T17:22:37.367766,1,409461,06:49.5,0,144.80201721191406,0.20887327194213867,0,5,5124,1.079101563,934.3016357421875,6.822461128234863,955.3003540039062,right start,,2023-11-28T17:22:38.446766,1,410540,06:50.5,0,146.1575927734375,0.23999068140983582,0,5,5176,-2.770773649,932.2593383789062,6.697882175445557,998.8554688,end,,2023-11-28T17:22:36.092865,1,408180,0.5471106767654419,144.6223602294922,0.1904500126838684,0.0,5,5111.68359375,0.7199999690055847,935.3121337890625,6.8610968589782715,903.7857666015625,,1.538154,1.079,-2.342897,5
2023-11-28T17:22:40.789708,1,412878,0.5476966500282288,146.6844024658203,0.0,0.0,5,5164.54931640625,-2.249999761581421,931.4258422851562,6.631324768066406,1094.7891845703125,,2023-11-28T17:22:41.467766,1,413561,06:53.6,0,144.3256378173828,0.062745102,0,5,5085.856934,-1.934570313,932.1156005859375,6.873675346374512,1122.386474609375,left start,,2023-11-28T17:22:42.690766,1,414784,06:54.8,0,142.72195434570312,0.2235294133424759,0,5,5052,0.719726563,933.9077148,7.6435770988464355,1171.0494384765625,end,,2023-11-28T17:22:41.024142,1,413109,0.5477253794670105,145.9043731689453,0.0,0.0,5,5136.94384765625,-2.3399999141693115,931.5899047851562,6.70117712020874,1104.173583984375,,0.654164,1.223,-1.643352,5
2023-11-28T17:22:45.498834,1,417585,0.5482734441757202,145.62393188476562,0.27775001525878906,0.0,5,5165.52001953125,-1.1699999570846558,934.3878784179688,10.850682258605957,1282.8931884765625,,2023-11-28T17:22:47.321766,1,419415,06:59.4,0,148.76319885253906,0.2823529541492462,0,5,5276,-0.351624757,934.2912598,12.88900375366211,1357.675537109375,right start,,2023-11-28T17:22:48.819766,1,420913,07:00.9,0,151.8612060546875,0.29411765933036804,0,5,5388,-3.734375,934.7545776367188,13.97927474975586,1420.240234,end Curve,,2023-11-28T17:22:45.709586,1,417795,0.5482995510101318,145.94284057617188,0.27775001525878906,0.0,5,5179.0185546875,-1.3049999475479126,934.3614501953125,11.122825622558594,1291.3931884765625,,1.818175,1.498,-3.103118,5
