timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-28T17:23:03.323785,1,435411,0.550830602645874,171.0346221923828,0.0,0.0,6,4815.33349609375,-1.4399999380111694,1096.0997314453125,12.141960144042969,2096.649169921875,,2023-11-28T17:23:04.602766,1,436696,07:16.7,0,165.5625,0.023529412,0,6,4672,-1.799804688,1112.9141845703125,14.039251327514648,2154.29248,left start,,2023-11-28T17:23:05.548766,1,437642,07:17.6,0,162.09066772460938,0.082352944,0,6,4576.171387,2.527223587036133,1126.2530517578125,15.392800331115723,2195.184814453125,end,,2023-11-28T17:23:03.657198,1,435744,0.5508788824081421,169.5897979736328,0.0,0.0,6,4784.17626953125,-2.0249998569488525,1100.274169921875,12.637593269348145,2111.8291015625,,1.257382,0.946,-1.863774,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-28T17:33:43.723527,1,1075797,0.5240049958229065,106.7176513671875,0.21825000643730164,0.0,4,4816.607421875,-0.22499999403953552,5279.19775390625,12.784836769104004,-4398.2919921875,,2023-11-28T17:33:45.410766,1,1077504,17:57.5,0,110.33326721191406,0.18039216101169586,0,4,4992,-0.224975586,5232.084961,11.835972785949707,-4377.510254,right start,,2023-11-28T17:33:47.171766,1,1079265,17:59.3,0,114.07234954833984,0.23529411852359772,0,4,5175.365234,-2.7890625,5182.041016,10.490133285522461,-4355.216797,end SlightCurve,,2023-11-28T17:33:47.000583,1,1079076,0.5243207216262817,113.53372192382812,0.2301500141620636,0.0,4,5148.09716796875,-2.8349997997283936,5187.48291015625,10.638426780700684,-4357.732421875,,1.669066,1.761,-0.14401,2
2023-11-28T17:33:55.062065,1,1087137,0.5252174139022827,127.36841583251953,0.05555000901222229,0.0,4,5733.96240234375,-0.6299999356269836,4940.12841796875,4.865814685821533,-4215.31640625,,2023-11-28T17:33:56.637766,1,1088731,18:08.7,0,124.18107604980469,0.13333334028720856,0,4,5604,1.9381080865859985,4893.300293,4.768031597137451,-4185.330078,right start,,2023-11-28T17:33:58.395766,1,1090489,18:10.5,0,124.93019104003906,0.23137255012989044,0,4,5660,-1.754882813,4841.79248,4.673496723175049,-4153.482422,end,,2023-11-28T17:33:58.794688,1,1090869,0.525622546672821,125.83951568603516,0.2459999918937683,0.0,4,5705.33447265625,-1.1699999570846558,4830.65576171875,4.662056922912598,-4146.3291015625,,1.557768,1.758,0.398923,2
2023-11-28T17:34:18.138927,1,1110213,0.527634859085083,82.77400207519531,0.16269999742507935,0.0,4,3749.800537109375,0.08999999612569809,4292.40478515625,5.351202011108398,-3789.949462890625,,2023-11-28T17:34:21.293766,1,1113387,18:33.4,0,93.84346771240234,0.2823529541492462,0,4,4274.492676,-1.484375,4228.990234,5.371601104736328,-3746.548828,left start,,2023-11-28T17:34:23.054766,1,1115148,18:35.1,0,103.19754791259766,0.30588236451148987,0,4,4700.11084,2.294921875,4189.973145,5.363816261291504,-3718.296387,end,,2023-11-28T17:34:21.904333,1,1113978,0.5279217958450317,96.86933135986328,0.289650022983551,0.0,4,4412.263671875,-0.8549998998641968,4216.29345703125,5.369277000427246,-3737.392333984375,,3.150573,1.761,-1.130803,2
2023-11-28T17:34:25.869262,1,1117944,0.5282899141311646,118.63819885253906,0.31744998693466187,0.0,4,5398.25732421875,-0.4949999749660492,4118.37255859375,5.393203258514404,-3670.23486328125,,2023-11-28T17:34:27.683766,1,1119777,18:39.8,0,128.2203826904297,0.3333333432674408,0,4,5838.427734,1.529296875,4065.665771484375,5.517028331756592,-3635.949951,right start,,2023-11-28T17:34:29.377766,1,1121471,18:41.5,0,135.588623,0.3019607961177826,0,4,6156,-1.709960938,4012.729736328125,6.124652386,-3603.103271,end,,2023-11-28T17:34:29.035040,1,1121109,0.5286355018615723,134.48513793945312,0.2738000154495239,0.0,4,6100.1708984375,-1.7099997997283936,4024.264404296875,5.947410583496094,-3610.294677734375,,1.807643,1.694,-0.32744,2
2023-11-28T17:34:30.336098,1,1122411,0.5287879705429077,137.745361328125,0.25394999980926514,0.0,4,6240.560546875,-1.7999999523162842,3982.681396484375,6.694576263427734,-3583.79736328125,,2023-11-28T17:34:31.609766,1,1123703,18:43.7,0,140.91175842285156,0.30980393290519714,0,4,6401.429199,-1.844726563,3941.42041,7.755845546722412,-3555.660156,left start,,2023-11-28T17:34:32.848766,1,1124942,18:44.9,0,144.82908630371094,0.30980393290519714,0,4,6576,3.150388240814209,3901.523193359375,9.036351203918457,-3526.878418,end renzoku gmi?,,2023-11-28T17:34:32.220402,1,1124295,0.5290141701698303,142.9055633544922,0.31744998693466187,0.0,4,6490.70556640625,0.17999999225139618,3922.487060546875,8.352679252624512,-3542.04541015625,,1.265098,1.239,-0.624056,2
2023-11-28T17:34:40.904946,1,1132980,0.5301163196563721,142.96310424804688,0.13885000348091125,0.0,5,5047.0205078125,-0.35999998450279236,3626.254150390625,13.280670166015625,-3343.083251953125,,2023-11-28T17:34:42.423766,1,1134517,18:54.5,0,141.8685760498047,0.16078431904315948,0,5,5012,-0.584960938,3575.965087890625,12.876350402832031,-3308.885986,left start,,2023-11-28T17:34:45.170766,1,1137264,18:57.3,0,139.52479553222656,0,0,5,4914.382324,1.475792407989502,3487.208984,11.23996353149414,-3247.556152,end,,2023-11-28T17:34:44.393760,1,1136466,0.530541181564331,141.39846801757812,0.047600001096725464,0.0,5,4982.474609375,-2.0249998569488525,3512.654296875,11.835164070129395,-3265.5,,1.495761,2.747,-0.769524,2
2023-11-28T17:34:50.645561,1,1142721,0.5312218070030212,87.28825378417969,0.0,0.0,4,3937.540771484375,0.7649999260902405,3330.1611328125,7.263229846954346,-3142.434814453125,,2023-11-28T17:34:52.756766,1,1144850,19:04.9,0,84.10730743408203,0,0,4,3793.663086,2.744140625,3287.461669921875,6.2123894691467285,-3115.140869,right start,,2023-11-28T17:34:54.528766,1,1146622,19:06.6,0,82.03899383544922,0.094117649,0,4,3708,-3.193359375,3252.405517578125,5.385913372039795,-3094.269287,end,,2023-11-28T17:34:53.712327,1,1145787,0.5314454436302185,82.79047393798828,0.0,0.0,4,3734.929931640625,0.35999998450279236,3268.84375,5.772297382354736,-3103.9853515625,,2.101088,1.772,-0.813833,2
2023-11-28T17:34:54.532961,1,1146606,0.5315032601356506,82.07796478271484,0.09525001049041748,0.0,4,3709.218017578125,-3.194999933242798,3252.725830078125,5.393494129180908,-3094.460693359375,,2023-11-28T17:34:56.612766,1,1148706,19:08.7,0,86.66895294189453,0.3607843220233917,0,4,3964.862060546875,0.899902344,3211.483154296875,4.403712749481201,-3068.954102,right start,,2023-11-28T17:34:58.500766,1,1150594,19:10.6,0,102.87644958496094,0.3764705955982208,0,4,4700.404297,-2.33984375,3169.004395,3.385394573,-3043.074707,end renzoku gimi,,2023-11-28T17:34:58.276249,1,1150350,0.5317850112915039,100.77943420410156,0.3769499957561493,0.0,4,4609.08935546875,-2.294999837875366,3174.910888671875,3.5293824672698975,-3046.67578125,,2.066189,1.888,-0.190489,2
2023-11-28T17:35:02.828165,1,1154901,0.5322509407997131,134.83631896972656,0.3095000088214874,0.0,4,6121.6728515625,1.0799999237060547,3048.46630859375,0.30179619789123535,-2964.2490234375,,2023-11-28T17:35:05.880766,1,1157974,19:18.0,0,145.7970428466797,0.1725490242242813,0,4,6584,0.719726563,2948.418701171875,-2.053278685,-2896.438721,left start,,2023-11-28T17:35:06.931766,1,1159025,19:19.0,0,144.81674194335938,0.13725490868091583,0,4,6527.23291,2.068359375,2914.132813,-2.186484098,-2871.381348,end,,2023-11-28T17:35:05.940264,1,1158015,0.5326290130615234,145.86502075195312,0.17059999704360962,0.0,4,6584.35791015625,0.809999942779541,2947.11376953125,-2.0694339275360107,-2895.465576171875,,3.031915,1.051,-0.974584,2
2023-11-28T17:35:10.870728,1,1162944,0.5332320332527161,139.53366088867188,0.15080001950263977,0.0,4,6294.189453125,0.4949999749660492,2785.968505859375,-1.9934122562408447,-2784.892822265625,,2023-11-28T17:35:13.362766,1,1165456,19:25.5,0,139.54232788085938,0.18039216101169586,0,4,6304,-3.003088236,2704.334961,-1.842169642,-2732.310791,right start,,2023-11-28T17:35:16.101766,1,1168195,19:28.2,0,139.5971221923828,0.2078431397676468,0,4,6310.024902,-2.632116556,2616.158935546875,-1.596391797,-2673.289307,end Curve,,2023-11-28T17:35:14.836132,1,1166910,0.5337054133415222,139.48806762695312,0.17855000495910645,0.0,4,6297.63427734375,-1.7549998760223389,2656.924560546875,-1.7294286489486694,-2701.876220703125,,2.482402,2.739,-1.264557,2
2023-11-28T17:35:27.128496,1,1179201,0.535167932510376,126.48465728759766,0.0,0.0,4,5685.70263671875,-1.3949998617172241,2290.589111328125,-0.9722346067428589,-2400.7861328125,,2023-11-28T17:35:29.424766,1,1181518,19:41.5,0,120.18950653076172,0.047058824,0,4,5404,-0.04498291,2231.42334,-1.954321861,-2348.292969,left start,,2023-11-28T17:35:32.019766,1,1184113,19:44.1,0,118.30703735351562,0.090196081,0,4,5332.861328,1.529296875,2167.826904296875,-5.434414387,-2290.808838,end,,2023-11-28T17:35:31.039825,1,1183113,0.5355745553970337,118.73857116699219,0.08730000257492065,0.0,4,5352.79248046875,-0.8999999761581421,2192.123291015625,-4.098724842071533,-2313.012451171875,,2.29202,2.595,-0.947269,2
2023-11-28T17:35:33.804010,1,1185879,0.5358545780181885,117.78936767578125,0.08330002427101135,0.0,4,5310.888671875,-1.214999794960022,2124.517333984375,-7.780738353729248,-2252.4296875,,2023-11-28T17:35:36.695766,1,1188789,19:48.8,0,117.82535552978516,0.13333334028720856,0,4,5317.621094,0.5761624574661255,2052.052001953125,-11.63620663,-2191.107178,right start,,2023-11-28T17:35:38.369766,1,1190463,19:50.5,0,119.51995849609375,0.1764705926179886,0,4,5400,-1.482019424,2009.1048583984375,-13.87138939,-2156.576416,end,,2023-11-28T17:35:38.136640,1,1190211,0.5362911224365234,119.1483154296875,0.17059999704360962,0.0,4,5385.0283203125,-2.069999933242798,2015.5931396484375,-13.52996826171875,-2161.869873046875,,2.874911,1.674,-0.203367,2
2023-11-28T17:35:43.766209,1,1195839,0.5369023084640503,134.0267791748047,0.0,0.0,4,6029.47119140625,-0.4049999713897705,1864.6517333984375,-19.527721405029297,-2032.8427734375,,2023-11-28T17:35:45.497766,1,1197591,19:57.6,0,128.6603240966797,0.16165314614772797,0,4,5804,-2.564453125,1816.8331298828125,-19.7322979,-1990.592529,left start,,2023-11-28T17:35:47.107766,1,1199201,19:59.2,0,133.06973266601562,0.3686274588108063,0,4,6070.28418,1.2084624767303467,1774.1009521484375,-19.88499832,-1951.185669,end,,2023-11-28T17:35:46.565670,1,1198638,0.5372135043144226,130.3867645263672,0.29360002279281616,0.0,4,5913.84033203125,1.9799998998641968,1789.3233642578125,-19.84482192993164,-1965.0877685546875,,1.719749,1.61,-0.516064,2
2023-11-28T17:35:56.659394,1,1208733,0.5385345220565796,130.303466796875,0.0,0.0,5,4592.03125,0.08999999612569809,1464.2843017578125,-16.59540367126465,-1682.9451904296875,,2023-11-28T17:35:58.675766,1,1210769,20:10.8,0,126.76901245117188,0.21083073318004608,0,5,4484,0.17776969075202942,1408.9517822265625,-15.4541235,-1636.352417,right start,,2023-11-28T17:36:00.233766,1,1212327,20:12.3,0,131.14962768554688,0.36470589,0,5,4670.537598,-1.349609375,1365.6343994140625,-14.19809341,-1601.508667,end,,2023-11-28T17:35:59.926681,1,1212000,0.538890540599823,129.8434295654297,0.3412500023841858,0.0,5,4621.3779296875,-1.3499999046325684,1374.8125,-14.498093605041504,-1609.0380859375,,1.988004,1.558,-0.293868,2
2023-11-28T17:36:05.947374,1,1218021,0.5396174788475037,140.79055786132812,0.0,0.0,5,4958.56494140625,-1.2599998712539673,1194.6854248046875,-8.20516586303711,-1455.4783935546875,,2023-11-28T17:36:07.183766,1,1219277,20:19.3,0,135.92018127441406,0,0,5,4788,-2.69921875,1158.9630126953125,-6.921518326,-1423.0448,left start,,2023-11-28T17:36:08.068766,1,1220162,20:20.2,0,133.77362060546875,0.20000000298023224,0,5,4732,2.5628738403320312,1135.2952880859375,-6.013197899,-1399.908081,end Curve,,2023-11-28T17:36:08.320085,1,1220394,0.5398935675621033,133.76283264160156,0.24994999170303345,0.0,5,4737.72607421875,2.249999761581421,1129.1422119140625,-5.79400110244751,-1393.9000244140625,,1.219081,0.885,0.25923,2
2023-11-28T17:36:10.217905,1,1222290,0.5401138067245483,139.83395385742188,0.3928000032901764,0.0,5,4980.9921875,-4.949999809265137,1078.6904296875,-3.8651320934295654,-1342.97509765625,,2023-11-28T17:36:13.488766,1,1225582,20:25.6,0,135.2379608154297,0,0,5,4762.825684,-3.509765625,1005.3047485351562,-1.535234571,-1238.647827,right start,,2023-11-28T17:36:15.164766,1,1227258,20:27.3,0,130.4359588623047,0,0,5,4595.886719,-6.933442116,977.3480224609375,-1.421086907,-1183.505371,end Curve,,2023-11-28T17:36:10.774756,1,1222848,0.5401809811592102,142.40855407714844,0.31744998693466187,0.0,5,5063.8837890625,-4.635000228881836,1064.469970703125,-3.26735782623291,-1326.35205078125,,3.25745,1.676,-4.383609,2
2023-11-28T17:36:16.460224,1,1228533,0.5408336520195007,126.72541046142578,0.0,0.0,5,4467.3642578125,-5.894999980926514,961.342529296875,-1.2977337837219238,-1140.922119140625,,2023-11-28T17:36:18.000766,1,1230094,20:30.1,0,123.77250671386719,0.20000000298023224,0,5,4380,-5.89453125,948.8909301757812,-1.194933295,-1088.246338,left start,,2023-11-28T17:36:19.372766,1,1231466,20:31.5,0,125.86898803710938,0.27843138575553894,0,5,4474.208984,-3.419921875,943.2383422851562,-1.155790687,-1041.125244,end Curve,,2023-11-28T17:36:19.905884,1,1231977,0.5411990284919739,127.73048400878906,0.31744998693466187,0.0,5,4546.24755859375,-3.194999933242798,941.9528198242188,-1.1318660974502563,-1023.1806030273438,,1.50588,1.372,0.542007,2
2023-11-28T17:36:24.323297,1,1236396,0.5417159199714661,144.90367126464844,0.27775001525878906,0.0,5,5140.345703125,0.35999998450279236,939.1373291015625,-0.7784865498542786,-854.65673828125,,2023-11-28T17:36:25.534766,1,1237628,20:37.6,0,148.76934814453125,0.30588236451148987,0,5,5284,2.11328125,938.4892578,-0.932624519,-804.4058228,right start,,2023-11-28T17:36:27.451766,1,1239545,20:39.5,0,155.2663574,0.3137255012989044,0,5,5508,0.719726563,936.3718262,-1.188006043,-723.4604492,end,,2023-11-28T17:36:27.288807,1,1239360,0.5420938730239868,154.66973876953125,0.31744998693466187,0.0,5,5492.36279296875,-0.6749999523162842,936.4911499023438,-1.1594892740249634,-731.4425048828125,,1.192371,1.917,-0.152361,2
2023-11-28T17:36:34.217940,1,1246290,0.543038547039032,152.03753662109375,0.0,0.0,5,5348.61669921875,-2.0249998569488525,935.6847534179688,4.382970333099365,-423.4150695800781,,2023-11-28T17:36:35.715766,1,1247809,20:47.8,0,145.9728240966797,0,0,5,5139.703613,-2.779068708,938.6097412109375,5.700244426727295,-360.6473694,left start,,2023-11-28T17:36:36.722766,1,1248816,20:48.8,0,142.3969727,0,0,5,5015.148926,3.660773754119873,942.3560791015625,6.265372276306152,-320.4862976,end SlightCurve,,2023-11-28T17:36:36.762745,1,1248834,0.5433568954467773,142.39564514160156,0.0,0.0,5,5014.53173828125,3.5099997520446777,942.4161987304688,6.272761344909668,-319.784423828125,,1.486303,1.007,0.046306,2
2023-11-28T17:36:38.538534,1,1250610,0.5435681939125061,137.35635375976562,0.11505001783370972,0.0,5,4845.55419921875,0.9899999499320984,946.1803588867188,6.734206199645996,-251.00233459472656,,2023-11-28T17:36:40.019766,1,1252113,20:52.1,0,136.3668212890625,0.2588861882686615,0,5,4836,1.5285792350769043,947.0033569335938,6.890450954437256,-193.9565125,right start,,2023-11-28T17:36:41.437766,1,1253531,20:53.5,0,141.878418,0.3607843220233917,0,5,5052,-1.169921875,945.7943725585938,6.766942024230957,-139.2523804,end SlightCurve,,2023-11-28T17:36:42.160538,1,1254231,0.5439966320991516,145.63438415527344,0.38089999556541443,0.0,5,5181.91796875,-0.08999999612569809,945.5814819335938,6.652031898498535,-111.32923889160156,,1.461095,1.418,0.729653,2
2023-11-28T17:36:58.574361,1,1270647,0.5465364456176758,140.44705200195312,0.0,0.0,6,3969.90869140625,-0.3149999678134918,932.7243041992188,6.310161113739014,716.492431640625,,2023-11-28T17:36:59.091766,1,1271185,21:11.2,0,139.06414794921875,0,0,6,3930,0.40681904554367065,932.9899902,6.370829105377197,737.4082641601562,left start,,2023-11-28T17:37:01.437766,1,1273531,21:13.5,0,136.1728973388672,0.239215687,0,6,3866,2.248046875,934.7286376953125,6.641409397125244,826.5717773,end,,2023-11-28T17:37:01.350614,1,1273422,0.5468614101409912,136.13671875,0.24204999208450317,0.0,6,3863.237548828125,2.249999761581421,934.6158447265625,6.632706165313721,822.4417724609375,,0.496261,2.346,-0.081782,2
2023-11-28T17:37:03.904003,1,1275975,0.5471587777137756,137.1976776123047,0.23410001397132874,0.0,6,3893.381591796875,0.7199999690055847,935.2026977539062,6.872946262359619,919.4325561523438,,2023-11-28T17:37:05.288766,1,1277382,21:17.4,0,139.57559204101562,0.3006158173084259,0,6,3971.313965,0.30067259073257446,934.2563477,6.769730567932129,973.4597168,right start,,2023-11-28T17:37:07.394766,1,1279488,21:19.5,0,146.73983764648438,0.3686274588108063,0,6,4180,0.2676381766796112,932.1306762695312,6.549427032470703,1057.0782470703125,end,,2023-11-28T17:37:06.980489,1,1279053,0.5475268363952637,145.11416625976562,0.34915000200271606,0.0,6,4131.78125,0.6299999356269836,932.5087890625,6.585460662841797,1039.4378662109375,,1.36051,2.106,-0.398707,2
2023-11-28T17:37:16.420918,1,1288491,0.5487295985221863,138.98033142089844,0.0,0.0,6,3927.813720703125,-3.239999771118164,934.796875,14.118810653686523,1431.7418212890625,,2023-11-28T17:37:17.477766,1,1289571,21:29.6,0,135.9656982421875,0,0,6,3845.572998046875,-4.377900124,938.8626098632812,14.457972526550293,1472.7921142578125,left start,,2023-11-28T17:37:19.041766,1,1291135,21:31.1,0,132.63409423828125,0.10773725062608719,0,6,3756,-3.261955023,948.1804199,14.510540962219238,1530.3414306640625,end Curve giritukaerukamo,,2023-11-28T17:37:19.208973,1,1291281,0.5490509271621704,132.56988525390625,0.1269499957561493,0.0,6,3754.75146484375,-2.56499981880188,949.2330932617188,14.493833541870117,1535.61328125,,1.045338,1.564,0.187935,2
2023-11-28T17:37:26.938050,1,1299009,0.5499810576438904,144.43080139160156,0.0,0.0,6,4079.521728515625,-0.35999998450279236,1025.519287109375,11.059966087341309,1828.9537353515625,,2023-11-28T17:37:28.935766,1,1301029,21:41.0,0,141.71380615234375,0.23179219663143158,0,6,4022,-0.279415607,1046.1260986328125,10.107726097106934,1906.2703857421875,right start,,2023-11-28T17:37:30.371766,1,1302465,21:42.5,0,144.23721313476562,0.29019609093666077,0,6,4100,-2.33984375,1059.4437255859375,9.877736092,1961.6861572265625,end,,2023-11-28T17:37:30.737782,1,1302810,0.5504438877105713,145.16346740722656,0.3095000088214874,0.0,6,4129.22998046875,-1.4849998950958252,1062.9150390625,9.92033863067627,1975.1043701171875,,1.997715,1.436,0.383608,2
2023-11-28T17:37:34.335187,1,1306407,0.5509036779403687,154.1253662109375,0.33329999446868896,0.0,6,4382.51220703125,-1.0799999237060547,1102.0794677734375,12.893712997436523,2119.6806640625,,2023-11-28T17:37:35.607766,1,1307701,21:47.7,0,156.45986938476562,0.3333333432674408,0,6,4452,0.5357412695884705,1118.134033203125,14.658329010009766,2173.165039,left start,,2023-11-28T17:37:38.168766,1,1310262,21:50.3,0,161.39700317382812,0.3333333432674408,0,6,4600.916016,0.764648438,1150.189208984375,18.228702545166016,2281.583251953125,end,,2023-11-28T17:37:37.413132,1,1309485,0.5513158440589905,159.981201171875,0.3372499942779541,0.0,6,4561.34228515625,-0.5399999618530273,1140.295654296875,17.135639190673828,2248.343505859375,,1.256136,2.561,-0.737146,2
2023-11-28T17:37:42.008528,1,1314078,0.5519548654556274,163.95306396484375,0.1904500126838684,0.0,6,4642.72509765625,-0.3149999678134918,1197.2637939453125,22.925338745117188,2448.5869140625,,2023-11-28T17:37:43.709766,1,1315803,21:55.8,0,161.81898498535156,0.12158479541540146,0,6,4576,-0.539550781,1218.855469,22.085954666137695,2523.689208984375,left start,,2023-11-28T17:37:46.336766,1,1318430,21:58.4,0,164.17752075195312,0.23529411852359772,0,6,4652,-0.053025659,1252.3531494140625,18.174209594726562,2637.447266,end,,2023-11-28T17:37:45.440185,1,1317510,0.5524305701255798,162.83908081054688,0.2261500060558319,0.0,6,4613.39306640625,0.8549998998641968,1240.68212890625,19.563648223876953,2597.3173828125,,1.682798,2.627,-0.881253,2
2023-11-28T17:37:51.315243,1,1323387,0.5532529950141907,138.60382080078125,0.0,0.46424999833106995,6,3834.368896484375,0.08999999612569809,1313.7454833984375,10.63219165802002,2854.923828125,,2023-11-28T17:37:53.798766,1,1325892,22:05.9,0,123.57549285888672,0.6236894130706787,0,1,4495.251465,-1.497157454,1337.573974609375,7.761118412017822,2939.346191,right start,,2023-11-28T17:37:54.641766,1,1326735,22:06.7,0,122.87391662597656,0.14509804546833038,0,5,4328.036133,-6.9296875,1346.0985107421875,7.031001091003418,2966.885742,end Curve,,2023-11-28T17:37:54.182501,1,1326252,0.5535609126091003,123.27198028564453,0.05555000901222229,0.0,5,4348.80322265625,-5.759999752044678,1341.07568359375,7.429281711578369,2951.161865234375,,2.482469,0.843,-0.442095,2
2023-11-28T17:38:05.530545,1,1337601,0.554909884929657,151.20228576660156,0.0,0.0,5,5319.13427734375,-0.22499999403953552,1626.570068359375,2.9161503314971924,3268.197998046875,,2023-11-28T17:38:07.267766,1,1339361,22:19.4,0,147.79104614257812,0,0,5,5201.649902,1.754882813,1688.753418,0.12918663024902344,3306.535156,right start,,2023-11-28T17:38:08.107766,1,1340201,22:20.2,0,146.3864288330078,0.080658004,0,5,5160,-4.324484825,1717.5926513671875,-1.207339883,3325.063720703125,end SlightCurve,,2023-11-28T17:38:08.617978,1,1340688,0.5553027391433716,146.06251525878906,0.09525001049041748,0.0,5,5147.56298828125,-2.2049999237060547,1734.5753173828125,-1.985954761505127,3335.140380859375,,1.722589,0.84,0.529691,2
2023-11-28T17:38:10.256695,1,1342326,0.5555079579353333,145.77069091796875,0.1269499957561493,0.0,5,5143.2705078125,0.26999998092651367,1792.2867431640625,-4.58394718170166,3367.81591796875,,2023-11-28T17:38:12.307766,1,1344401,22:24.4,0,146.52503967285156,0.1513402909040451,0,5,5176,-0.378201604,1866.044189453125,-7.894276142,3408.591064453125,left start,,2023-11-28T17:38:13.528766,1,1345622,22:25.6,0,147.1988525390625,0.16862745583057404,0,5,5204,0.8200250267982483,1910.2945556640625,-9.763030052,3431.373047,end,,2023-11-28T17:38:13.649223,1,1345719,0.5559345483779907,147.32843017578125,0.17059999704360962,0.0,5,5206.70166015625,-0.35999998450279236,1913.781494140625,-9.886731147766113,3433.254150390625,,2.040127,1.221,0.146383,2
2023-11-28T17:38:15.514636,1,1347585,0.5561716556549072,148.6811065673828,0.2301500141620636,0.0,5,5262.4384765625,1.934999704360962,1981.0367431640625,-10.92229175567627,3470.040771484375,,2023-11-28T17:38:16.688766,1,1348782,22:28.8,0,148.6281280517578,0.17115545272827148,0,5,5252,-0.0260249,2023.6065673828125,-10.27733803,3495.42627,right start,,2023-11-28T17:38:17.844766,1,1349938,22:29.9,0,148.6832275390625,0.27450981736183167,0,5,5272,-3.373046875,2064.142822265625,-8.785385132,3520.458251953125,end,,2023-11-28T17:38:18.779893,1,1350852,0.5565893650054932,150.63494873046875,0.31744998693466187,0.0,5,5349.83251953125,1.4399999380111694,2097.01416015625,-7.712937831878662,3539.401611328125,,1.142068,1.156,0.937837,2
2023-11-28T17:38:20.678277,1,1352748,0.5568390488624573,154.92208862304688,0.1904500126838684,0.0,5,5473.28466796875,-2.3399999141693115,2166.98779296875,-6.552765369415283,3579.6513671875,,2023-11-28T17:38:21.767766,1,1353861,22:33.9,0,155.06573486328125,0.27450981736183167,0,5,5496,-1.439453125,2209.222656,-6.597860336,3602.113037109375,left start,,2023-11-28T17:38:22.651766,1,1354745,22:34.7,0,156.72508239746094,0.19607843458652496,0,5,5540,3.5384843349456787,2243.525146484375,-6.839371681,3619.240966796875,end,,2023-11-28T17:38:22.644335,1,1354716,0.5571012496948242,156.80572509765625,0.20235002040863037,0.0,5,5543.27294921875,3.194999933242798,2242.381591796875,-6.830420970916748,3618.6650390625,,1.060661,0.884,0.013725,2
2023-11-28T17:38:24.833436,1,1356903,0.5573948621749878,156.0111541748047,0.23410001397132874,0.0,5,5520.0888671875,0.0,2325.392822265625,-7.420159816741943,3664.7705078125,,2023-11-28T17:38:25.887766,1,1357981,22:38.0,0,157.50546264648438,0.2580552101135254,0,5,5575.608398,0.23818930983543396,2365.946777,-7.713066578,3688.444824,right start,,2023-11-28T17:38:27.937766,1,1360031,22:40.0,0,161.51390075683594,0.2705882489681244,0,5,5720,-0.08996582,2444.123779296875,-7.903896332,3734.749512,end,,2023-11-28T17:38:27.976878,1,1360047,0.5578226447105408,161.6216583251953,0.2738000154495239,0.0,5,5724.25439453125,-0.08999999612569809,2444.708251953125,-7.904505252838135,3735.0927734375,,1.047385,2.05,0.056412,2
2023-11-28T17:38:28.776139,1,1360845,0.557933509349823,160.79901123046875,0.0,0.0,5,5655.0087890625,-2.2049999237060547,2475.64990234375,-7.9691972732543945,3753.109619140625,,2023-11-28T17:38:29.653766,1,1361747,22:41.7,0,157.5924072265625,0,0,5,5544.135742,-2.573589802,2510.71875,-8.078567505,3772.163330078125,left start,,2023-11-28T17:38:30.757766,1,1362851,22:42.9,0,154.9343262,0.1764705926179886,0,5,5472,1.349609375,2553.312255859375,-8.236748695,3794.007080078125,end,,2023-11-28T17:38:31.475434,1,1363545,0.5582976341247559,154.91537475585938,0.21825000643730164,0.0,5,5478.2119140625,0.35999998450279236,2579.5078125,-8.32894229888916,3808.285400390625,,0.861286,1.104,0.738281,2
