Time Stamp,2023-11-28T18:33:09.882599,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:10.714067,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:10.814823,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:33:11.262863,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:12.016300,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:33:13.748535,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:13.849169,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:15.661215,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:33:25.261744,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:27.240095,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:33:29.775576,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:33:30.360890,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:33:30.836327,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:33:31.425945,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:33:37.131525,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:40.997769,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:33:44.884397,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:33:49.455671,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:33:54.468734,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:33:59.039314,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:34:06.903118,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:34:11.474246,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:34:15.439032,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:34:15.540463,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:34:20.267965,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:34:27.005273,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:34:31.469539,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:34:33.484596,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:34:37.834376,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:34:41.926086,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:34:46.075096,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:35:01.278532,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:35:04.870322,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:35:08.970084,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:35:12.214006,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:35:20.532240,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:35:22.911983,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:35:26.049170,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:35:28.686901,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:35:45.065712,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:35:48.522573,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:36:07.482167,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:36:10.398208,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:36:16.005177,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:36:19.441258,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:36:24.037105,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:36:24.725006,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:36:25.380305,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:36:27.063517,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:36:33.961132,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:36:37.192314,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:36:40.403668,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:36:43.344106,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:36:52.846501,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:36:55.639775,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:37:09.733304,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:37:11.305975,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:37:14.128093,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:37:15.414088,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:37:27.999968,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:37:31.571631,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:37:44.776431,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:37:47.090409,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:38:06.504196,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:38:09.768169,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:38:18.574070,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:38:21.875228,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:38:25.438572,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:38:28.411739,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:38:33.028197,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:38:34.916400,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:38:43.394212,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:38:47.031288,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:38:55.390841,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:38:57.930493,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:39:03.783271,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:39:06.866906,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:39:31.543648,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:39:33.349916,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:39:48.590403,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:39:50.732564,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:39:54.983774,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:39:57.924354,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:40:00.074840,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T18:40:03.666933,Pin,12,Mode,2,right off
Time Stamp,2023-11-28T18:40:17.489666,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:40:20.008918,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:40:25.132290,Pin,13,Mode,2,left on
Time Stamp,2023-11-28T18:40:26.360522,Pin,13,Mode,2,left off
Time Stamp,2023-11-28T18:46:28.117049,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:46:30.267404,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:46:42.115731,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:46:45.409578,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:46:47.428278,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:46:49.046304,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:46:51.839781,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:46:51.940463,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:46:52.294055,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:46:58.196273,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:46:58.556457,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:47:03.160423,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:47:03.287155,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:47:12.109577,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:47:12.210990,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:47:22.099024,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:47:22.266894,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:47:27.636529,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:47:27.816656,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:47:40.951547,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:47:41.115655,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:47:47.664295,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:47:47.824015,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:47:54.295295,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:47:54.496424,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:48:12.656589,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:48:12.800234,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:48:15.449795,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:48:15.564848,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:48:20.975234,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:48:21.151107,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:48:26.495923,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:48:27.454570,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:48:50.267842,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:48:50.751287,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:48:58.467378,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:48:58.606899,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:49:07.244433,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:49:07.601210,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:49:17.713225,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:49:18.184290,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:49:39.965430,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:49:40.174117,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:49:44.962217,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:49:45.154518,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:49:49.783229,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:49:49.926133,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:49:52.342585,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:49:52.506797,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:50:01.983956,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:50:02.115147,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:50:02.216641,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:50:13.345944,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:50:13.476772,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:50:49.761164,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:50:49.949544,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:50:54.974689,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:50:55.388659,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:51:03.325848,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:51:03.526666,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:51:07.953949,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:51:08.126333,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:51:42.743173,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:51:44.177002,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:51:46.646379,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:51:46.838927,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:51:52.778111,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:51:52.982556,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:51:59.634285,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:51:59.822717,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:52:09.476408,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:52:09.644120,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:52:18.056751,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:52:18.240923,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:52:25.973582,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:52:26.633438,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:52:44.285999,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:52:44.511223,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:52:53.247232,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:52:53.820510,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:52:57.576833,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:52:57.773327,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:53:05.043163,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:53:05.444272,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:53:21.954327,Pin,12,Mode,3,right on
Time Stamp,2023-11-28T18:53:22.654640,Pin,12,Mode,3,right off
Time Stamp,2023-11-28T18:53:27.655764,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:53:27.831677,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T18:53:32.762711,Pin,13,Mode,3,left on
Time Stamp,2023-11-28T18:53:41.659069,Pin,13,Mode,3,left off
Time Stamp,2023-11-28T19:11:18.730448,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:11:22.785158,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:11:22.886437,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:11:24.775920,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:11:24.876951,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:11:27.478806,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:11:38.737951,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:11:38.839196,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:11:40.487083,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:11:46.085658,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:11:46.186923,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:11:48.702736,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:11:48.804205,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:11:59.564864,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:11:59.665738,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:12:02.137123,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:12:02.238699,Pin,12,Mode,1,right off
