Time Stamp,2023-11-28T18:33:09.882599,Pin,12,Mode,2,right on
Time Stamp,2023-11-28T19:12:09.083349,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:12:11.237791,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:12:29.267015,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:12:29.368149,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:12:33.219345,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:12:33.320276,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:12:34.444633,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:12:34.800491,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:12:37.757436,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:12:40.829197,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:12:45.191217,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:12:48.042020,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:12:54.267323,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:12:54.368500,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:12:56.933782,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:13:02.995446,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:13:06.857526,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:13:13.451900,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:13:13.553402,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:13:16.617587,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:13:38.018096,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:13:40.221401,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:13:50.481676,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:13:54.126484,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:13:57.124613,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:13:59.299305,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:14:01.473998,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:14:03.808851,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:14:03.910494,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:14:05.520931,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:14:08.695214,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:14:13.200182,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:14:13.301335,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:14:16.403180,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:14:31.086008,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:14:31.187129,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:14:33.912059,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:14:38.708405,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:14:41.645280,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:14:56.914131,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:00.641058,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:15:00.742434,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:15:03.528533,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:03.629268,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:05.347029,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:15:12.920006,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:13.083843,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:15.360988,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:15.462492,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:15:18.678561,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:18.779959,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:21.545593,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:15:33.300631,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:33.401422,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:36.056647,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:36.158985,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:15:39.509612,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:39.610358,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:42.491361,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:15:45.673836,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:15:47.799212,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:15:52.644410,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:52.745981,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:54.741469,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:15:55.495204,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:55.596467,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:15:58.382683,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:16:43.693620,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:16:47.335017,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:16:47.435668,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:16:51.266866,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:16:54.633409,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:17:06.318395,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:17:08.751572,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:17:15.586859,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:17:19.060089,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:17:23.729470,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:17:25.785593,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:17:38.105553,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:17:41.197616,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:17:50.302463,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:17:52.702841,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:18:06.566632,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:18:06.667965,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:18:08.528650,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:18:20.520650,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:18:20.621403,Pin,12,Mode,1,right on
Time Stamp,2023-11-28T19:18:22.912848,Pin,12,Mode,1,right off
Time Stamp,2023-11-28T19:18:25.702165,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:18:27.524408,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:18:30.768264,Pin,13,Mode,1,left on
Time Stamp,2023-11-28T19:18:31.661381,Pin,13,Mode,1,left off
Time Stamp,2023-11-28T19:23:16.916178,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:23:17.017009,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:23:24.329833,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:23:24.431006,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:23:26.488246,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:23:38.677156,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:23:38.777782,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:23:39.913815,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:23:42.658038,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:23:43.272277,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:23:49.735425,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:23:49.972938,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:24:10.447438,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:24:10.800042,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:24:20.654338,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:24:21.244151,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:24:28.006124,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:24:28.370287,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:24:44.749312,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:24:45.085005,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:24:57.265741,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:24:57.515524,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:25:02.610982,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:25:02.770573,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:25:14.697185,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:25:14.885920,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:25:26.939483,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:25:27.344719,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:25:34.901568,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:25:35.081448,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:25:39.148504,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:25:39.353383,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:25:43.568021,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:25:43.711370,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:25:59.315993,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:25:59.492133,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:26:05.889606,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:26:06.070337,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:26:13.515867,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:26:13.696482,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:26:18.877295,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:26:19.020601,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:26:43.562455,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:26:43.722266,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:26:46.679114,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:26:46.780604,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:26:51.188667,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:26:51.381036,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:27:03.086735,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:27:03.270997,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:27:10.630807,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:27:10.827791,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:27:22.144285,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:27:22.316150,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:27:29.487630,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:27:29.643225,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:27:34.562578,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:27:34.721919,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:27:39.919662,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:27:40.095489,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:27:47.197623,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:27:47.377738,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:27:58.620447,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:27:58.808896,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:28:06.762721,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:28:07.127335,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:28:14.721106,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:28:14.909105,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:28:41.125961,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:28:41.682941,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:28:52.237694,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:28:53.630586,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:29:02.477368,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:29:02.878623,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:29:22.849477,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:29:24.053454,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:29:35.685124,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:29:36.021268,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:29:46.109046,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:29:46.403678,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:30:04.478481,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:30:04.715715,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:30:10.789879,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:30:10.982431,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:30:26.906195,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:30:27.094865,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:30:33.275112,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:30:33.463613,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:30:42.618192,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:30:42.846979,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:30:54.388590,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:30:54.532265,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:30:58.951423,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:30:59.131468,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:31:06.794522,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:31:07.151076,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:31:11.250629,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:31:11.476282,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:31:29.800339,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:31:30.005391,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:31:33.732565,Pin,12,Mode,5,right on
Time Stamp,2023-11-28T19:31:34.137526,Pin,12,Mode,5,right off
Time Stamp,2023-11-28T19:31:38.970938,Pin,13,Mode,5,left on
Time Stamp,2023-11-28T19:31:39.204274,Pin,13,Mode,5,left off
Time Stamp,2023-11-28T19:31:46.351251,Pin,13,Mode,5,left on
