timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description
2023-11-22T11:32:36.150324,1,296613,04:56.6,0.5248377323150635,130.2557830810547,0,0,4,5856,4.36328125,5044.169434,6.480506896972656,-4277.210938,right start,,2023-11-22T11:32:36.835324,1,297298,04:57.3,0.5249148607254028,128.34754943847656,0,0,4,5769.282715,-10.484375,5022.200195,5.917179584503174,-4266.198242,end NoCar Curve
2023-11-22T11:32:45.839324,1,306302,05:06.3,0.5257440805435181,88.99851227,0.1017601490020752,0,4,4018.102294921875,9.8984375,4799.655762,4.681897163391113,-4123.259277,right start,,2023-11-22T11:32:46.790324,1,307253,05:07.3,0.5180203914642334,88.16816711425781,0.11129612475633621,0,4,3984.760986328125,-10.34375,4779.126465,4.736405372619629,-4112.021973,end
2023-11-22T11:33:10.318324,1,330781,05:30.8,0.5279039144515991,96.11540985107422,0,0,4,4328.380859,-8.585559845,4220.922852,5.370142936706543,-3741.034912,left start,,2023-11-22T11:33:11.033324,1,331496,05:31.5,0.5279621481895447,94.22975158691406,0,0,4,4245.73584,10.149919509887695,4206.311035,5.349776268005371,-3729.04126,end
2023-11-22T11:33:22.520324,1,342983,05:43.0,0.5290830135345459,109.35790252685547,0,0,4,4922.520508,4.037744045257568,3904.585693359375,8.933507919311523,-3529.053711,right start,,2023-11-22T11:33:23.453324,1,343916,05:43.9,0.5291690826416016,106.45609283447266,0.12156862765550613,0,4,4804,-4.18359375,3880.326172,9.714694977,-3515.291016,end
2023-11-22T11:33:33.117324,1,353580,05:53.6,0.5300043821334839,90.73625946044922,0,0,4,4086,-2.482386589,3655.092041015625,13.379420280456543,-3365.489746,left start,,2023-11-22T11:33:34.142324,1,354605,05:54.6,0.5300835967063904,91.12226104736328,0.2666666805744171,0,4,4144,6.818918228149414,3634.740234,13.325728416442871,-3349.675293,end
2023-11-22T11:33:57.534324,1,377997,06:18.0,0.5329898595809937,122.93169403076172,0,0,5,4332,3.0758073329925537,2850.794677734375,-2.081131697,-2829.518311,right start,,2023-11-22T11:33:59.037324,1,379500,06:19.5,0.5331462621688843,122.44530487060547,0.30980393290519714,0,5,4355.394043,-0.560042918,2807.427001953125,-1.982102871,-2803.008057,end
2023-11-22T11:34:10.612324,1,391075,06:31.1,0.5344007611274719,116.97859954833984,0,0,5,4121.966797,-7.828125,2479.933105,-1.08879745,-2562.364258,left start,,2023-11-22T11:34:11.284324,1,391747,06:31.7,0.5344672799110413,115.2392578,0,0,5,4063.439941,10.374048233032227,2464.894531,-1.046760917,-2546.780273,end
2023-11-22T11:34:24.249324,1,404712,06:44.7,0.5357838869094849,105.33068084716797,0,0,5,3716,10.296759605407715,2141.324707,-6.845377922,-2268.198486,right start,,2023-11-22T11:34:25.046324,1,405509,06:45.5,0.535855234,104.69175720214844,0,0,5,3694,-10.703125,2122.525146484375,-7.785533905,-2254.555176,end
2023-11-22T11:34:32.110324,1,412573,06:52.6,0.536439836,91.00695037841797,0,0,4,4100,-9.05478096,1979.1041259765625,-15.4921875,-2130.421631,left start,,2023-11-22T11:34:32.935324,1,413398,06:53.4,0.5365034341812134,90.12735748291016,0,0,4,4062,10.597820281982422,1964.704833984375,-16.32440758,-2115.516846,end
2023-11-22T11:35:06.443324,1,446906,07:26.9,0.5397883057594299,91.55763244628906,0,0,3,5941.65625,-8.640691757,1155.750977,-6.726666451,-1415.612915,left start,,2023-11-22T11:35:07.456324,1,447919,07:27.9,0.14484019577503204,89.59552001953125,0.41783785820007324,0,3,5954.194824,5.109189033508301,1138.089355,-6.105676651,-1397.617554,end Curve
2023-11-22T11:35:18.853324,1,459316,07:39.3,0.14591164886951447,104.9145278930664,0.030505858,0,4,4726.673828,-2.609375,957.9403686523438,-1.510165095,-1104.648315,right start,,2023-11-22T11:35:19.895324,1,460358,07:40.4,0.541037381,107.41627502441406,0.38823530077934265,0,4,4921.388672,-9.1796875,949.7774658203125,-1.321003199,-1075.36853,end Curve
2023-11-22T11:35:26.006324,1,466469,07:46.5,0.5415872931480408,97.51092529296875,0,0,4,4392,11.989714622497559,938.6133422851562,-0.782401323,-896.7092896,right start,,2023-11-22T11:35:26.811324,1,467274,07:47.3,0.5416531562805176,95.42198181152344,0,0,4,4298.189941,-10.6171875,936.6179809570312,-0.758882403,-875.2344971,end
2023-11-22T11:35:35.342324,1,475805,07:55.8,0.5423502326011658,94.11836242675781,0.1848662793636322,0,4,4260,-4.94921875,936.3945922851562,-1.141929507,-647.9856567,left start,,2023-11-22T11:35:36.182324,1,476645,07:56.6,0.5424181222915649,97.87088012695312,0.4515915811061859,0,4,4501.24707,7.950232028961182,938.2493286132812,-0.922967374,-625.8224487,end
2023-11-22T11:36:00.116324,1,500579,08:20.6,0.5445940494537354,85.90016937,0.6293647885322571,0,4,3981.440185546875,0.45090895891189575,942.2017211914062,5.878065109,83.1328125,right start,,2023-11-22T11:36:01.297324,1,501760,08:21.8,0.54468888,102.6482162475586,0.6784313917160034,0,4,4747.855469,-0.544669569,938.3746948242188,5.754543304443359,113.87550354003906,end dashitekara sokudochousei Curve
2023-11-22T11:36:08.509324,1,508972,08:29.0,0.5453149676322937,93.10232543945312,0,0,4,4194.830566,-8.242648125,934.1669922,5.103614330291748,318.0675048828125,left start,,2023-11-22T11:36:09.167324,1,509630,08:29.6,0.5453663468360901,91.39231872558594,0,0,4,4120,11.344151496887207,936.0516967773438,5.143500804901123,334.8297424316406,end
2023-11-22T11:36:26.627324,1,527090,08:47.1,0.5471609830856323,108.91023254394531,0,0,4,4903.337891,7.199206352233887,934.3583374023438,6.871100902557373,920.0296630859375,right start,,2023-11-22T11:36:27.522324,1,527985,08:48.0,0.5472427606582642,106.38005828857422,0,0,4,4788,-4.963920116,932.3320922851562,6.836572170257568,946.7010498046875,end
2023-11-22T11:36:33.928324,1,534391,08:54.4,0.5477781891822815,89.90110778808594,0,0,4,4052.174072265625,-8.312852859,932.1825561523438,6.862308502197266,1121.2984619140625,left start,,2023-11-22T11:36:34.905324,1,535368,08:55.4,0.5478523373603821,91.08872985839844,0.40784314274787903,0,4,4176.245605,7.0983357429504395,934.0484008789062,7.184473991394043,1145.5181884765625,end
2023-11-22T11:36:51.353324,1,551816,09:11.8,0.5495831966400146,131.4008331298828,0,0,4,5905.653809,-5.3515625,991.8628540039062,12.616128921508789,1703.554688,left start,,2023-11-22T11:36:52.159324,1,552622,09:12.6,0.1546337902545929,128.7287598,0,0,4,5788,10.80399227142334,1001.53418,12.267789840698242,1731.0018310546875,end
2023-11-22T11:37:01.668324,1,562131,09:22.1,0.1552383303642273,66.79997253417969,0,0,3,4347.007813,10.088838577270508,1053.8614501953125,9.975273132324219,1920.989258,right start,,2023-11-22T11:37:02.855324,1,563318,09:23.3,0.550348163,79.63783264160156,0.5058823823928833,0,3,5358.086914,-5.0390625,1058.101806640625,9.884278297424316,1943.953125,end
2023-11-22T11:37:12.671324,1,573134,09:33.1,0.5510392785072327,92.00753784179688,0.501960814,0,3,6172.558105,-7.44613266,1118.4849853515625,14.290839195251465,2160.78125,left start,,2023-11-22T11:37:13.500324,1,573963,09:34.0,0.15606972575187683,102.13945007324219,0,0,4,4596,8.710205078,1126.340087890625,14.997987747192383,2181.922119140625,end
2023-11-22T11:37:26.545324,1,587008,09:47.0,0.1571774184703827,79.73831176757812,0.4560386836528778,0,3,5347.362305,3.259031295776367,1222.334961,21.897294998168945,2529.661376953125,right start,,2023-11-22T11:37:27.712324,1,588175,09:48.2,0.5522974133491516,81.52353668,0,0,3,5293.95752,-5.241692066,1227.563232421875,21.013202667236328,2555.848633,end
2023-11-22T11:37:35.152324,1,595615,09:55.6,0.5527963638305664,75.10796356201172,0,0,3,4887.993164,-10.34772968,1271.213379,15.597352027893066,2712.384033203125,left start,,2023-11-22T11:37:36.059324,1,596522,09:56.5,0.1578153371810913,73.18143463134766,0,0,3,4761.09082,11.203125,1278.0535888671875,14.968903541564941,2729.748535,end
2023-11-22T11:37:43.931324,1,604394,10:04.4,0.15832564234733582,71.68406677246094,0,0,3,4660,4.349069118499756,1322.071777,9.435065269470215,2889.937012,right start,,2023-11-22T11:37:45.179324,1,605642,10:05.6,0.5534406900405884,75.72894287109375,0.32549020648002625,0,3,5023.71875,-8.8125,1327.167724609375,8.599226951599121,2914.484863,end Curve
2023-11-22T11:37:53.480324,1,613943,10:13.9,0.5540089011192322,74.99701690673828,0.29019609093666077,0,3,4953.446777,-12.3671875,1406.867676,5.722406387329102,3080.128662109375,left start,,2023-11-22T11:37:54.580324,1,615043,10:15.0,0.15904197096824646,86.21583557128906,0.4117647111415863,0,3,5745.486816,1.6640625,1422.883789,5.652505874633789,3098.623535,end Curve
2023-11-22T11:38:09.667324,1,630130,10:30.1,0.16018742322921753,71.74643707,0.3980567157268524,0,3,4790.089355,5.171875,1718.3521728515625,-1.111733079,3319.185791015625,right start,,2023-11-22T11:38:11.185324,1,631648,10:31.6,0.5553426742553711,91.73501586914062,0,0,3,5946.405273,-3.648932934,1747.8297119140625,-2.49724102,3338.092773,end
2023-11-22T11:38:19.722324,1,640185,10:40.2,0.5559483766555786,74.49310302734375,0,0,3,4840.729004,-7.185088634,1918.3839111328125,-10.01050949,3433.992431640625,left start,,2023-11-22T11:38:21.153324,1,641616,10:41.6,0.16099001467227936,70.99463653564453,0,0,3,4616,0.7465473413467407,1944.428223,-10.63446522,3446.536865234375,end
2023-11-22T11:38:26.617324,1,647080,10:47.1,0.16129891574382782,75.41696166992188,0.48627451062202454,0,3,5072.086914,3.5961837768554688,2031.4219970703125,-10.09139156,3495.768066,right start,,2023-11-22T11:38:27.924324,1,648387,10:48.4,0.5564412474632263,89.5563736,0.23775741457939148,0,3,5882.512695,-6.02734375,2057.086669921875,-9.124425888,3512.514648,end
2023-11-22T11:38:34.074324,1,654537,10:54.5,0.5568950772285461,76.74970245361328,0.19558760523796082,0,3,5014.5,-5.12890625,2184.985352,-6.509878159,3584.354004,left start,,2023-11-22T11:38:35.392324,1,655855,10:55.9,0.16193941235542297,88.86853027,0.4313725531101227,0,3,5921.816895,4.658277512,2211.779052734375,-6.590001106,3597.318848,end
2023-11-22T11:38:42.925324,1,663388,11:03.4,0.16241805255413055,75.01088715,0.4431372582912445,0,3,5031.394531,5.894641399383545,2346.306884765625,-7.557639599,3673.403809,right start,,2023-11-22T11:38:43.946324,1,664409,11:04.4,0.5575368404388428,89.17655181884766,0.3482276499271393,0,3,5902.936035,-5.971905231,2365.674560546875,-7.701882839,3686.552978515625,end
2023-11-22T11:38:51.618324,1,672081,11:12.1,0.5581403374671936,106.71622467041016,0.4274509847164154,0,4,4890.018066,-1.945497155,2535.715576171875,-8.161746979,3782.151123046875,left start,,2023-11-22T11:38:52.527324,1,672990,11:13.0,0.16317912936210632,113.61677551269531,0.026350703090429306,0,4,5113.150879,4.004229545593262,2560.978271484375,-8.249956131,3794.217529296875,end
2023-11-22T11:39:02.623324,1,683086,11:23.1,0.16385124623775482,75.47771453857422,0,0,3,4904.432617,6.338680744171143,2749.364746,-8.960635185,3900.696289,right start,,2023-11-22T11:39:03.693324,1,684156,11:24.2,0.5589658617973328,72.73497772216797,0.1882352977991104,0,3,4760,-10.5234375,2767.412841796875,-9.009117126,3913.194091796875,end
2023-11-22T11:39:10.020324,1,690483,11:30.5,0.5594307780265808,77.92365264892578,0,0,3,5063.948242,-9.362800598,2896.934082,-7.276647568,3988.499023,left start,,2023-11-22T11:39:11.039324,1,691502,11:31.5,0.16445069015026093,74.03242492675781,0,0,3,4808.093262,12.231277465820312,2916.176758,-6.90049839,3998.095947265625,end Curve
