timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-16T13:19:57.856162,1,62295,0.5245688557624817,103.74219512939453,0.0,0.0,4,4672.75634765625,-0.8999999761581421,5117.0361328125,8.6665678024292,-4321.9013671875,,2023-11-16T13:19:59.946454,1,64384,01:04.4,0.524754524,99.83763885498047,0,0,4,4496,-5.932126999,5066.083496,7.173074722290039,-4292.074707,left start,,2023-11-16T13:20:00.784454,1,65222,01:05.2,0.5248269438743591,98.42768859863281,0,0,4,4432.110352,3.8753504753112793,5047.26709,6.564642429351807,-4278.73877,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:03.439062,1,67878,0.525068461894989,108.24273681640625,0.0,0.0,4,4875.23681640625,-1.4849998950958252,4982.2333984375,5.066800594329834,-4237.61181640625,,2.072388,0.838,2.672068,5
2023-11-16T13:20:03.439062,1,67878,0.525068461894989,108.24273681640625,0.0,0.0,4,4875.23681640625,-1.4849998950958252,4982.2333984375,5.066800594329834,-4237.61181640625,,2023-11-16T13:20:05.353454,1,69791,01:09.8,0.5252452492713928,103.1066665649414,0,0,4,4644,3.1538991928100586,4934.366699,4.807669162750244,-4208.209473,right start,,2023-11-16T13:20:06.142454,1,70580,01:10.6,0.5253151059150696,101.00006866455078,0,0,4,4548,-7.971871853,4914.663086,4.7938008308410645,-4197.626465,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:10.371246,1,74808,0.5256913900375366,102.70028686523438,0.0,0.0,4,4626.66259765625,-0.809999942779541,4814.14892578125,4.6401686668396,-4131.57275390625,,1.896932,0.789,4.240294,5
2023-11-16T13:20:10.371246,1,74808,0.5256913900375366,102.70028686523438,0.0,0.0,4,4626.66259765625,-0.809999942779541,4814.14892578125,4.6401686668396,-4131.57275390625,,2023-11-16T13:20:12.029454,1,76467,01:16.5,0.5258374214172363,98.28033447265625,0,0,4,4428,-7.421875,4775.974121,4.682555675506592,-4105.355469,left start,,2023-11-16T13:20:12.879454,1,77317,01:17.3,0.5259090065956116,96.1142807,0,0,4,4332,12.162700653076172,4758.042969,4.666405678,-4091.045898,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:24.087249,1,88524,0.5267696380615234,90.24354553222656,0.0,0.0,4,4067.58740234375,1.034999966621399,4528.38720703125,5.113586902618408,-3937.4931640625,,1.646706,0.85,11.223787,5
2023-11-16T13:20:24.087249,1,88524,0.5267696380615234,90.24354553222656,0.0,0.0,4,4067.58740234375,1.034999966621399,4528.38720703125,5.113586902618408,-3937.4931640625,,2023-11-16T13:20:26.451454,1,90889,01:30.9,0.5269488096237183,84.87018585205078,0,0,4,3827.750977,6.106002330780029,4479.806152,5.159523963928223,-3906.712402,right start,,2023-11-16T13:20:27.485454,1,91923,01:31.9,0.527023971,86.17087555,0.3960784375667572,0,4,3953.094238,-8.254426956,4458.569824,5.202544212341309,-3894.944824,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:29.803842,1,94242,0.5272147059440613,97.7079086303711,0.0,0.0,4,4401.68603515625,1.5749999284744263,4407.27001953125,5.23052978515625,-3861.27294921875,,2.348213,1.034,2.347968,5
2023-11-16T13:20:29.803842,1,94242,0.5272147059440613,97.7079086303711,0.0,0.0,4,4401.68603515625,1.5749999284744263,4407.27001953125,5.23052978515625,-3861.27294921875,,2023-11-16T13:20:31.835454,1,96273,01:36.3,0.5273818969726562,93.39570617675781,0.22286586463451385,0,4,4232,-5.541819096,4362.826172,5.246729850769043,-3831.11499,left start,,2023-11-16T13:20:32.807454,1,97245,01:37.2,0.527461588,98.53968048095703,0.36470589,0,4,4506.54541,8.743609428405762,4342.489258,5.231439113616943,-3815.268799,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:36.636047,1,101073,0.5277794599533081,93.72187805175781,0.08730000257492065,0.0,4,4231.84814453125,1.1249998807907104,4257.52978515625,5.262962341308594,-3758.1875,,2.002032,0.972,3.836772,5
2023-11-16T13:20:36.636047,1,101073,0.5277794599533081,93.72187805175781,0.08730000257492065,0.0,4,4231.84814453125,1.1249998807907104,4257.52978515625,5.262962341308594,-3758.1875,,2023-11-16T13:20:38.533454,1,102971,01:43.0,0.5279303789138794,89.88331604003906,0,0,4,4051.313965,6.20703125,4216.665039,5.295753002166748,-3732.017578,right start,,2023-11-16T13:20:39.574454,1,104012,01:44.0,0.5280097126960754,88.22751617,0.1411764770746231,0,4,3990,-7.569347382,4194.231934,5.338133811950684,-3719.508789,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:45.519448,1,109956,0.528483510017395,97.98957824707031,0.29760000109672546,0.0,4,4464.4833984375,0.44999998807907104,4066.68701171875,5.49738883972168,-3635.202880859375,,1.889228,1.041,5.949282,5
2023-11-16T13:20:45.519448,1,109956,0.528483510017395,97.98957824707031,0.29760000109672546,0.0,4,4464.4833984375,0.44999998807907104,4066.68701171875,5.49738883972168,-3635.202880859375,,2023-11-16T13:20:47.441454,1,111879,01:51.9,0.5286442637443542,94.62213897705078,0,0,4,4262.946289,4.854543209075928,4022.724121,5.956738471984863,-3607.540527,right start,,2023-11-16T13:20:48.306454,1,112744,01:52.7,0.5287133455276489,92.75846862792969,0.094117649,0,4,4188.397949,-11.609375,4002.993896484375,6.289142608642578,-3596.796143,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:52.036981,1,116475,0.5290255546569824,96.32837677001953,0.0,0.0,4,4342.173828125,0.22499999403953552,3918.38623046875,8.477285385131836,-3541.72216796875,,1.917718,0.865,3.75389,5
2023-11-16T13:20:52.036981,1,116475,0.5290255546569824,96.32837677001953,0.0,0.0,4,4342.173828125,0.22499999403953552,3918.38623046875,8.477285385131836,-3541.72216796875,,2023-11-16T13:20:54.178454,1,118616,01:58.6,0.5291994214057922,97.08390045166016,0.4000000059604645,0,4,4449.525391,-4.94154501,3872.268310546875,9.975789070129395,-3509.619141,left start,,2023-11-16T13:20:54.929454,1,119367,01:59.4,0.5292635560035706,103.0731430053711,0.3689662218093872,0,4,4713.827148,6.888646125793457,3856.018798828125,10.466025352478027,-3496.453369,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:20:59.071490,1,123507,0.5296186804771423,101.451904296875,0.0,0.0,4,4569.6533203125,3.6450002193450928,3760.67822265625,12.545429229736328,-3431.94091796875,,2.11811,0.751,4.143084,5
2023-11-16T13:20:59.071490,1,123507,0.5296186804771423,101.451904296875,0.0,0.0,4,4569.6533203125,3.6450002193450928,3760.67822265625,12.545429229736328,-3431.94091796875,,2023-11-16T13:21:00.453454,1,124891,02:04.9,0.5297369360923767,97.32022857666016,0,0,4,4384,5.5945024490356445,3728.138184,12.971931457519531,-3411.912354,right start,,2023-11-16T13:21:01.349454,1,125787,02:05.8,0.5298105478286743,94.82096862792969,0.025351660326123238,0,4,4272,-9.578125,3707.175781,13.182211875915527,-3400.413818,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:21:04.719173,1,129156,0.5300957560539246,101.1534652709961,0.0,0.0,4,4557.50830078125,0.7649999260902405,3630.006103515625,13.35103988647461,-3349.552490234375,,1.380916,0.896,3.371227,5
2023-11-16T13:21:04.719173,1,129156,0.5300957560539246,101.1534652709961,0.0,0.0,4,4557.50830078125,0.7649999260902405,3630.006103515625,13.35103988647461,-3349.552490234375,,2023-11-16T13:21:07.167454,1,131605,02:11.6,0.5303041338920593,101.46884155273438,0.43655169010162354,0,4,4654.56543,-0.269775391,3574.149902,12.931522369384766,-3311.805664,left start,,2023-11-16T13:21:08.307454,1,132745,02:12.7,0.5304096937179565,113.75199890136719,0.19338534772396088,0,4,5146.925293,3.5426182746887207,3546.725830078125,12.518877029418945,-3291.309814,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:21:21.301843,1,145740,0.5320920348167419,147.96690368652344,0.0,0.0,5,5208.72314453125,0.3149999678134918,3093.5302734375,1.3124284744262695,-2989.41162109375,,2.446773,1.14,13.004978,5
2023-11-16T13:21:21.301843,1,145740,0.5320920348167419,147.96690368652344,0.0,0.0,5,5208.72314453125,0.3149999678134918,3093.5302734375,1.3124284744262695,-2989.41162109375,,2023-11-16T13:21:23.012454,1,147450,02:27.5,0.5323061943054199,143.66659545898438,0,0,5,5057.558105,1.9246433973312378,3035.227294921875,-0.112294666,-2952.030518,right start,,2023-11-16T13:21:23.828454,1,148266,02:28.3,0.5324059128761292,141.67282104492188,0,0,5,4988,-6.07421875,3007.257813,-0.752821863,-2935.748047,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:21:31.418095,1,155856,0.533306360244751,134.07359313964844,0.0,0.0,5,4720.708984375,-0.17999999225139618,2763.38818359375,-1.8953851461410522,-2775.268310546875,,1.700022,0.816,7.620397,5
2023-11-16T13:21:31.418095,1,155856,0.533306360244751,134.07359313964844,0.0,0.0,5,4720.708984375,-0.17999999225139618,2763.38818359375,-1.8953851461410522,-2775.268310546875,,2023-11-16T13:21:33.348454,1,157786,02:37.8,0.5335240960121155,128.6110382080078,0,0,5,4532,-2.050423861,2705.526611328125,-1.821120024,-2735.147461,left start,,2023-11-16T13:21:34.042454,1,158480,02:38.5,0.533599854,126.80950927734375,0,0,5,4468,4.13671875,2686.155273,-1.817028999,-2719.958984,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:21:36.283928,1,160722,0.5338374376296997,120.95913696289062,0.0,0.0,5,4264.916015625,-0.08999999612569809,2623.659423828125,-1.6507288217544556,-2674.77685546875,,1.899603,0.694,2.243563,5
2023-11-16T13:21:36.283928,1,160722,0.5338374376296997,120.95913696289062,0.0,0.0,5,4264.916015625,-0.08999999612569809,2623.659423828125,-1.6507288217544556,-2674.77685546875,,2023-11-16T13:21:37.962454,1,162400,02:42.4,0.534008801,116.68817901611328,0,0,5,4116,3.013671875,2578.760009765625,-1.466045618,-2642.294434,right start,,2023-11-16T13:21:38.971454,1,163409,02:43.4,0.5341083407402039,114.24226379394531,0,0,5,4028.853516,-7.473379135,2552.26709,-1.352438807,-2623.708252,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:21:43.802366,1,168240,0.5345655679702759,107.47138214111328,0.027750015258789062,0.0,5,3793.741455078125,3.2849996089935303,2438.7431640625,-0.9977771639823914,-2528.1201171875,,1.676437,1.009,4.858831,5
2023-11-16T13:21:43.802366,1,168240,0.5345655679702759,107.47138214111328,0.027750015258789062,0.0,5,3793.741455078125,3.2849996089935303,2438.7431640625,-0.9977771639823914,-2528.1201171875,,2023-11-16T13:21:45.816454,1,170254,02:50.3,0.5347486734390259,105.68621826171875,0.20000000298023224,0,5,3744,-2.427412987,2394.396240234375,-0.963609993,-2488.70459,left start,,2023-11-16T13:21:46.797454,1,171235,02:51.2,0.5348374843597412,106.54033660888672,0.1882352977991104,0,5,3774,5.3646464347839355,2373.799805,-0.966089249,-2468.400879,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:21:59.847839,1,184284,0.5361958146095276,121.38063049316406,0.0,0.0,5,4279.7900390625,-0.5849999785423279,2038.2049560546875,-12.274243354797363,-2182.998046875,,1.986169,0.981,13.055615,5
2023-11-16T13:21:43.802366,1,168240,0.5345655679702759,107.47138214111328,0.027750015258789062,0.0,5,3793.741455078125,3.2849996089935303,2438.7431640625,-0.9977771639823914,-2528.1201171875,,2023-11-16T13:21:57.695454,1,182133,03:02.1,0.5359708666801453,123.97575378417969,0,0,5,4368,1.854255199432373,2095.364501953125,-9.307649612,-2228.627197,right start,,2023-11-16T13:21:58.363454,1,182801,03:02.8,0.5360413193702698,123.03704071044922,0,0,5,4333.405273,-2.988180637,2076.898438,-10.23340607,-2215.111572,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:21:59.847839,1,184284,0.5361958146095276,121.38063049316406,0.0,0.0,5,4279.7900390625,-0.5849999785423279,2038.2049560546875,-12.274243354797363,-2182.998046875,,13.865169,0.668,1.489615,5
2023-11-16T13:21:59.847839,1,184284,0.5361958146095276,121.38063049316406,0.0,0.0,5,4279.7900390625,-0.5849999785423279,2038.2049560546875,-12.274243354797363,-2182.998046875,,2023-11-16T13:22:01.728454,1,186166,03:06.2,0.5363896489143372,119.28064727783203,0,0,5,4204,-1.034179688,1991.365723,-14.82867146,-2141.080322,left start,,2023-11-16T13:22:02.699454,1,187137,03:07.1,0.5364882349967957,118.28053283691406,0,0,5,4168,6.394656181335449,1968.3990478515625,-16.12458038,-2118.737305,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:09.010101,1,193446,0.5371766686439514,132.62156677246094,0.0,0.0,5,4672.3798828125,-0.5399999618530273,1799.235595703125,-19.81059455871582,-1971.9150390625,,1.875385,0.971,6.315376,5
2023-11-16T13:22:09.010101,1,193446,0.5371766686439514,132.62156677246094,0.0,0.0,5,4672.3798828125,-0.5399999618530273,1799.235595703125,-19.81059455871582,-1971.9150390625,,2023-11-16T13:22:10.797454,1,195235,03:15.2,0.5373757481575012,127.76739501953125,0,0,5,4504,4.529628753662109,1749.665527,-19.91231728,-1930.315796,right start,,2023-11-16T13:22:11.578454,1,196016,03:16.0,0.5374599099159241,125.6750488,0,0,5,4428,-8.90625,1727.6099853515625,-19.87192726,-1913.878174,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:14.008905,1,198447,0.5377132296562195,119.24835205078125,0.0,0.0,5,4203.962890625,1.4849998950958252,1664.393798828125,-19.63367462158203,-1860.7076416015625,,1.782624,0.781,2.457938,5
2023-11-16T13:22:14.008905,1,198447,0.5377132296562195,119.24835205078125,0.0,0.0,5,4203.962890625,1.4849998950958252,1664.393798828125,-19.63367462158203,-1860.7076416015625,,2023-11-16T13:22:15.972454,1,200410,03:20.4,0.5379052758216858,110.6653060913086,0,0,5,3905.374267578125,0.48650720715522766,1617.983154296875,-19.41622543,-1818.825439,left start,,2023-11-16T13:22:16.541454,1,200979,03:21.0,0.5379583239555359,109.23432922363281,0,0,5,3855.518798828125,11.109375,1606.1114501953125,-19.29405975,-1806.131836,end jiko,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:22.739501,1,207177,0.5384986400604248,94.48919677734375,0.0,0.0,4,4258.46142578125,0.5849999785423279,1473.1298828125,-16.775175094604492,-1690.6812744140625,,1.936062,0.569,6.223056,5
2023-11-16T13:22:22.739501,1,207177,0.5384986400604248,94.48919677734375,0.0,0.0,4,4258.46142578125,0.5849999785423279,1473.1298828125,-16.775175094604492,-1690.6812744140625,,2023-11-16T13:22:24.803454,1,209241,03:29.2,0.5386598110198975,88.62316895,0.20167571306228638,0,4,4014.12207,4.978595733642578,1432.8814697265625,-15.97699738,-1657.018555,right start,,2023-11-16T13:22:26.106454,1,210544,03:30.5,0.5387641191482544,102.21668243408203,0.6941176652908325,0,4,4735.101074,-4.519791126,1405.890137,-15.39937687,-1636.238403,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:28.876042,1,213315,0.5390077233314514,100.17698669433594,0.17855000495910645,0.0,4,4534.06982421875,2.9699997901916504,1345.3822021484375,-13.502220153808594,-1584.917724609375,,2.038944,1.303,2.7935,5
2023-11-16T13:22:28.876042,1,213315,0.5390077233314514,100.17698669433594,0.17855000495910645,0.0,4,4534.06982421875,2.9699997901916504,1345.3822021484375,-13.502220153808594,-1584.917724609375,,2023-11-16T13:22:30.345454,1,214783,03:34.8,0.5391346216201782,104.55531311035156,0.4000000059604645,0,4,4788,-7.46875,1314.6834716796875,-12.39705276,-1557.361328,left start,,2023-11-16T13:22:31.196454,1,215634,03:35.6,0.5392126441001892,110.97794342041016,0.3803921639919281,0,4,5076,12.3671875,1296.7403564453125,-11.71743584,-1539.25,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:35.932135,1,220371,0.5396973490715027,117.16802978515625,0.0,0.0,4,5273.72412109375,-0.6299999356269836,1177.484619140625,-7.513887405395508,-1435.6312255859375,,1.4455,0.851,4.764417,5
2023-11-16T13:22:35.932135,1,220371,0.5396973490715027,117.16802978515625,0.0,0.0,4,5273.72412109375,-0.6299999356269836,1177.484619140625,-7.513887405395508,-1435.6312255859375,,2023-11-16T13:22:37.771454,1,222209,03:42.2,0.5398756265640259,109.88633728027344,0,0,4,4944,3.6427719593048096,1133.1585693359375,-5.941104412,-1398.316406,right start,,2023-11-16T13:22:38.644454,1,223082,03:43.1,0.5399557948112488,106.4212875366211,0,0,4,4792.917969,-10.75,1112.5560302734375,-5.129957676,-1382.113647,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:49.315584,1,233754,0.5409649610519409,109.827392578125,0.0,0.0,4,4945.71875,-4.904999732971191,950.3492431640625,-1.1827802658081055,-1099.2947998046875,,1.810583,0.873,10.701193,5
2023-11-16T13:22:49.315584,1,233754,0.5409649610519409,109.827392578125,0.0,0.0,4,4945.71875,-4.904999732971191,950.3492431640625,-1.1827802658081055,-1099.2947998046875,,2023-11-16T13:22:51.227454,1,235665,03:55.7,0.5411384701728821,104.18317413330078,0,0,4,4689.339355,-9.4921875,941.5186157226562,-1.064668179,-1043.21106,left start,,2023-11-16T13:22:52.331454,1,236769,03:56.8,0.5412344932556152,101.13764190673828,0,0,4,4555.125977,4.58984375,940.6070556640625,-1.067880511,-1011.779602,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:54.532024,1,238971,0.5414184927940369,95.52867126464844,0.0,0.0,4,4304.76171875,-3.0149996280670166,939.5115966796875,-0.9298380613327026,-951.6673583984375,,1.881807,1.104,2.231984,5
2023-11-16T13:22:54.532024,1,238971,0.5414184927940369,95.52867126464844,0.0,0.0,4,4304.76171875,-3.0149996280670166,939.5115966796875,-0.9298380613327026,-951.6673583984375,,2023-11-16T13:22:56.707454,1,241145,04:01.1,0.5415924787521362,97.87641906738281,0.6155384182929993,0,4,4527.698242,1.4547330141067505,938.6016845703125,-0.773171902,-895.0202637,right start,,2023-11-16T13:22:57.658454,1,242096,04:02.1,0.5416772365570068,111.43254852294922,0.6584163904190063,0,4,5142.943359,-1.889648438,936.6639404296875,-0.758528292,-867.3942261,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:22:58.698851,1,243135,0.5417767763137817,111.68704223632812,0.0,0.0,4,5029.0341796875,-2.114999771118164,935.7498779296875,-0.8307603001594543,-834.8500366210938,,2.144016,0.951,1.070267,5
2023-11-16T13:22:58.698851,1,243135,0.5417767763137817,111.68704223632812,0.0,0.0,4,5029.0341796875,-2.114999771118164,935.7498779296875,-0.8307603001594543,-834.8500366210938,,2023-11-16T13:23:00.225454,1,244663,04:04.7,0.5419195890426636,107.29571533203125,0,0,4,4825.940918,-6.745341301,936.7637939453125,-0.981182396,-788.3840942,left start,,2023-11-16T13:23:00.935454,1,245373,04:05.4,0.5419838428497314,106.8193130493164,0.4258323013782501,0,4,4886.349121,10.799445152282715,938.6029663085938,-1.047645569,-767.4433594,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:23:06.814455,1,251253,0.5426182150840759,127.51982116699219,0.0,0.0,4,5733.9970703125,2.1599998474121094,938.6650390625,0.2703201174736023,-560.5150146484375,,1.496733,0.71,5.89898,5
2023-11-16T13:23:06.814455,1,251253,0.5426182150840759,127.51982116699219,0.0,0.0,4,5733.9970703125,2.1599998474121094,938.6650390625,0.2703201174736023,-560.5150146484375,,2023-11-16T13:23:08.203454,1,252641,04:12.6,0.542765737,121.38284301757812,0,0,4,5458.441406,5.859524726867676,937.7341309,1.670837402,-512.5341187,right start,,2023-11-16T13:23:09.041454,1,253479,04:13.5,0.5428508520126343,117.69605255126953,0,0,4,5296,-9.625,935.7510986328125,2.5668134689331055,-484.8207092,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:23:12.213240,1,256650,0.5431557297706604,109.31034851074219,0.0,0.0,4,4921.7861328125,-4.00499963760376,936.04736328125,5.2523345947265625,-385.22540283203125,,1.36902,0.838,3.174431,5
2023-11-16T13:23:12.213240,1,256650,0.5431557297706604,109.31034851074219,0.0,0.0,4,4921.7861328125,-4.00499963760376,936.04736328125,5.2523345947265625,-385.22540283203125,,2023-11-16T13:23:14.061454,1,258499,04:18.5,0.5433229804039001,103.0892562866211,0,0,4,4640.363281,-4.208084106,940.0177612304688,6.1432390213012695,-330.8542786,left start,,2023-11-16T13:23:15.160454,1,259598,04:19.6,0.5434184670448303,99.89818572998047,0.20344583690166473,0,4,4516.703125,2.4296875,943.2661133,6.4779815673828125,-300.065033,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:25:31.059244,1,395496,0.5221956372261047,70.82840728759766,0.0,0.0,3,4608.31298828125,2.924999713897705,5811.13427734375,20.991615295410156,-4608.830078125,,1.845569,1.099,135.916903,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
