timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-16T13:25:56.958516,1,421395,0.5245966911315918,87.73352813720703,0.0,0.0,4,3956.781494140625,0.13499999046325684,5111.27001953125,8.383382797241211,-4314.0087890625,,2023-11-16T13:25:58.924454,1,423362,07:03.4,0.5247431397438049,80.31822204589844,0,0.072984457,4,3612.407470703125,-1.004978895,5070.054688,7.2376275062561035,-4292.436523,left start,,2023-11-16T13:26:00.336454,1,424774,07:04.8,0.5248409509658813,78.84031677246094,0.035658453,0,4,3558.185791015625,1.4311062097549438,5042.339844,6.486812114715576,-4278.291016,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:04.144249,1,428583,0.5251080989837646,80.02889251708984,0.0,0.0,4,3611.44384765625,-0.4949999749660492,4969.5634765625,5.007868766784668,-4234.08349609375,,1.933856,1.412,3.83417,3
2023-11-16T13:26:04.144249,1,428583,0.5251080989837646,80.02889251708984,0.0,0.0,4,3611.44384765625,-0.4949999749660492,4969.5634765625,5.007868766784668,-4234.08349609375,,2023-11-16T13:26:05.902454,1,430340,07:10.3,0.5252314805984497,84.23518371582031,0.3607843220233917,0,4,3859.707763671875,-5.133282185,4937.115234,4.845790863037109,-4212.017578,left start,,2023-11-16T13:26:06.963454,1,431401,07:11.4,0.525313675,94.14083862304688,0.4274509847164154,0,4,4324.646973,5.44140625,4916.236816,4.767492771148682,-4196.035156,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:09.275695,1,433713,0.5255188941955566,106.29003143310547,0.1904500126838684,0.0,4,4814.34912109375,2.114999771118164,4862.04248046875,4.621032238006592,-4159.0126953125,,1.73183,1.061,2.33073,3
2023-11-16T13:26:09.275695,1,433713,0.5255188941955566,106.29003143310547,0.1904500126838684,0.0,4,4814.34912109375,2.114999771118164,4862.04248046875,4.621032238006592,-4159.0126953125,,2023-11-16T13:26:11.318454,1,435756,07:15.8,0.5257062911987305,102.69770812988281,0,0,4,4628,5.3081183433532715,4811.602051,4.610260009765625,-4126.95459,right start,,2023-11-16T13:26:12.394454,1,436832,07:16.8,0.5258014798164368,100.08568572998047,0.17079778015613556,0,4,4524,-6.97265625,4785.34668,4.678160667419434,-4111.848145,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:14.425201,1,438861,0.5259808897972107,101.08514404296875,0.0,0.0,4,4553.87158203125,1.6649999618530273,4737.39208984375,4.7205729484558105,-4080.39306640625,,2.02427,1.076,2.036095,3
2023-11-16T13:26:09.275695,1,433713,0.5255188941955566,106.29003143310547,0.1904500126838684,0.0,4,4814.34912109375,2.114999771118164,4862.04248046875,4.621032238006592,-4159.0126953125,,2023-11-16T13:26:11.305454,1,435743,07:15.7,0.5257051587104797,102.75495147705078,0,0,4,4628,5.4220967292785645,4811.918945,4.609373092651367,-4127.141602,right start,,2023-11-16T13:26:12.404454,1,436842,07:16.8,0.5258024334907532,100.08088684082031,0.17437484860420227,0,4,4524,-6.97265625,4785.100586,4.678711414337158,-4111.700195,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:14.425201,1,438861,0.5259808897972107,101.08514404296875,0.0,0.0,4,4553.87158203125,1.6649999618530273,4737.39208984375,4.7205729484558105,-4080.39306640625,,2.01127,1.099,2.026095,3
2023-11-16T13:26:14.425201,1,438861,0.5259808897972107,101.08514404296875,0.0,0.0,4,4553.87158203125,1.6649999618530273,4737.39208984375,4.7205729484558105,-4080.39306640625,,2023-11-16T13:26:15.970454,1,440408,07:20.4,0.5261138081550598,96.79972076416016,0,0,4,4364,2.0702977180480957,4701.225098,4.8468146324157715,-4058.029053,right start,,2023-11-16T13:26:16.852454,1,441290,07:21.3,0.5261865854263306,94.47774505615234,0.022178921848535538,0,4,4256,-6.407345295,4680.745117,5.0152812004089355,-4046.64502,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:18.592987,1,443031,0.5263268351554871,92.80501556396484,0.11904999613761902,0.0,4,4192.6572265625,-2.8349997997283936,4642.74462890625,5.150889873504639,-4022.233642578125,,1.539905,0.882,1.77189,3
2023-11-16T13:26:18.592987,1,443031,0.5263268351554871,92.80501556396484,0.11904999613761902,0.0,4,4192.6572265625,-2.8349997997283936,4642.74462890625,5.150889873504639,-4022.233642578125,,2023-11-16T13:26:19.673454,1,444111,07:24.1,0.5264137387275696,92.35139465332031,0.11764705926179886,0,4,4172,-5.0390625,4620.092773,5.1670379638671875,-4006.130859,left start,,2023-11-16T13:26:20.588454,1,445026,07:25.0,0.52648741,95.69693756103516,0.3806683421134949,0,4,4380.281738,-5.924845219,4601.601074,5.144629955291748,-3991.330078,end 2shasen,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:32.475176,1,456912,0.5274996161460876,93.71805572509766,0.0,0.0,4,4224.61083984375,1.9799998998641968,4332.7607421875,5.218809604644775,-3807.674072265625,,1.04911,0.915,11.916311,3
2023-11-16T13:26:32.475176,1,456912,0.5274996161460876,93.71805572509766,0.0,0.0,4,4224.61083984375,1.9799998998641968,4332.7607421875,5.218809604644775,-3807.674072265625,,2023-11-16T13:26:34.045454,1,458483,07:38.5,0.5276244282722473,89.86571502685547,0,0,4,4052,5.505789279937744,4298.693359,5.254774094,-3786.575439,right start,,2023-11-16T13:26:34.870454,1,459308,07:39.3,0.5276874303817749,87.96794128417969,0.062745102,0,4,3971.733398,-9.0390625,4280.741211,5.291720390319824,-3776.980225,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:42.357975,1,466794,0.5283693075180054,108.10348510742188,0.0,0.0,4,4866.9326171875,-0.08999999612569809,4096.93115234375,5.406246185302734,-3656.408447265625,,1.540689,0.825,7.51345,3
2023-11-16T13:26:42.357975,1,466794,0.5283693075180054,108.10348510742188,0.0,0.0,4,4866.9326171875,-0.08999999612569809,4096.93115234375,5.406246185302734,-3656.408447265625,,2023-11-16T13:26:44.549454,1,468987,07:49.0,0.5285672545433044,101.89815521240234,0.14630909264087677,0,4,4600,-1.344552994,4044.595458984375,5.670818328857422,-3619.750244,left start,,2023-11-16T13:26:45.379454,1,469817,07:49.8,0.5286402702331543,105.16651916503906,0.38823530077934265,0,4,4814.970215,9.230816841125488,4025.923095703125,5.889852523803711,-3605.140137,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:53.406669,1,477846,0.5296081900596619,135.2178497314453,0.0,0.14285001158714294,5,4737.80078125,-0.08999999612569809,3765.267578125,12.454254150390625,-3431.154052734375,,2.16555,0.83,8.042462,3
2023-11-16T13:26:53.406669,1,477846,0.5296081900596619,135.2178497314453,0.0,0.14285001158714294,5,4737.80078125,-0.08999999612569809,3765.267578125,12.454254150390625,-3431.154052734375,,2023-11-16T13:26:55.336454,1,479774,07:59.8,0.529818058,121.94181060791016,0,0,5,4297.626953,4.246342658996582,3708.157470703125,13.115511894226074,-3394.509033,right start,,2023-11-16T13:26:56.125454,1,480563,08:00.6,0.5298996567726135,119.77909851074219,0,0,5,4220,-6.83059454,3685.114013671875,13.271635055541992,-3381.477783,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:26:57.803669,1,482241,0.5300700068473816,118.32344055175781,0.14680001139640808,0.0,5,4183.86767578125,0.17999999225139618,3638.577392578125,13.327995300292969,-3351.692138671875,,1.914538,0.789,1.707526,3
2023-11-16T13:26:57.803669,1,482241,0.5300700068473816,118.32344055175781,0.14680001139640808,0.0,5,4183.86767578125,0.17999999225139618,3638.577392578125,13.327995300292969,-3351.692138671875,,2023-11-16T13:26:59.521454,1,483959,08:04.0,0.5302442312240601,118.11396789550781,0.22576241195201874,0,5,4184,-3.23828125,3592.301513671875,13.040194511413574,-3319.581787,left start,,2023-11-16T13:27:00.337454,1,484775,08:04.8,0.5303277969360352,122.39885711669922,0.5167529582977295,0,5,4394.175781,5.652266025543213,3570.797119140625,12.773664474487305,-3302.990967,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:06.389691,1,490827,0.5309168696403503,74.86758422851562,0.0,0.0,3,4867.533203125,1.3049999475479126,3412.484130859375,9.330734252929688,-3196.789306640625,,1.688474,0.816,6.084558,3
2023-11-16T13:27:06.389691,1,490827,0.5309168696403503,74.86758422851562,0.0,0.0,3,4867.533203125,1.3049999475479126,3412.484130859375,9.330734252929688,-3196.789306640625,,2023-11-16T13:27:08.026454,1,492464,08:12.5,0.5310194492340088,70.82859802246094,0.040623173117637634,0,3,4610.564453,11.0625,3384.224853515625,8.654577255249023,-3179.532959,right start,,2023-11-16T13:27:08.868454,1,493306,08:13.3,0.5310708284378052,73.53103637695312,0.29411765933036804,0,3,4860.04834,-12.86935711,3369.302246,8.340045928955078,-3172.018555,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:12.440697,1,496878,0.5313246250152588,82.69984436035156,0.0,0.0,3,5370.421875,0.7649999260902405,3300.32568359375,6.625205039978027,-3127.35400390625,,1.604442,0.842,3.594446,3
2023-11-16T13:27:12.440697,1,496878,0.5313246250152588,82.69984436035156,0.0,0.0,3,5370.421875,0.7649999260902405,3300.32568359375,6.625205039978027,-3127.35400390625,,2023-11-16T13:27:14.595454,1,499033,08:19.0,0.531472385,79.08068848,0.17893247306346893,0,3,5173.255371,7.023818016052246,3261.258056640625,5.601131439208984,-3099.744385,left start,,2023-11-16T13:27:15.595454,1,500033,08:20.0,0.5315442681312561,89.91651153564453,0.37254902720451355,0,3,5963.523926,7.193874835968018,3242.941650390625,5.091007709503174,-3085.375244,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:20.473606,1,504912,0.5319640636444092,98.99781036376953,0.0,0.0,4,4460.04541015625,-2.249999761581421,3129.8896484375,2.165480375289917,-3009.59716796875,,2.132554,1.0,4.894694,3
2023-11-16T13:27:20.473606,1,504912,0.5319640636444092,98.99781036376953,0.0,0.0,4,4460.04541015625,-2.249999761581421,3129.8896484375,2.165480375289917,-3009.59716796875,,2023-11-16T13:27:23.495454,1,507933,08:27.9,0.5322138071060181,93.47618103027344,0,0,4,4212,7.805860996246338,3062.126708984375,0.4575479328632355,-2965.706299,right start,,2023-11-16T13:27:24.253454,1,508691,08:28.7,0.5322738289833069,92.05088043,0.032137487,0,4,4152,-10.09396362,3044.870605,0.083568282,-2956.508057,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:28.988515,1,513426,0.5327081680297852,118.47500610351562,0.0,0.0,4,5331.86865234375,1.619999885559082,2927.087158203125,-2.215038299560547,-2879.31640625,,3.005306,0.758,4.751615,3
2023-11-16T13:27:28.988515,1,513426,0.5327081680297852,118.47500610351562,0.0,0.0,4,5331.86865234375,1.619999885559082,2927.087158203125,-2.215038299560547,-2879.31640625,,2023-11-16T13:27:30.391454,1,514829,08:34.8,0.5328482389450073,113.91786193847656,0,0,4,5126.411621,6.423819541931152,2888.942626953125,-2.14318037,-2854.854004,right start,,2023-11-16T13:27:31.220454,1,515658,08:35.7,0.53292793,111.33905792236328,0,0,4,5008,-7.856809139,2866.318603515625,-2.079012394,-2842.209717,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:34.222919,1,518661,0.5332026481628418,102.6636734008789,0.0,0.0,4,4625.658203125,-1.0799999237060547,2791.8974609375,-1.9533370733261108,-2793.174072265625,,1.386385,0.829,3.015252,3
2023-11-16T13:27:34.222919,1,518661,0.5332026481628418,102.6636734008789,0.0,0.0,4,4625.658203125,-1.0799999237060547,2791.8974609375,-1.9533370733261108,-2793.174072265625,,2023-11-16T13:27:35.482454,1,519920,08:39.9,0.5333119034767151,99.28802490234375,0.026495775,0,4,4476,-7.55859375,2762.771484,-1.914275408,-2773.201172,left start,,2023-11-16T13:27:36.489454,1,520927,08:40.9,0.5333971381187439,99.42051696777344,0.20392157137393951,0,4,4508,11.916808128356934,2740.899169921875,-1.904489875,-2756.224854,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:39.970761,1,524409,0.5337163209915161,111.71678161621094,0.0,0.0,4,5028.62548828125,-1.3949998617172241,2655.232666015625,-1.7490582466125488,-2698.09423828125,,1.246748,1.007,3.492505,3
2023-11-16T13:27:39.970761,1,524409,0.5337163209915161,111.71678161621094,0.0,0.0,4,5028.62548828125,-1.3949998617172241,2655.232666015625,-1.7490582466125488,-2698.09423828125,,2023-11-16T13:27:41.285454,1,525723,08:45.7,0.5338401794433594,107.75648498535156,0,0,4,4849.463867,5.5211615562438965,2622.187012,-1.63361001,-2675.445313,right start,,2023-11-16T13:27:42.270454,1,526708,08:46.7,0.5339296460151672,104.78351593017578,0,0,4,4720,-10.13688564,2597.833984,-1.530972004,-2659.576904,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:45.838235,1,530277,0.5342628359794617,112.62594604492188,0.0,0.0,4,5068.05322265625,-3.5999999046325684,2513.02587890625,-1.2012110948562622,-2592.377685546875,,1.303495,0.985,3.58075,3
2023-11-16T13:27:45.838235,1,530277,0.5342628359794617,112.62594604492188,0.0,0.0,4,5068.05322265625,-3.5999999046325684,2513.02587890625,-1.2012110948562622,-2592.377685546875,,2023-11-16T13:27:46.904454,1,531342,08:51.3,0.5343642234802246,109.30965423583984,0,0,4,4923.073242,-6.9296875,2488.884521484375,-1.115670681,-2570.113281,left start,,2023-11-16T13:27:47.828454,1,532266,08:52.3,0.5344495177268982,106.59210968017578,0,0,4,4796.576172,5.165684223175049,2469.209716796875,-1.058083177,-2550.586182,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:27:53.455795,1,537894,0.5350167155265808,123.13111114501953,0.0,0.0,4,5538.7578125,-0.9449999332427979,2330.081787109375,-0.9665879607200623,-2429.951171875,,1.05325,0.924,5.656935,3
2023-11-16T13:27:58.087853,1,542526,0.5354251265525818,70.58963775634766,0.0,0.0,3,4587.7529296875,-0.08999999612569809,2230.100830078125,-2.1221184730529785,-2343.25341796875,,2023-11-16T13:28:00.229454,1,544667,09:04.7,0.535560131,85.96947479248047,0.5395590662956238,0,3,5771.750977,2.5593812465667725,2196.247559,-3.891827106,-2315.565186,right start,,2023-11-16T13:28:01.389454,1,545827,09:05.8,0.5356555581092834,103.04125213623047,0.4117647111415863,0,4,4712.419434,-4.287362099,2171.638184,-5.154522419,-2296.800781,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:28:06.093344,1,550530,0.5361005067825317,108.9833755493164,0.0,0.0,4,4908.15771484375,3.059999704360962,2062.019287109375,-11.016267776489258,-2202.8427734375,,2.111862,1.16,4.723057,3
2023-11-16T13:28:06.093344,1,550530,0.5361005067825317,108.9833755493164,0.0,0.0,4,4908.15771484375,3.059999704360962,2062.019287109375,-11.016267776489258,-2202.8427734375,,2023-11-16T13:28:08.523454,1,552961,09:13.0,0.5363242626190186,108.11803436279297,0.2078431397676468,0,4,4896,3.421525239944458,2007.5025634765625,-13.96464252,-2154.905762,left start,,2023-11-16T13:28:09.673454,1,554111,09:14.1,0.5364328622817993,114.99117279052734,0.4431372582912445,0,4,5265.29248,3.682194471359253,1982.0118408203125,-15.39548492,-2130.498779,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:28:14.923949,1,559362,0.5370493531227112,134.3921661376953,0.0,0.0,4,6039.0947265625,0.9899999499320984,1830.8289794921875,-19.68402671813965,-1998.7603759765625,,2.410943,1.15,5.277616,3
2023-11-16T13:28:14.923949,1,559362,0.5370493531227112,134.3921661376953,0.0,0.0,4,6039.0947265625,0.9899999499320984,1830.8289794921875,-19.68402671813965,-1998.7603759765625,,2023-11-16T13:28:16.896454,1,561334,09:21.3,0.5372697114944458,127.47390747070312,0.098078333,0,4,5740,-0.285619378,1775.7823486328125,-19.88641739,-1952.874512,right start,,2023-11-16T13:28:17.693454,1,562131,09:22.1,0.5373560190200806,126.10892486572266,0,0,4,5668.545898,-6.296875,1753.282470703125,-19.91530228,-1935.97229,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:28:28.811691,1,573249,0.5384450554847717,110.66014099121094,0.0,0.0,4,4981.44384765625,0.13499999046325684,1483.999267578125,-17.03860855102539,-1704.7523193359375,,1.945384,0.797,11.125842,3
2023-11-16T13:28:28.811691,1,573249,0.5384450554847717,110.66014099121094,0.0,0.0,4,4981.44384765625,0.13499999046325684,1483.999267578125,-17.03860855102539,-1704.7523193359375,,2023-11-16T13:28:30.577454,1,575015,09:35.0,0.5386072397232056,104.61896514892578,0,0,4,4711.125977,-5.151156902,1444.7237548828125,-16.24117279,-1669.462524,left start,,2023-11-16T13:28:31.430454,1,575868,09:35.9,0.5386818051338196,100.04044342041016,0,0.062745102,4,4496,7.157879353,1427.575439453125,-15.87458229,-1652.230347,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:28:32.276857,1,576714,0.5387517809867859,95.21473693847656,0.0,0.04365000128746033,4,4285.626953125,2.069999933242798,1410.52978515625,-15.484980583190918,-1636.9677734375,,1.758158,0.853,0.857542,3
2023-11-16T13:28:32.276857,1,576714,0.5387517809867859,95.21473693847656,0.0,0.04365000128746033,4,4285.626953125,2.069999933242798,1410.52978515625,-15.484980583190918,-1636.9677734375,,2023-11-16T13:28:34.818454,1,579256,09:39.3,0.5389468669891357,88.09710693359375,0.437152624,0,4,4044.843505859375,-6.33315134,1363.2923583984375,-14.02489758,-1594.557007,left start,,2023-11-16T13:28:35.648454,1,580086,09:40.1,0.14398708939552307,97.32215118408203,0.5764706134796143,0,4,4498.847168,7.951333999633789,1348.4136962890625,-13.45232487,-1579.223389,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:28:47.718515,1,592155,0.5402919054031372,88.17094421386719,0.0,0.0,4,3975.237548828125,-1.9799998998641968,1045.9818115234375,-2.519054651260376,-1295.1512451171875,,2.530458,0.83,12.072223,3
2023-11-16T13:28:47.718515,1,592155,0.5402919054031372,88.17094421386719,0.0,0.0,4,3975.237548828125,-1.9799998998641968,1045.9818115234375,-2.519054651260376,-1295.1512451171875,,2023-11-16T13:28:49.244454,1,593682,09:53.7,0.14537611603736877,83.71166992,0,0.031372551,4,3769.058594,5.726039886474609,1024.6058349609375,-1.82217741,-1265.631958,right start,,2023-11-16T13:28:49.889454,1,594327,09:54.3,0.5404495000839233,79.9872818,0,0.042132348,4,3602.975098,-16.421875,1015.4972534179688,-1.62838757,-1254.12854,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:28:54.204188,1,598641,0.540736734867096,79.73981475830078,0.3372499942779541,0.0,4,3644.10107421875,-12.959999084472656,974.4902954101562,-1.5141297578811646,-1170.0010986328125,,1.523777,0.645,4.327455,3
2023-11-16T13:28:54.204188,1,598641,0.540736734867096,79.73981475830078,0.3372499942779541,0.0,4,3644.10107421875,-12.959999084472656,974.4902954101562,-1.5141297578811646,-1170.0010986328125,,2023-11-16T13:28:55.431454,1,599869,09:59.9,0.5408254265785217,90.36222839355469,0.3686274588108063,0,4,4138.709961,-4.72265625,966.6105957,-1.534206748,-1142.128296,left start,,2023-11-16T13:28:56.911454,1,601349,10:01.3,0.1459103375673294,91.82423400878906,0,0,4,4128.147461,-4.284980297,958.2340087890625,-1.521934271,-1104.998535,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:00.835740,1,605274,0.5412251949310303,71.68628692626953,0.0,0.0,3,4661.1884765625,-2.0249998569488525,944.9539794921875,-1.2863143682479858,-1014.4610595703125,,1.214545,1.48,3.952485,3
2023-11-16T13:29:00.835740,1,605274,0.5412251949310303,71.68628692626953,0.0,0.0,3,4661.1884765625,-2.0249998569488525,944.9539794921875,-1.2863143682479858,-1014.4610595703125,,2023-11-16T13:29:02.261454,1,606699,10:06.7,0.14627572894096375,69.56423950195312,0.3099130094051361,0,3,4588.222656,5.66796875,942.7542724609375,-1.120803356,-986.9249268,right start,,2023-11-16T13:29:03.584454,1,608022,10:08.0,0.5413998961448669,91.28620910644531,0.6256008148193359,0,3,6132.717773,-7.695892811,940.4111328,-0.947963059,-957.8154297,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:04.119159,1,608556,0.5414421558380127,93.40190124511719,0.0,0.0,3,6060.625,-2.744999885559082,939.9976196289062,-0.9149919152259827,-943.9464721679688,,1.397515,1.323,0.544114,3
2023-11-16T13:29:04.119159,1,608556,0.5414421558380127,93.40190124511719,0.0,0.0,3,6060.625,-2.744999885559082,939.9976196289062,-0.9149919152259827,-943.9464721679688,,2023-11-16T13:29:05.662454,1,610100,10:10.1,0.5415611267089844,87.57519531,0.15819162130355835,0,3,5712,4.612698078155518,938.6190795898438,-0.800157785,-905.2637939,right start,,2023-11-16T13:29:06.603454,1,611041,10:11.0,0.5416337251663208,97.36930084228516,0.6784313917160034,0,3,6551.679688,-7.6484375,936.7073364257812,-0.754225194,-881.5927124,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:15.703278,1,620142,0.5425235629081726,108.43252563476562,0.0,0.0,4,4883.8544921875,-0.7649999260902405,934.63134765625,-0.4032444357872009,-591.3704833984375,,1.533886,0.941,9.124041,3
