timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-16T13:29:15.703278,1,620142,0.5425235629081726,108.43252563476562,0.0,0.0,4,4883.8544921875,-0.7649999260902405,934.63134765625,-0.4032444357872009,-591.3704833984375,,2023-11-16T13:29:17.793454,1,622231,10:22.2,0.542710006,101.03839874267578,0.13701213896274567,0,4,4564,4.817800521850586,936.1191406,1.0925428867340088,-530.7086792,left start,,2023-11-16T13:29:18.699454,1,623137,10:23.1,0.5427886843681335,104.52764129638672,0.3686274588108063,0,4,4779.700684,4.859375,937.9383544921875,1.9163143634796143,-505.0742188,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:24.943357,1,629382,0.5434845089912415,135.36834716796875,0.0,0.0,4,6083.34716796875,1.8449997901916504,945.1348266601562,6.628546237945557,-278.2768859863281,,2.065959,0.906,6.247599,3
2023-11-16T13:29:24.943357,1,629382,0.5434845089912415,135.36834716796875,0.0,0.0,4,6083.34716796875,1.8449997901916504,945.1348266601562,6.628546237945557,-278.2768859863281,,2023-11-16T13:29:26.466454,1,630904,10:30.9,0.5436564683914185,129.52752685546875,0,0,4,5821.314941,3.4789998531341553,946.2744141,6.8434224128723145,-222.3169556,right start,,2023-11-16T13:29:27.381454,1,631819,10:31.8,0.5437565445899963,128.1581573486328,0.2012893706560135,0,4,5796,-1.678540707,945.1850586,6.894619941711426,-189.7025299,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:29.885612,1,634323,0.5440220832824707,120.54532623291016,0.0,0.0,4,5421.75634765625,2.7899997234344482,945.5823974609375,6.622298717498779,-103.07485961914062,,1.519401,0.915,2.517357,3
2023-11-16T13:29:29.885612,1,634323,0.5440220832824707,120.54532623291016,0.0,0.0,4,5421.75634765625,2.7899997234344482,945.5823974609375,6.622298717498779,-103.07485961914062,,2023-11-16T13:29:31.680454,1,636118,10:36.1,0.5442027449607849,115.59677124023438,0.10714449733495712,0,4,5216,-0.020658031,946.0512695,6.3818254470825195,-44.32117462,left start,,2023-11-16T13:29:32.590454,1,637028,10:37.0,0.5442915558815002,114.32085418701172,0.090196081,0,4,5152,4.719807147979736,947.5063477,6.266019821166992,-15.31297112,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:39.652555,1,644088,0.5451403260231018,166.22369384765625,0.0,0.0,5,5845.2041015625,-1.529999852180481,936.50390625,5.156829357147217,261.2789611816406,,1.781643,0.91,7.084851,3
2023-11-16T13:29:39.652555,1,644088,0.5451403260231018,166.22369384765625,0.0,0.0,5,5845.2041015625,-1.529999852180481,936.50390625,5.156829357147217,261.2789611816406,,2023-11-16T13:29:41.285454,1,645723,10:45.7,0.5453681945800781,160.1295928955078,0,0,5,5634.600586,1.705170989,937.5275879,5.142692565917969,335.4202575683594,left start,,2023-11-16T13:29:42.418454,1,646856,10:46.9,0.1504853218793869,156.03269958496094,0.037737298756837845,0,5,5492,5.965487003326416,939.3342285,5.298404693603516,385.1345520019531,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:47.667990,1,652107,0.5462145805358887,142.35647583007812,0.0,0.2857000231742859,5,4952.0478515625,0.5399999618530273,939.9534301757812,5.989529609680176,611.538330078125,,1.610149,1.133,5.255531,3
2023-11-16T13:29:47.667990,1,652107,0.5462145805358887,142.35647583007812,0.0,0.2857000231742859,5,4952.0478515625,0.5399999618530273,939.9534301757812,5.989529609680176,611.538330078125,,2023-11-16T13:29:49.655454,1,654093,10:54.1,0.15139393508434296,118.58587646484375,0,0,5,4180,2.11328125,938.4063720703125,6.205140113830566,681.4352416992188,right start,,2023-11-16T13:29:50.416454,1,654854,10:54.9,0.5465051531791687,116.5514907836914,0,0,5,4110.604492,-9.982719421,936.3914794921875,6.281927108764648,706.1958008,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:29:51.150988,1,655587,0.5465771555900574,114.7468032836914,0.0,0.0,5,4046.218017578125,-2.114999771118164,935.7736206054688,6.3502068519592285,729.7252197265625,,1.981469,0.761,0.735071,3
2023-11-16T13:29:51.150988,1,655587,0.5465771555900574,114.7468032836914,0.0,0.0,5,4046.218017578125,-2.114999771118164,935.7736206054688,6.3502068519592285,729.7252197265625,,2023-11-16T13:29:52.687454,1,657125,10:57.1,0.546725333,110.9875259399414,0.026608601212501526,0,5,3914,5.628584384918213,934.6712646484375,6.500168800354004,777.9357299804688,right start,,2023-11-16T13:29:53.455454,1,657893,10:57.9,0.5467976927757263,113.60965728759766,0.5764706134796143,0,5,4083.734863,-6.526285648,932.6532592773438,6.5766072273254395,801.5874023,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:30:00.850641,1,665289,0.5476512312889099,133.62796020507812,0.0,0.0,5,4710.05322265625,0.7649999260902405,930.7290649414062,6.5696940422058105,1080.0462646484375,,1.535929,0.768,7.402604,3
2023-11-16T13:30:00.850641,1,665289,0.5476512312889099,133.62796020507812,0.0,0.0,5,4710.05322265625,0.7649999260902405,930.7290649414062,6.5696940422058105,1080.0462646484375,,2023-11-16T13:30:02.770454,1,667208,11:07.2,0.547864974,127.4407043,0,0,5,4492,7.51171875,932.1210327,7.246305943,1149.607422,left start,,2023-11-16T13:30:03.672454,1,668110,11:08.1,0.547961712,124.7590637,0.196460828,0,5,4416,4.76953125,933.9316406,7.859744072,1181.130981,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:30:06.800026,1,671238,0.5482842326164246,116.32933807373047,0.0,0.0,5,4103.685546875,-0.44999998807907104,934.5407104492188,10.962844848632812,1286.397216796875,,1.912396,0.902,3.149256,3
2023-11-16T13:30:06.800026,1,671238,0.5482842326164246,116.32933807373047,0.0,0.0,5,4103.685546875,-0.44999998807907104,934.5407104492188,10.962844848632812,1286.397216796875,,2023-11-16T13:30:08.644454,1,673082,11:13.1,0.548462749,111.6545715,0.396674663,0,5,3975.1521,-1.081314802,933.987854,12.58951187,1344.463501,right start,,2023-11-16T13:30:09.838454,1,674276,11:14.3,0.548581302,122.6471176,0.713725507,0,5,4412.757324,-3.075605869,933.0675659,13.40971184,1383.180298,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:30:12.932424,1,677370,0.5489163398742676,124.5235595703125,0.0,0.0,5,4388.2509765625,-0.9449999332427979,940.4879760742188,14.528470039367676,1492.423095703125,,1.822744,1.194,3.110358,3
2023-11-16T13:30:12.932424,1,677370,0.5489163398742676,124.5235595703125,0.0,0.0,5,4388.2509765625,-0.9449999332427979,940.4879760742188,14.528470039367676,1492.423095703125,,2023-11-16T13:30:14.131454,1,678569,11:18.6,0.549041986,121.4096909,0,0,5,4280,-7.78125,946.6043091,14.50238323,1532.943604,left start,,2023-11-16T13:30:15.238454,1,679676,11:19.7,0.549154043,119.8903046,0.447015315,0,5,4277.582031,7.655867577,955.2147827,14.27019501,1568.87561,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:32:30.317134,1,814755,0.5219318270683289,0.0848826915025711,0.0,1.0,1,800.0,0.0,5888.7109375,24.147340774536133,-4650.96923828125,,1.182642,1.107,135.080756,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-16T13:33:46.910698,1,891348,0.524380624294281,115.40184020996094,0.0,0.0,5,4069.8330078125,0.8999999761581421,5171.9521484375,10.110868453979492,-4346.326171875,,2023-11-16T13:33:48.889454,1,893327,14:53.3,0.524577677,112.5434723,0,0,5,3970.832031,0.584960938,5115.96582,8.557641029,-4318.206055,right start,,2023-11-16T13:33:50.639454,1,895077,14:55.1,0.524742544,103.0785522,0,0,5,3637.47876,0.563091934,5069.246582,7.270926476,-4294.174316,end Curve 2shasen,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:33:52.477683,1,896916,0.524905800819397,101.09320068359375,0.09920001029968262,0.0,5,3574.143798828125,-9.404999732971191,5022.7470703125,6.036938190460205,-4270.7529296875,,1.955948,1.75,1.852006,1
2023-11-16T13:33:56.143018,1,900579,0.5252503752708435,107.71314239501953,0.0,0.0,5,3801.289794921875,-1.7549998760223389,4929.3623046875,4.901120662689209,-4212.75146484375,,2023-11-16T13:33:58.483454,1,902921,15:02.9,0.525465071,102.9863815,0.004444604,0,5,3636,-5.12890625,4872.89209,4.74986887,-4173.925293,left start,,2023-11-16T13:33:59.880454,1,904318,15:04.3,0.52558881,102.3161697,0.125490203,0,5,3620,6.4765625,4842.193848,4.603083611,-4148.612793,end 2sha,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:00.825901,1,905262,0.5256720781326294,102.01441192626953,0.1269499957561493,0.0,5,3609.2158203125,5.984999656677246,4821.02734375,4.584176063537598,-4132.20263671875,,2.314026,1.397,0.954156,1
2023-11-16T13:34:03.093649,1,907530,0.5258792042732239,107.06169891357422,0.0,0.0,5,3777.929931640625,-0.9899999499320984,4766.3564453125,4.650867462158203,-4095.59326171875,,2023-11-16T13:34:05.554454,1,909992,15:10.0,0.526106536,108.5726013,0.278431386,0,5,3861.081055,2.196745872,4705.181152,4.781872749,-4056.36499,right start,,2023-11-16T13:34:06.439454,1,910877,15:10.9,0.52619046,111.3351135,0.262745112,0,5,3957.111816,-7.73828125,4681.650391,4.971437454,-4043.009521,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:06.425882,1,910863,0.5261887907981873,111.31709289550781,0.2658500075340271,0.0,5,3956.44677734375,-7.739998817443848,4682.03076171875,4.969223976135254,-4043.237548828125,,2.442758,0.885,-0.001792,1
2023-11-16T13:34:18.457518,1,922896,0.527664065361023,152.94976806640625,0.0,0.0,5,5382.43310546875,0.5399999618530273,4286.7431640625,5.293468952178955,-3781.28759765625,,2023-11-16T13:34:20.021454,1,924459,15:24.5,0.527867138,147.5913696,0,0,5,5196,-1.806890488,4231.702637,5.340811729,-3746.220703,right start,,2023-11-16T13:34:21.227454,1,925665,15:25.7,0.528018355,143.8527069,0.103264123,0,5,5072,-1.149886966,4190.014648,5.389433861,-3720.796631,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:20.141575,1,924579,0.5278819799423218,147.32261657714844,0.0,0.0,5,5185.02783203125,-5.894999980926514,4227.4462890625,5.347634315490723,-3743.77880859375,,1.534337,1.206,-1.069454,1
2023-11-16T13:34:27.611141,1,932046,0.5287728309631348,136.14852905273438,0.3571000099182129,0.0,5,4847.4658203125,4.139999866485596,3986.72705078125,6.6101155281066895,-3586.45166015625,,2023-11-16T13:34:28.863454,1,933301,15:33.3,0.528919637,133.9010773,0,0,5,4714.141602,-10.90579414,3947.678223,7.570054054,-3559.654053,left start,,2023-11-16T13:34:29.432454,1,933870,15:33.9,0.52898407,131.73909,0,0,5,4642.311035,15.81529522,3931.364502,8.066875458,-3546.435547,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:29.608447,1,934047,0.5290036201477051,131.07212829589844,0.0,0.0,5,4617.974609375,16.244998931884766,3926.35400390625,8.229864120483398,-3542.37890625,,1.247289,0.569,0.195168,1
2023-11-16T13:34:30.673638,1,935112,0.5291215181350708,126.8158950805664,0.0,0.0,5,4469.27587890625,-2.1599998474121094,3894.9150390625,9.25092601776123,-3520.9052734375,,2023-11-16T13:34:32.230454,1,936668,15:36.7,0.529286981,121.2948685,0,0,5,4272.222656,0.574637175,3849.445313,10.64571762,-3492.589355,right start,,2023-11-16T13:34:32.890454,1,937328,15:37.3,0.514482975,119.0426331,0.058370598,0,5,4196.230957,-12.23708153,3830.142578,11.15989399,-3481.998291,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:32.606941,1,937044,0.5293254256248474,120.02230834960938,0.0,0.0,5,4231.1328125,-12.419999122619629,3838.33544921875,10.948282241821289,-3486.666015625,,1.52997,0.66,-0.261155,1
2023-11-16T13:34:35.058465,1,939495,0.52957683801651,121.12071990966797,0.2738000154495239,0.0,5,4302.46875,-0.7649999260902405,3769.676513671875,12.430723190307617,-3442.876708984375,,2023-11-16T13:34:36.588454,1,941026,15:41.0,0.529739082,125.3780365,0.278431386,0,5,4452,-2.041201115,3726.630127,13.00577641,-3412.969238,left start,,2023-11-16T13:34:37.257454,1,941695,15:41.7,0.529811323,127.2426071,0.250980407,0,5,4516,11.60445499,3708.189209,13.15282822,-3398.434326,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:37.058560,1,941496,0.5297893285751343,126.80720520019531,0.2738000154495239,0.0,5,4502.80859375,11.38499927520752,3713.75390625,13.112992286682129,-3402.752685546875,,1.501577,0.669,-0.188253,1
2023-11-16T13:34:39.457132,1,943896,0.5300620198249817,136.58998107910156,0.0,0.0,5,4811.1162109375,0.44999998807907104,3641.092529296875,13.320671081542969,-3352.56591796875,,2023-11-16T13:34:40.259454,1,944697,15:44.7,0.53015542,134.3779449,0,0,5,4732,-4.013758659,3616.175781,13.21792793,-3335.568115,left start,,2023-11-16T13:34:41.439454,1,945877,15:45.9,0.530289769,131.4432068,0,0,5,4628,5.406143188,3581.040283,12.88891411,-3309.812988,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:41.523744,1,945963,0.5302990078926086,131.2227020263672,0.0,0.0,5,4622.890625,4.724999904632568,3578.532470703125,12.857845306396484,-3307.97216796875,,0.782121,1.18,0.118912,1
2023-11-16T13:34:48.307078,1,952743,0.5310937762260437,134.6074676513672,0.0,0.0,5,4742.5498046875,-0.22499999403953552,3364.5830078125,8.135147094726562,-3165.463623046875,,2023-11-16T13:34:49.970454,1,954408,15:54.4,0.531283915,130.9302826,0,0,5,4612,-2.379529715,3312.975342,6.857565403,-3132.184082,right start,,2023-11-16T13:34:50.671454,1,955109,15:55.1,0.531362057,129.3713226,0,0,5,4558.60498,-3.835735083,3290.917725,6.355596066,-3119.730225,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:50.441975,1,954879,0.5313361287117004,129.93865966796875,0.0,0.0,5,4578.77978515625,-9.3149995803833,3298.06689453125,6.521259784698486,-3123.928955078125,,1.633645,0.701,-0.217234,1
2023-11-16T13:34:55.873301,1,960312,0.5319530963897705,132.17892456054688,0.0,0.0,5,4657.001953125,2.879999876022339,3131.191162109375,2.2887752056121826,-3014.039306640625,,2023-11-16T13:34:57.100454,1,961538,16:01.5,0.532091081,129.6870728,0,0,5,4568.07666,2.700078964,3093.294434,1.336888671,-2990.520996,right start,,2023-11-16T13:34:57.953454,1,962391,16:02.4,0.532185197,127.9945755,0,0,5,4508,-6.02734375,3066.857178,0.729676843,-2975.296631,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:34:57.656623,1,962094,0.5321521759033203,128.5922088623047,0.0,0.0,5,4531.4140625,-4.814999580383301,3076.022705078125,0.9393512606620789,-2980.607666015625,,1.207157,0.853,-0.295249,1
2023-11-16T13:35:00.857242,1,965295,0.5324959754943848,121.70064544677734,0.0,0.0,5,4289.92578125,0.08999999612569809,2982.712890625,-1.3544213771820068,-2919.820068359375,,2023-11-16T13:35:01.737454,1,966175,16:06.2,0.532587409,120.0426865,0,0,5,4232,-4.8125,2958.358398,-1.910700917,-2903.08374,left start,,2023-11-16T13:35:02.924454,1,967362,16:07.4,0.532708287,117.4735641,0,0,5,4143.05957,2.617260933,2926.841309,-2.206722736,-2879.787109,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:03.224143,1,967662,0.5327379703521729,116.8120346069336,0.04365000128746033,0.0,5,4121.93115234375,3.4649999141693115,2918.9970703125,-2.2016046047210693,-2874.004638671875,,0.863997,1.187,0.316636,1
2023-11-16T13:35:08.789482,1,973227,0.5333661437034607,133.1113739013672,0.0,0.0,5,4689.5087890625,-2.0249998569488525,2749.449951171875,-1.9266762733459473,-2761.331787109375,,2023-11-16T13:35:10.623454,1,975061,16:15.1,0.53357172,127.883316,0,0,5,4505.922363,1.59103477,2693.615479,-1.824818611,-2725.20459,right start,,2023-11-16T13:35:11.597454,1,976035,16:16.0,0.533676982,125.2028275,0,0,5,4412,-4.58984375,2664.177246,-1.740806222,-2707.755127,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:11.473365,1,975912,0.5336633920669556,125.57213592529297,0.0,0.0,5,4425.798828125,-5.444999694824219,2667.79931640625,-1.7511814832687378,-2710.054443359375,,1.808499,0.974,-0.116055,1
2023-11-16T13:35:15.908780,1,980346,0.5341615676879883,133.30899047851562,0.0,0.0,5,4696.91357421875,-3.5099997520446777,2538.47607421875,-1.2983324527740479,-2613.109375,,2023-11-16T13:35:16.591454,1,981029,16:21.0,0.534239233,131.3098145,0,0,5,4626.589844,-3.509765625,2519.679199,-1.224938512,-2596.458252,left start,,2023-11-16T13:35:17.660454,1,982098,16:22.1,0.534358025,128.3526917,0,0,5,4520,4.831218719,2491.653809,-1.119278789,-2570.000977,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:17.374134,1,981810,0.534325897693634,129.15684509277344,0.0,0.0,5,4551.1103515625,4.904999732971191,2499.14013671875,-1.1483207941055298,-2577.074951171875,,0.665857,1.069,-0.268837,1
2023-11-16T13:35:19.805005,1,984243,0.534588098526001,122.72394561767578,0.0,0.0,5,4327.0185546875,-0.22499999403953552,2435.55419921875,-0.988688588142395,-2520.578369140625,,2023-11-16T13:35:21.146454,1,985584,16:25.6,0.534727514,119.3092422,0,0,5,4207.749512,-4.8041749,2401.95459,-0.968716443,-2490.475342,left start,,2023-11-16T13:35:21.931454,1,986369,16:26.4,0.13978149,117.4155807,0,0,5,4140,10.22538853,2383.685547,-0.970727682,-2472.272705,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:21.925850,1,986364,0.5348058342933655,117.45842742919922,0.0,0.0,5,4143.314453125,10.25999927520752,2383.805419921875,-0.9709152579307556,-2472.39208984375,,1.321915,0.785,0.018625,1
2023-11-16T13:35:26.489384,1,990927,0.5352643132209778,114.15497589111328,0.0,0.0,5,4025.372802734375,2.069999933242798,2271.8125,-0.971406877040863,-2374.67431640625,,2023-11-16T13:35:27.649454,1,992087,16:32.1,0.140351757,112.0998154,0,0,5,3950.89624,7.84250927,2243.538818,-1.557408094,-2351.706787,right start,,2023-11-16T13:35:28.351454,1,992789,16:32.8,0.535443783,111.3063583,0,0,5,3926,-13.15775394,2225.862305,-2.366798878,-2338.979248,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:28.190735,1,992628,0.5354281067848206,111.52081298828125,0.0,0.0,5,3931.68994140625,-13.319999694824219,2229.896240234375,-2.1602838039398193,-2341.937744140625,,1.128439,0.702,-0.155478,1
2023-11-16T13:35:39.807196,1,1004244,0.5371127724647522,173.2863006591797,0.0,0.3928000032901764,6,4799.65966796875,-0.4949999749660492,1815.25537109375,-19.74833869934082,-1985.1588134765625,,2023-11-16T13:35:41.005454,1,1005443,16:45.4,0.537284493,164.9741669,0,0,6,4656,-0.704071164,1772.120728,-19.89310837,-1949.71228,right start,,2023-11-16T13:35:41.596454,1,1006034,16:46.0,0.537367046,163.1259766,0,0,6,4604,-8.171777725,1750.544678,-19.91610336,-1933.622925,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:41.141940,1,1005579,0.5373031497001648,164.5811309814453,0.0,0.0,6,4644.30615234375,-1.3499999046325684,1767.1644287109375,-19.90314483642578,-1945.9857177734375,,1.189693,0.591,-0.425223,1
2023-11-16T13:35:42.444648,1,1006884,0.537483811378479,160.23374938964844,0.0,0.0,6,4521.4375,-4.724999904632568,1721.1356201171875,-19.857898712158203,-1909.29736328125,,2023-11-16T13:35:42.964454,1,1007402,16:47.4,0.537554502,158.510498,0,0,6,4473.811523,3.01450634,1704.474609,-19.79592705,-1893.531372,left start,,2023-11-16T13:35:43.739454,1,1008177,16:48.2,0.537658393,156.1437683,0,0,6,4408,-0.669175029,1680.071777,-19.69061089,-1870.030029,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:46.574673,1,1011012,0.5380253195762634,147.7931365966797,0.0,0.0,6,4175.8720703125,1.7549998760223389,1590.2105712890625,-19.067901611328125,-1791.0062255859375,,0.498881,0.775,2.863086,1
2023-11-16T13:35:46.574673,1,1011012,0.5380253195762634,147.7931365966797,0.0,0.0,6,4175.8720703125,1.7549998760223389,1590.2105712890625,-19.067901611328125,-1791.0062255859375,,2023-11-16T13:35:48.034454,1,1012472,16:52.5,0.538206697,143.049942,0,0,6,4040,-1.942800045,1544.644653,-18.21959114,-1753.535156,right start,,2023-11-16T13:35:48.619454,1,1013057,16:53.1,0.538277328,141.2047119,0,0,6,3988,-5.578125,1526.009888,-17.867239,-1739.907715,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:48.676424,1,1013115,0.5382839441299438,141.01742553710938,0.0,0.0,6,3984.6513671875,-5.5799994468688965,1524.2152099609375,-17.829687118530273,-1738.520263671875,,1.431914,0.585,0.067641,1
2023-11-16T13:35:53.741101,1,1018179,0.5388621687889099,127.65879821777344,0.047600001096725464,0.0,6,3611.9951171875,-2.0249998569488525,1381.224853515625,-14.724791526794434,-1615.703857421875,,2023-11-16T13:35:54.633454,1,1019071,16:59.1,0.538959026,125.2965698,0.048937794,0,6,3546,-3.829841852,1357.953003,-13.92190933,-1594.714844,left start,,2023-11-16T13:35:55.927454,1,1020365,17:00.4,0.539095759,122.7065125,0.121568628,0,5,4332,0.539550781,1325.525269,-12.73963547,-1564.211304,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:35:56.141758,1,1020579,0.539117693901062,122.34532928466797,0.1269499957561493,0.0,5,4322.021484375,1.934999704360962,1320.1649169921875,-12.543706893920898,-1559.305419921875,,0.871952,1.294,0.246532,1
