timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,timestamp,lapCount,lapTime ms,lapTime str,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timestamp,lapCount,lapTime,distance,speed,throttle,brake,gear,RPM,steer,x,y,z,,lc_start-ts_start,lc_end-lc_start,ts_end-lc_end,tslog[next_index][5]
2023-11-16T13:36:01.170444,1,1025607,0.5397043228149414,141.4874267578125,0.0,0.0,5,4982.07177734375,-0.5849999785423279,1175.9334716796875,-7.452730655670166,-1433.9300537109375,,2023-11-16T13:36:02.317454,1,1026755,17:06.8,0.539841056,137.0803375,0,0,5,4824.857422,-4.2265625,1142.745361,-6.282772541,-1404.405762,left start,,2023-11-16T13:36:03.443454,1,1027881,17:07.9,0.144944876,132.952774,0.138495386,0,5,4691.316406,-2.51953125,1112.888794,-5.265321255,-1374.614624,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:36:03.238317,1,1027677,0.5399471521377563,133.65380859375,0.0,0.0,5,4708.3251953125,-3.194999933242798,1118.09130859375,-5.438066005706787,-1380.1090087890625,,1.130415,1.126,-0.183627,1
2023-11-16T13:36:15.987419,1,1040424,0.5415244698524475,138.54830932617188,0.0,0.0,5,4878.900390625,0.9899999499320984,943.0938110351562,-0.8321897387504578,-917.0502319335938,,2023-11-16T13:36:17.502454,1,1041940,17:21.9,0.146665916,133.9511261,0,0,5,4719.615723,3.501133919,942.0859375,-0.770163774,-859.6809692,right start,,2023-11-16T13:36:18.208454,1,1042646,17:22.6,0.541780591,132.0758362,0,0,5,4652,-10.390625,940.0369263,-0.830738425,-833.6782837,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:36:20.355157,1,1044792,0.5420165061950684,126.74742126464844,0.0,0.0,5,4472.4248046875,1.0799999237060547,939.3699951171875,-1.0847201347351074,-756.6727294921875,,1.492817,0.706,2.167322,1
2023-11-16T13:36:20.355157,1,1044792,0.5420165061950684,126.74742126464844,0.0,0.0,5,4472.4248046875,1.0799999237060547,939.3699951171875,-1.0847201347351074,-756.6727294921875,,2023-11-16T13:36:22.737454,1,1047175,17:27.2,0.542268097,120.61763,0,0,5,4256,-0.502250195,939.9598389,-1.270095348,-674.7738647,left start,,2023-11-16T13:36:23.578454,1,1048016,17:28.0,0.147318512,118.4596252,0,0,5,4176,3.1484375,941.7886353,-1.134308457,-646.8676147,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:36:23.271219,1,1047708,0.542322039604187,119.33904266357422,0.0,0.0,5,4206.31787109375,4.09499979019165,941.2724609375,-1.2020951509475708,-657.059326171875,,2.361678,0.841,-0.286424,1
2023-11-16T13:36:27.470062,1,1051908,0.5427311062812805,109.27533721923828,0.0,0.0,5,3856.042236328125,0.9899999499320984,941.8869018554688,1.3070557117462158,-523.7463989257812,,2023-11-16T13:36:28.288454,1,1052726,17:32.7,0.147771373,106.6175537,0,0,5,3763.714844,8.235548973,941.2772827,2.099934578,-499.2365112,right start,,2023-11-16T13:36:29.381454,1,1053819,17:33.8,0.542904019,103.1115723,0,0,5,3639.94165,-6.790349483,939.3223877,3.128483295,-467.4692993,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:36:29.570380,1,1054008,0.5429202914237976,102.55458068847656,0.0,0.0,5,3618.892578125,-5.309999942779541,939.0975952148438,3.2984402179718018,-462.0904235839844,,0.814703,1.093,0.2012,1
2023-11-16T13:36:32.469604,1,1056909,0.5431791543960571,107.2841567993164,0.11505001783370972,0.0,5,3793.57275390625,-1.619999885559082,940.561279296875,5.407066345214844,-377.7384033203125,,2023-11-16T13:36:33.707454,1,1058145,17:38.1,0.148256227,106.7810974,0.243137255,0,5,3790.882813,-7.01953125,943.0745239,6.010637283,-341.141449,left start,,2023-11-16T13:36:34.534454,1,1058972,17:39.0,0.148331791,108.9195023,0.384811401,0,5,3876.619385,7.453303814,946.1414795,6.313565254,-316.6121521,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:36:34.403378,1,1058841,0.5433552265167236,108.31098937988281,0.32934999465942383,0.0,5,3858.65478515625,8.729998588562012,945.6465454101562,6.269056797027588,-320.5477294921875,,1.208687,0.827,-0.12678,1
2023-11-16T13:36:38.787386,1,1063224,0.5438202619552612,129.7362060546875,0.0,0.0,5,4570.04541015625,0.3149999678134918,951.8456420898438,6.869609355926514,-168.93345642089844,,2023-11-16T13:36:41.310454,1,1065748,17:45.7,0.14905715,123.352951,0,0,5,4348,2.217664957,951.2752075,6.520784378,-80.22122955,right start,,2023-11-16T13:36:42.133454,1,1066571,17:46.6,0.544178128,121.3384171,0,0,5,4280,-4.565998077,949.3241577,6.408867836,-52.29125214,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:36:42.187887,1,1066626,0.5441834330558777,121.31241607666016,0.0,0.0,5,4278.21435546875,-4.09499979019165,949.2296142578125,6.401144027709961,-50.46022415161133,,2.520429,0.823,0.076306,1
2023-11-16T13:36:52.103876,1,1076541,0.5451506972312927,99.80328369140625,0.0,0.0,5,3523.3310546875,-3.1049997806549072,936.5487670898438,5.143151760101318,264.5951843261719,,2023-11-16T13:36:53.968454,1,1078406,17:58.4,0.545306981,97.5308609,0.176470593,0,4,4416,0.977499247,935.7955322,5.097148895,315.4783325,right start,,2023-11-16T13:36:55.350454,1,1079788,17:59.8,0.545425415,106.783432,0.498039216,0,4,4911.612793,0.872707367,933.8346558,5.211789608,354.0894165,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:00.153580,1,1084590,0.5458617806434631,104.21000671386719,0.13885000348091125,0.0,4,4711.0712890625,2.56499981880188,932.6290283203125,5.6372785568237305,496.4516296386719,,1.855102,1.382,4.818994,1
2023-11-16T13:37:00.153580,1,1084590,0.5458617806434631,104.21000671386719,0.13885000348091125,0.0,4,4711.0712890625,2.56499981880188,932.6290283203125,5.6372785568237305,496.4516296386719,,2023-11-16T13:37:01.933454,1,1086371,18:06.4,0.546019673,103.7237396,0.141176477,0,4,4688,-3.638201952,933.4651489,5.795876503,547.8735352,left start,,2023-11-16T13:37:02.939454,1,1087377,18:07.4,0.546108365,103.4608994,0.13333334,0,4,4672,6.229149818,935.366272,5.885165691,576.7926025,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:02.286307,1,1086723,0.5460504293441772,103.69694519042969,0.14285001158714294,0.0,4,4685.77392578125,2.249999761581421,934.1956176757812,5.828754901885986,557.9862060546875,,1.764006,1.006,-0.623918,1
2023-11-16T13:37:06.085291,1,1090524,0.5464157462120056,123.03834533691406,0.0,0.0,4,5534.4619140625,0.7199999690055847,935.8212280273438,6.1871161460876465,677.1017456054688,,2023-11-16T13:37:07.655454,1,1092093,18:12.1,0.546576858,117.6896057,0,0,4,5293.575195,4.164520264,934.803833,6.348675251,729.5383911,right start,,2023-11-16T13:37:08.551454,1,1092989,18:13.0,0.546665311,114.7823639,0,0,4,5164,-5.532081604,932.8057861,6.438588619,758.3985596,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:08.619599,1,1093056,0.5466715693473816,114.58564758300781,0.0,0.0,4,5157.40576171875,-4.544999599456787,932.7047729492188,6.441230297088623,760.5288696289062,,1.551253,0.896,0.072078,1
2023-11-16T13:37:12.603589,1,1097040,0.5470447540283203,105.16686248779297,0.0,0.0,4,4736.51318359375,-1.5749999284744263,931.6332397460938,6.814658164978027,882.1727905273438,,2023-11-16T13:37:14.083454,1,1098521,18:18.5,0.5471749305725098,100.99696350097656,0,0,4,4551.450195,-5.326873302,932.6995239257812,6.871099948883057,924.5565795898438,left start,,2023-11-16T13:37:14.947454,1,1099385,18:19.4,0.5472473502159119,98.80358123779297,0,0,4,4452,7.69140625,934.4800415039062,6.8371148109436035,948.4844970703125,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:14.703240,1,1099140,0.5472273230552673,99.45606994628906,0.0,0.0,4,4479.88330078125,7.6949992179870605,934.060546875,6.847304821014404,941.7364501953125,,1.471095,0.864,-0.217524,1
2023-11-16T13:37:17.267635,1,1101705,0.5474486351013184,106.40727233886719,0.0,0.0,4,4791.9912109375,0.6299999356269836,934.8649291992188,6.657922267913818,1013.9580078125,,2023-11-16T13:37:19.491454,1,1103929,18:23.9,0.547644854,100.39239501953125,0,0,4,4521.234375,-5.12890625,935.8504638671875,6.563429355621338,1077.836669921875,left start,,2023-11-16T13:37:20.225454,1,1104663,18:24.7,0.15267156064510345,98.33445739746094,0,0,4,4429.604004,9.573522567749023,937.7542114257812,6.655620098114014,1097.997314453125,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:20.371937,1,1104810,0.5477187633514404,97.92656707763672,0.0,0.0,4,4412.35546875,9.539999961853027,938.0569458007812,6.684322834014893,1101.992919921875,,2.210344,0.734,0.177202,1
2023-11-16T13:37:24.585313,1,1109022,0.5480957627296448,106.83960723876953,0.19840002059936523,0.0,4,4837.3544921875,1.4399999380111694,938.4907836914062,9.022231101989746,1224.9407958984375,,2023-11-16T13:37:26.446454,1,1110884,18:30.9,0.15323013067245483,106.6392822265625,0.18039216101169586,0,4,4824,0.8848949074745178,937.0579833984375,10.760351181030273,1280.0816650390625,right start,,2023-11-16T13:37:27.476454,1,1111914,18:31.9,0.5483585596084595,106.35262298583984,0.18039216101169586,0,4,4816,-7.51171875,935.1831665039062,11.69211483001709,1310.514892578125,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:35.583871,1,1120023,0.5490959882736206,93.30634307861328,0.09920001029968262,0.0,4,4214.84130859375,-2.384999990463257,952.2052612304688,14.412817001342773,1549.9473876953125,,1.829595,1.03,8.129112,1
2023-11-16T13:37:35.583871,1,1120023,0.5490959882736206,93.30634307861328,0.09920001029968262,0.0,4,4214.84130859375,-2.384999990463257,952.2052612304688,14.412817001342773,1549.9473876953125,,2023-11-16T13:37:37.780454,1,1122218,18:42.2,0.5492669939994812,89.58898162841797,0.1802539974451065,0,4,4055.929443359375,-7.514883995,964.7681274414062,13.860976219177246,1604.1153564453125,left start,,2023-11-16T13:37:38.699454,1,1123137,18:43.1,0.15429925918579102,91.36569977,0.2078431397676468,0,4,4144,7.670987129211426,972.3765258789062,13.583213806152344,1625.890137,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:38.536682,1,1122975,0.5493248105049133,91.00403594970703,0.21424999833106995,0.0,4,4130.73583984375,-1.214999794960022,970.9532470703125,13.632898330688477,1622.0364990234375,,2.174888,0.919,-0.161167,1
2023-11-16T13:37:42.300632,1,1126740,0.5496538281440735,107.15361022949219,0.0,0.0,4,4824.36181640625,-0.08999999612569809,1000.9865112304688,12.337400436401367,1724.972900390625,,2023-11-16T13:37:44.359454,1,1128797,18:48.8,0.15479886531829834,102.19744110107422,0,0,4,4608.582031,2.068359375,1015.5814819335938,11.62004566192627,1782.9671630859375,right start,,2023-11-16T13:37:45.268454,1,1129706,18:49.7,0.5499154329299927,100.12059783935547,0,0,4,4508,-8.612668991,1020.5497436523438,11.313375473022461,1808.019287109375,end NoCar,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:44.934614,1,1129371,0.5498865842819214,100.94554901123047,0.0,0.0,4,4546.17822265625,-10.664999008178711,1018.6182250976562,11.429402351379395,1798.8587646484375,,2.044966,0.909,-0.316115,1
2023-11-16T13:37:48.243714,1,1132680,0.5501672625541687,100.23851013183594,0.0,0.0,4,4515.53125,-0.35999998450279236,1042.123046875,10.32862663269043,1887.287353515625,,2023-11-16T13:37:49.661454,1,1134099,18:54.1,0.5502866506576538,96.87757110595703,0,0,4,4344.004883,2.699500560760498,1051.1829833984375,9.954428672790527,1925.062988,right start,,2023-11-16T13:37:50.500454,1,1134938,18:54.9,0.5503549575805664,94.81026458740234,0,0,4,4272,-12.4140625,1055.373291015625,9.872188568115234,1947.0028076171875,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:50.785070,1,1135224,0.5503777265548706,94.05145263671875,0.0,0.0,4,4240.05126953125,-2.384999990463257,1057.211669921875,9.8716402053833,1954.2740478515625,,1.408305,0.839,0.300221,1
2023-11-16T13:37:55.017059,1,1139454,0.5507540702819824,106.21958923339844,0.0,0.0,4,4783.58203125,-2.249999761581421,1089.9656982421875,11.44265365600586,2072.434814453125,,2023-11-16T13:37:55.303454,1,1139741,18:59.7,0.550780177,105.14270782470703,0,0,4,4738.70166,-2.158203125,1092.483887,11.670205116271973,2080.483887,left start,,2023-11-16T13:37:56.834454,1,1141272,19:01.3,0.5509136915206909,99.45690155029297,0,0,4,4479.102539,0.6490464806556702,1105.9498291015625,12.989681243896484,2121.827392578125,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:37:56.584777,1,1141023,0.5508919954299927,100.39810943603516,0.0,0.0,4,4520.94873046875,2.4749999046325684,1103.8585205078125,12.773634910583496,2115.233154296875,,0.255402,1.531,-0.221714,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-16T13:41:37.943466,1,1362381,0.5243806838989258,113.69840240478516,0.0,0.0,4,5117.78125,-2.7899997234344482,5170.0341796875,10.170104026794434,-4349.93212890625,,2023-11-16T13:41:39.471454,1,1363909,22:43.9,0.5245301723480225,110.3809585571289,0,0,4,4969.161133,-8.046369553,5128.385742,8.963302612304688,-4326.975586,left start,,2023-11-16T13:41:40.290454,1,1364728,22:44.7,0.5246081948280334,108.65873718261719,0,0,4,4892,5.671749114990234,5107.520508,8.312042236328125,-4313.37207,end Curve,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:41:40.676000,1,1365114,0.524644136428833,107.9066390991211,0.0,0.0,4,4859.5908203125,4.724999904632568,5097.72412109375,8.011123657226562,-4307.18798828125,,1.521823,0.819,0.407323,1
2023-11-16T13:41:53.626167,1,1378065,0.5259596109390259,93.4603042602539,0.0,0.0,4,4213.4052734375,0.6299999356269836,4745.07080078125,4.662713050842285,-4081.22314453125,,2023-11-16T13:41:57.279454,1,1381717,23:01.7,0.5262002944946289,59.92399215698242,0.32027187943458557,0,3,3961.17334,13.967916488647461,4680.014648,4.955867290496826,-4039.703125,right start,,2023-11-16T13:41:58.218454,1,1382656,23:02.7,0.5262548327445984,75.05410766601562,0,0,3,4864,22.81379508972168,4664.280273,5.044121265411377,-4031.770264,end jiko 2shasen,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:00.961460,1,1385400,0.526419460773468,85.22964477539062,0.492000013589859,0.0,3,5698.64013671875,4.679999828338623,4617.80517578125,5.193752765655518,-4006.159912109375,,3.649145,0.939,2.77376,1
2023-11-16T13:42:04.242097,1,1388679,0.5266596674919128,79.96244049072266,0.047600001096725464,0.0,3,5202.458984375,-5.624999523162842,4553.86279296875,5.2104268074035645,-3963.27880859375,,2023-11-16T13:42:04.988454,1,1389426,23:09.4,0.5171266794204712,78.15579986572266,0.050980393,0,3,5084.62793,-6.170809269,4540.733398,5.203527927398682,-3953.425293,left start,,2023-11-16T13:42:05.947454,1,1390385,23:10.4,0.5267748832702637,80.2121582,0.4022272527217865,0,3,5348.543457,-2.74774003,4524.622559,5.187180042266846,-3940.257568,end 2shasen,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:07.225479,1,1391664,0.5268732309341431,93.33907318115234,0.0,0.0,3,6056.849609375,6.929999828338623,4500.09130859375,5.144554138183594,-3919.95849609375,,0.719837,0.959,1.28228,1
2023-11-16T13:42:13.423901,1,1397862,0.5274034142494202,119.57964324951172,0.44440001249313354,0.0,4,5474.9208984375,-0.35999998450279236,4358.55126953125,5.2106218338012695,-3824.807861328125,,2023-11-16T13:42:15.219454,1,1399657,23:19.7,0.52760011,130.67665100097656,0.18039216101169586,0,4,5904,3.2058255672454834,4305.222168,5.2514872550964355,-3790.80835,right start,,2023-11-16T13:42:16.145454,1,1400583,23:20.6,0.5277040600776672,128.94186401367188,0,0,4,5796,-4.442373753,4276.326172,5.292896270751953,-3773.892334,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:16.308516,1,1400745,0.527721643447876,128.3671417236328,0.0,0.0,4,5771.869140625,-3.2849996089935303,4271.400390625,5.297955513000488,-3770.84912109375,,1.773701,0.926,0.164621,1
2023-11-16T13:42:20.074651,1,1404513,0.5281224250793457,118.9830551147461,0.0,0.0,4,5353.71044921875,-0.8549998998641968,4163.64208984375,5.359236717224121,-3699.70263671875,,2023-11-16T13:42:22.888454,1,1407326,23:27.3,0.5284010767936707,112.93179321289062,0.3294117748737335,0,4,5144.621582,1.0302177667617798,4088.265625,5.426146030426025,-3651.114258,right start,,2023-11-16T13:42:23.604454,1,1408042,23:28.0,0.5284716486930847,117.80130004882812,0.38823530077934265,0,4,5383.480957,-7.19921875,4068.175537109375,5.526090621948242,-3640.040527,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:24.075072,1,1408512,0.5285195708274841,121.25033569335938,0.3769499957561493,0.0,4,5530.4912109375,-5.21999979019165,4054.79443359375,5.624387741088867,-3631.985595703125,,2.806485,0.716,0.482836,1
2023-11-16T13:42:29.739838,1,1414179,0.5291378498077393,121.8216781616211,0.0,0.0,4,5479.35693359375,-0.13499999046325684,3888.11474609375,9.457849502563477,-3521.6884765625,,2023-11-16T13:42:31.671454,1,1416109,23:36.1,0.5293328762054443,114.1108169555664,0,0,4,5133.305176,-4.466150284,3836.163330078125,11.004264831542969,-3485.723145,left start,,2023-11-16T13:42:32.489454,1,1416927,23:36.9,0.5294118523597717,111.0763168334961,0,0,4,5000,5.3984375,3815.997314453125,11.497278213500977,-3469.991699,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:32.827145,1,1417263,0.5294434428215027,109.92939758300781,0.0,0.0,4,4949.69482421875,5.399999618530273,3807.7646484375,11.680046081542969,-3463.781982421875,,1.902652,0.818,0.35903,1
2023-11-16T13:42:36.690504,1,1421130,0.5298056602478027,105.8618392944336,0.08330002427101135,0.0,4,4774.80712890625,0.17999999225139618,3710.1416015625,13.125855445861816,-3398.630126953125,,2023-11-16T13:42:38.729454,1,1423167,23:43.2,0.5299922823905945,109.39203643798828,0.25882354378700256,0,4,4955.283691,2.3738889694213867,3659.248535,13.35931396484375,-3366.259277,right start,,2023-11-16T13:42:39.744454,1,1424182,23:44.2,0.5300878882408142,109.1496582,0,0,4,4912,-4.451596737,3632.423095703125,13.352176666259766,-3350.69043,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:39.523600,1,1423962,0.5300669074058533,109.77714538574219,0.0,0.0,4,4942.212890625,-6.0749993324279785,3638.1279296875,13.36373233795166,-3354.1884765625,,2.01574,1.015,-0.211945,1
2023-11-16T13:42:43.773506,1,1428210,0.5304608941078186,109.76434326171875,0.18250000476837158,0.0,4,4966.8642578125,1.034999966621399,3531.1064453125,12.334830284118652,-3284.6982421875,,2023-11-16T13:42:45.896454,1,1430334,23:50.3,0.530663788,112.37146759033203,0.1764705926179886,0,4,5084,-3.459720135,3477.222656,11.149088859558105,-3247.419189,left start,,2023-11-16T13:42:46.691454,1,1431129,23:51.1,0.13571229577064514,113.50804901123047,0.18431372940540314,0,4,5132.171875,5.89453125,3457.552246,10.596954345703125,-3232.061035,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:47.139420,1,1431579,0.5307843089103699,114.752685546875,0.29760000109672546,0.0,4,5220.01611328125,4.364999294281006,3446.108642578125,10.289851188659668,-3223.609375,,2.112153,0.795,0.479694,1
2023-11-16T13:42:53.898841,1,1438335,0.5315783023834229,130.67176818847656,0.0,0.0,5,4604.33251953125,1.1699999570846558,3232.274169921875,4.888573169708252,-3081.2685546875,,2023-11-16T13:42:55.815454,1,1440253,24:00.3,0.5317904353141785,126.87698364257812,0,0,5,4468,5.832879543304443,3174.419677734375,3.4645791053771973,-3044.389648,right start,,2023-11-16T13:42:56.654454,1,1441092,24:01.1,0.5318809747695923,125.1963882446289,0,0,5,4412,-3.7991817,3148.923828,2.8597910404205322,-3029.797363,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:42:57.023055,1,1441461,0.5319200158119202,124.61634063720703,0.05555000901222229,0.0,5,4396.78759765625,-3.239999771118164,3138.0322265625,2.585352659225464,-3023.13525390625,,1.907417,0.839,0.395609,1
2023-11-16T13:42:59.170224,1,1443609,0.5321464538574219,121.10279846191406,0.0,0.0,5,4269.13623046875,2.249999761581421,3077.036865234375,0.9913286566734314,-2982.406494140625,,2023-11-16T13:43:00.941454,1,1445379,24:05.4,0.5323282480239868,117.82968139648438,0,0,5,4155.791016,-4.752989292,3028.414794921875,-0.234320104,-2949.439453,left start,,2023-11-16T13:43:01.592454,1,1446030,24:06.0,0.5323933959007263,116.7805176,0,0,5,4116,8.140625,3011.86084,-0.700376272,-2936.178955,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:43:02.823631,1,1447260,0.5325134992599487,110.09575653076172,0.0,0.12299999594688416,5,3867.33251953125,2.069999933242798,2980.058837890625,-1.5295383930206299,-2913.54931640625,,1.769651,0.651,1.232547,1
2023-11-16T13:43:03.690216,1,1448127,0.532592236995697,102.33101654052734,0.0,0.0,5,3613.282470703125,-0.9899999499320984,2958.66943359375,-1.978822112083435,-2899.621826171875,,2023-11-16T13:43:05.089454,1,1449527,24:09.5,0.5327138304710388,99.74398803710938,0,0,5,3522,6.649262428283691,2925.224121,-2.201836109,-2878.958984,right start,,2023-11-16T13:43:06.063454,1,1450501,24:10.5,0.5327963829040527,99.28582000732422,0.2687082290649414,0,4,4512,-3.257966995,2901.872802734375,-2.134377241,-2865.751953,end,,,,,,,,,,,,,,,,,,,,,,,2023-11-16T13:43:06.606483,1,1451043,0.5328429937362671,102.44007110595703,0.0,0.0,4,4611.99755859375,-2.6999998092651367,2888.949951171875,-2.106945276260376,-2857.747802734375,,1.384908,0.974,0.566455,1
